gen_name|original_name|best_ask|quantity_ask|best_bid|quantity_bid|min_quantity|max_quantity|min_price|max_price|max_amount|min_amount|price_precision|commission_taker_percent|commission_maker_percent
BTCUSDT|BTC_USDT|51931.16|0.00028127|51911.43|0.36585619|0.00002|1000|0.01|150000|500000|1|2|0.2|0.2
BTCUSDX|BTC_USDX|58600|0.05211365|58500|0.00016889|0.00002|1000|1|150000|500000|1|2|0.3|0.1
ADABTC|ADA_BTC|0.00001168|134.78360332|0.00001151|373.78519811|1|10000000|0.00000001|1|100|0.001|8|0.1|0.1
ADAUSDT|ADA_USDT|0.601|20000|0.6007|19592.43863288|1|10000000|0.0001|1000|500000|0.01|8|0.2|0.2
ALGOBTC|ALGO_BTC|0.00000368|136.20266957|0.00000364|1177.70217221|2|1000000|0.00000001|1|50|0.000001|8|0.1|0.1
ALGOUSDT|ALGO_USDT|0.19034034|39963.44039054|0.19004981|50000|2|1000000|0.001|1000|500000|1|8|0.2|0.2
ALGORUB|ALGO_RUB|17.5|120.97943657|17.35|115.27377521|2|1000000|0.000001|10000|50000000|1|2|0.3|0.3
ATOMBTC|ATOM_BTC|0.0002008|0.15|0.00019866|0.49|0.1|500000|0.00000001|1|100|0.001|8|0.1|0.1
ATOMUSDT|ATOM_USDT|10.390665|2.45833128|10.357534|2.15833129|0.1|500000|0.001|1000|500000|0.5|6|0.2|0.2
BCHRUB|BCH_RUB|24889.77|0.01837364|24153.94|0.05627032|0.003|5000|0.00000001|2000000|50000000|0.0001|2|0.3|0.3
BCHBTC|BCH_BTC|0.00519709|0.097|0.00517308|0.01875|0.003|5000|0.00000001|5|100|0.0001|8|0.1|0.1
BCHETH|BCH_ETH|0.095255|0.041916|0.093001|0.08942822|0.003|5000|0.0000001|200|5000|0.0001|6|0.1|0.1
BCHUSDT|BCH_USDT|269.45|25.31637962|269.1066|0.0896861|0.003|5000|0.01|5000|500000|3|4|0.2|0.2
BTCRUB|BTC_RUB|4734000|0.0095334|4720000.01|0.0000481|0.00002|1000|1|20000000|50000000|10|2|0.3|0.1
BTCKZT|BTC_KZT|24039998.9|0.00147321|19388779.34|0.0023|0.00002|1000|1000|200000000|100000000|800|2|0.3|0.1
CHZBTC|CHZ_BTC|0.00000212|19.60991345|0.00000204|302.88156862|5|100000000|0.00000001|1|100|0.000001|8|0.1|0.1
CHZUSDT|CHZ_USDT|0.10872|20000|0.10487801|943.95383741|5|100000000|0.00000001|100|500000|0.1|8|0.2|0.2
DAIRUB|DAI_RUB|90.75|0.08713544|90.19|13.69587058|1|500000|0.01|100000|30000000|0.5|2|0.3|0.3
DAIBTC|DAI_BTC|0.00001946|28.20091684|0.0000191|14.67820544|1|500000|0.0000001|0.1|100|0.00001|8|0.1|0.1
DAIETH|DAI_ETH|0.0003586|299.78778047|0.00033652|26.74432426|1|500000|0.000001|10|5000|0.0001|8|0.1|0.1
DAIUSDT|DAI_USDT|1.001|1966.74317758|0.998|2783.91523565|1|500000|0.001|1000|500000|0.1|6|0.2|0.2
DASHRUB|DASH_RUB|2680|0.23862815|2613.99|0.51995225|0.01|10000|0.01|500000|50000000|150|2|0.3|0.3
DASHBTC|DASH_BTC|0.0005637|50|0.0005612|50|0.01|10000|0.0001|1|100|0.001|8|0.1|0.1
DASHUSDT|DASH_USDT|29.18|50|29.12|50|0.01|10000|0.01|5000|500000|3|6|0.2|0.2
DOGEBTC|DOGE_BTC|0.00000166|100|0.00000164|1241.80110152|5|500000000|0.0000001|1|100|0.0001|8|0.1|0.1
DOTBTC|DOT_BTC|0.00015168|16.18554784|0.00015014|21.2725|0.05|500000|0.00000001|1|100|0.001|8|0.1|0.1
DOTUSDT|DOT_USDT|7.82|3|7.817|1000|0.05|500000|0.0001|10000|500000|0.01|4|0.2|0.2
EOSUSDT|EOS_USDT|0.78169|33.13452618|0.7812|592.68893289|0.1|500000|0.01|1000|500000|0.5|6|0.2|0.2
ECSBTC|ECS_BTC|0.00000033|1117.68394948|0.00000008|3749.99999999|10|50000000|0.00000001|1|100|0.001|8|0.1|0.1
EOSBTC|EOS_BTC|0.0000155|1|0.00001452|593.28221466|0.1|500000|0.00000001|1|100|0.001|8|0.1|0.1
ETHUSDX|ETH_USDX|3285|0.01070978|3257|0.00000408|0.0005|5000|0.01|5000|500000|1|2|0.3|0.3
ETCRUB|ETC_RUB|2478.26|0.00001199|2432.92|13.39669954|0.05|100000|0.01|100000|50000000|0.01|2|0.3|0.3
ETCBTC|ETC_BTC|0.00052683|0.93127212|0.00051937|1.985|0.05|100000|0.0001|0.5|100|0.001|8|0.1|0.1
ETCUSDT|ETC_USDT|27.178359|0.93127212|27.075|350|0.05|100000|0.01|10000|500000|0.01|6|0.2|0.2
ETHUSDT|ETH_USDT|2837.0695|0.21148616|2835.77|6.70290629|0.0005|5000|0.01|100000|500000|1|4|0.2|0.2
ETHBTC|ETH_BTC|0.05465|2|0.0546|2|0.0005|5000|0.00000001|10|100|0.0002|8|0.1|0.1
ETHRUB|ETH_RUB|259000|0.00419694|256000.64|0.0185989|0.0005|5000|0.01|1000000|50000000|80|2|0.3|0.3
ETHKZT|ETH_KZT|1298000|0.00053718|1130077.91|0.04491573|0.0005|5000|4|40000000|500000|3|2|0.3|0.3
ETHLTC|ETH_LTC|40.513957|0.002997|40.307601|0.00927155|0.0005|5000|0.00000001|100000|100000|0.01|6|0.1|0.1
EURTUSDT|EURT_USDT|1.07906145|2316.02883445|1.0757|8.54553216|1|10000000|0.0001|1000|500000|0.01|8|0.2|0.2
EXMBTC|EXM_BTC|0.00000018|305077.89728847|0.00000017|118884.74793327|50|100000000|0.00000001|1|1|0.00001|8|0.1|0.1
EXMETH|EXM_ETH|0.00000323|1275.84240589|0.00000311|2893.89067524|50|100000000|0.00000001|1|5000|0.0001|8|0.1|0.1
EXMUSDT|EXM_USDT|0.00893598|180.96217467|0.00887151|137.80904716|50|100000000|0.00000001|1000|100000|1|8|0.2|0.2
EXMRUB|EXM_RUB|0.8255|99680.36642998|0.817|4207.97131021|50|100000000|0.000001|100000|50000000|50|4|0.3|0.3
GASUSDT|GAS_USDT|6.6295|500|6.61965|4.11624269|0.1|500000|0.01|50000|500000|0.1|6|0.2|0.2
GASBTC|GAS_BTC|0.00013|3.996|0.00012424|20.18575473|0.1|500000|0.00000001|1|100|0.001|8|0.1|0.1
GMTBTC|GMT_BTC|0.00000849|72.47840803|0.00000631|89.33883352|1|100000000|0.00000001|1|100|0.00015|8|0.1|0.1
GMTUSDT|GMT_USDT|0.388082|3903.81414238|0.378122|89.25206213|1|100000000|0.00000001|1000|500000|0.1|6|0.2|0.2
GUSDRUB|GUSD_RUB|103.2|26.37279503|101.5|75.70722938|1|500000|0.01|1000|50000000|10|2|0.3|0.3
LINKBTC|LINK_BTC|0.00039088|0.4934401|0.00038165|1.0480807|0.1|500000|0.0000001|1|100|0.0001|8|0.1|0.1
LTCRUB|LTC_RUB|6405.81|0.00014768|6390|5.03753677|0.005|10000|0.01|200000|50000000|75|2|0.3|0.3
LTCUSDT|LTC_USDT|70.28142|0.35906643|70.14|100|0.005|10000|0.01|10000|500000|1|6|0.2|0.2
LTCBTC|LTC_BTC|0.0013526|3|0.0013504|3|0.005|10000|0.00000001|1|100|0.0001|8|0.1|0.1
MKRBTC|MKR_BTC|0.04229379|0.01078554|0.03801049|0.01052341|0.001|1000|0.0001|100|100|0.000001|8|0.1|0.1
MKRUSDT|MKR_USDT|2142.14923463|0.02637979|2022.10000016|0.048959|0.001|1000|0.5|500000|500000|0.05|8|0.2|0.2
MKRDAI|MKR_DAI|2180|0.001|2010.49196347|0.00575263|0.001|1000|0.5|500000|500000|0.05|8|0.1|0.1
NEARBTC|NEAR_BTC|0.00006666|0.325|0.00006517|6.13779346|0.05|500000|0.00000001|1|100|0.0001|8|0.1|0.1
NEARUSDT|NEAR_USDT|3.4003|7.53579503|3.3915|3000|0.05|500000|0.001|10000|500000|0.5|4|0.2|0.2
NEOUSDT|NEO_USDT|13.085|400|13.072666|0.04509651|0.02|100000|0.01|50000|500000|0.1|6|0.2|0.2
NEORUB|NEO_RUB|1210|0.21|1157.23|0.7|0.02|100000|0.001|1500000|50000000|50|2|0.3|0.3
NEOBTC|NEO_BTC|0.00025636|3.915|0.0002509|10.9575|0.02|100000|0.00000001|1|100|0.001|8|0.1|0.1
OMGBTC|OMG_BTC|0.00001435|145.29238294|0.00001319|0.31607903|0.2|500000|0.00000001|1|100|0.001|8|0.1|0.1
OMGETH|OMG_ETH|0.0002606|9.31983359|0.00023015|115.41133755|0.2|500000|0.00000001|10|5000|0.01|8|0.1|0.1
ONEUSDT|ONE_USDT|0.01754995|20|0.01732|16000|1|100000000|0.001|1000|500000|1|8|0.2|0.2
ONEBTC|ONE_BTC|0.00000034|113.91721875|0.00000032|12224.82784508|1|100000000|0.00000001|1|100|0.000001|8|0.1|0.1
ONGBTC|ONG_BTC|0.00000811|6.72256475|0.0000081|2.15311572|10|1000000|0.00000001|1|10|0.00001|8|0.1|0.1
ONTBTC|ONT_BTC|0.00000504|58.38626536|0.0000049|316.77181893|1|500000|0.00000001|1|10|0.00001|8|0.1|0.1
PRQBTC|PRQ_BTC|0.00000325|118.23076926|0.00000311|131.27407632|1|100000000|0.0000001|1|100|0.0001|8|0.1|0.1
PRQUSDT|PRQ_USDT|0.16750283|6209.12692945|0.16590017|6102.21178984|1|100000000|0.001|1000|500000|1|8|0.2|0.2
QTUMUSDT|QTUM_USDT|3.384|696.1238615|3.379|1000|0.1|500000|0.00000001|10000|500000|0.1|6|0.2|0.2
QTUMBTC|QTUM_BTC|0.00006564|6.625|0.00006488|4.49961468|0.1|500000|0.00000001|1|100|0.0001|8|0.1|0.1
QTUMETH|QTUM_ETH|0.00119703|8.06321561|0.00118927|0.84324837|0.1|500000|0.00000001|100|5000|0.001|8|0.1|0.1
SHIBRUB|SHIB_RUB|0.00091636|2500028.41174086|0.000898|236369.71046771|1000|100000000|0.00000001|10|50000000|1|8|0.3|0.3
ROOBEEUSDT|ROOBEE_USDT|0.0015973|3782.56823739|0.00151585|65309.89213972|100|10000000|0.000001|1000|500000|1|8|0.2|0.2
SHIBUSDT|SHIB_USDT|0.00000995|10000000|0.00000991|7317126.99109414|1000|100000000|0.00000001|10|500000|0.01|8|0.2|0.2
SOLBTC|SOL_BTC|0.00218501|1.98631649|0.00217074|1.98895028|0.005|10000|0.00000001|1|100|0.0001|8|0.1|0.1
SOLUSDT|SOL_USDT|113.02|50|112.9857|0.76222035|0.005|10000|0.01|10000|500000|1|6|0.2|0.2
TONBTC|TON_BTC|0.00004279|96.75743164|0.00004249|76.41330804|10|10000000|0.0000001|1|100|0.00015|8|0.1|0.1
TONUSDT|TON_USDT|2.2219|500|2.220401|76.33702916|1|10000000|0.0001|1000|500000|0.01|6|0.2|0.2
TRXRUB|TRX_RUB|12|6491.45070407|11.96|983|25|50000000|0.000001|100000|50000000|0.1|4|0.3|0.3
TRXUSDT|TRX_USDT|0.13232125|193.61084221|0.1313366|193.61084221|25|50000000|0.0001|1000|500000|0.01|8|0.2|0.2
TRXBTC|TRX_BTC|0.00000256|6.37610115|0.00000251|1706.41993098|25|50000000|0.00000001|1|100|0.001|8|0.1|0.1
UNIBTC|UNI_BTC|0.000146|3.19948732|0.00014541|4.5|0.5|1000000|0.0000001|1|100|0.0001|8|0.1|0.1
USDCBTC|USDC_BTC|0.00001931|21.0215676|0.00001912|156.18867898|1|500000|0.00000001|1|100|0.0001|8|0.1|0.1
USDCETH|USDC_ETH|0.00035442|88.80613284|0.00034956|150|1|500000|0.0000001|100|1000|0.001|8|0.1|0.1
USDCUSDT|USDC_USDT|0.999105|206.67269502|0.999104|78.01687274|1|500000|0.0001|1000|500000|3|6|0.2|0.2
USDTUSDX|USDT_USDX|1.1499|50|1.126|1.13671608|1|1000000|0.5|3|500000|0.1|4|0.3|0.3
USDTRUB|USDT_RUB|91.5|1671.98468381|90.92|1.61598388|1|500000|0.01|1000|50000000|10|2|0.3|0.3
USDTKZT|USDT_KZT|442.99|79.86799999|438|505.04102204|1|500000|200|4000|500000|0.1|2|0.3|0.3
VLXBTC|VLX_BTC|0.00000039|36.49504764|0.00000038|200|10|10000000|0.00000001|0.1|100|0.00001|8|0.1|0.1
WAVESRUB|WAVES_RUB|214.2|9.99707396|211.6|0.101|0.05|500000|0.01|50000|50000000|10|2|0.3|0.3
WAVESBTC|WAVES_BTC|0.00004525|3.3585153|0.00004361|43.91599185|0.05|500000|0.000001|1|100|0.0001|8|0.1|0.1
WAVESETH|WAVES_ETH|0.00083153|0.225|0.00082987|0.02336854|0.05|500000|0.00001|30|3500|0.003|8|0.1|0.1
XLMRUB|XLM_RUB|10.62|0.00061321|10.53|255.416868|5|5000000|0.00001|100000|50000000|0.1|2|0.3|0.3
XLMBTC|XLM_BTC|0.00000227|37.4760567|0.00000223|1897|5|5000000|0.00000001|1|100|0.001|8|0.1|0.1
XLMUSDT|XLM_USDT|0.1166|9953.7625995|0.11640005|2202.6431718|5|5000000|0.0001|1000|500000|0.01|8|0.2|0.2
XRPRUB|XRP_RUB|52.399998|17.50472576|51.444171|23.048292|1|5000000|0.000001|10000|50000000|0.01|6|0.3|0.3
XRPBTC|XRP_BTC|0.00001096|600|0.00001094|5600|1|5000000|0.0000001|1|100|0.00001|8|0.1|0.1
XRPUSDT|XRP_USDT|0.568451|15000|0.56782229|1000|1|5000000|0.001|1000|500000|0.001|8|0.2|0.2
XRPETH|XRP_ETH|0.00020078|2214.55854039|0.0002002|10000|1|5000000|0.00000001|10|5000|0.00001|8|0.1|0.1
XTZRUB|XTZ_RUB|100.9999|93.3068502|99|11.25982835|0.2|100000|0.00001|100000|500000|0.5|4|0.3|0.3
XTZBTC|XTZ_BTC|0.00002121|28.72639978|0.00002036|19.64636542|0.2|100000|0.00000001|1|10|0.00001|8|0.1|0.1
YFIBTC|YFI_BTC|0.15228727|0.00138363|0.15116069|0.0009275|0.00001|100|0.0001|50|100|0.0001|8|0.1|0.1
ZECRUB|ZEC_RUB|2050|0.06449686|2000.01|4.05131668|0.01|10000|0.001|200000|50000000|0.1|2|0.3|0.3
ZECBTC|ZEC_BTC|0.00043999|0.22529308|0.00041035|4.05537206|0.01|10000|0.00001|10|100|0.001|8|0.1|0.1
ZRXBTC|ZRX_BTC|0.00000707|43.18016075|0.00000644|328.93762039|1|10000000|0.00000001|1|100|0.001|8|0.1|0.1
ZRXETH|ZRX_ETH|0.00016|170.20517116|0.00012|0.15857981|1|10000000|0.00000001|10|5000|0.01|8|0.1|0.1
UNIUSDT|UNI_USDT|7.5727|999.99999999|7.5694|3.19663919|0.5|1000000|0.0001|20000|5000000|2|4|0.2|0.2
YFIUSDT|YFI_USDT|7874.71|0.2|7873|0.27999096|0.00001|100|1|100000|1000|0.0002|2|0.2|0.2
PEPEUSDT|PEPE_USDT|0.00000125|57999999.23723065|0.00000124|36585439.40032828|1000|100000000|0.00000001|5|500000|0.01|8|0.2|0.2
PLCUCUSDT|PLCUC_USDT|42.5|0.3992|35.00000042|2.82857139|0.0005|5000|0.01|100000|500000|1|8|0.2|0.2
DOGERUB|DOGE_RUB|7.8797|280.70982975|7.76|12.88659794|10|10000000|0.000001|1000|5000000|50|4|0.3|0.3
PLCUUSDT|PLCU_USDT|131.89999999|0.14131127|121.00003796|0.39897077|0.0005|5000|0.01|100000|500000|1|8|0.2|0.2
DOGEUSDT|DOGE_USDT|0.086666|49895.36732275|0.08528255|3012.04819277|10|10000000|0.00000001|100|500000|0.1|8|0.2|0.2
SUIBTC|SUI_BTC|0.00003649|122.46564158|0.00003505|38.225|10|50000000|0.00000001|1|100|0.001|8|0.1|0.1
SUIUSDT|SUI_USDT|1.837|5500|1.77514102|55.77021706|10|50000000|0.0001|1000|500000|0.01|8|0.2|0.2
FLOKIUSDT|FLOKI_USDT|0.00003377|4999999.4948464|0.00003361|3658546.72575271|1000|100000000|0.00000001|10|500000|0.01|8|0.2|0.2
XAUTUSDT|XAUT_USDT|2002.9999|0.00060999|1998.1574|0.03634724|0.0005|5000|0.01|100000|500000|1|4|0.2|0.2
LINKUSDT|LINK_USDT|20.1605|200|20.0635|45.70442212|0.1|500000|0.001|1000|500000|0.5|4|0.2|0.2
KASUSDT|KAS_USDT|0.1387|5|0.1385|10.16853314|2|1000000|0.001|1000|500000|1|8|0.2|0.2
AAVEUSDT|AAVE_USDT|93.77|30|93.63|30|0.003|5000|0.01|5000|500000|3|4|0.2|0.2
MANAUSDT|MANA_USDT|0.49|54.54543044|0.476|1|1|10000000|0.0001|1000|500000|0.01|8|0.2|0.2
MATICUSDT|MATIC_USDT|0.92980547|3524.88285569|0.9279|5000|1|10000000|0.0001|1000|500000|0.01|8|0.2|0.2
