currency|chain|display_name|deposit_status|withdraw_status
usdt|algousdt|ALGO|allowed|prohibited
usdt|arc20usdt|ARBITRUMONE|allowed|prohibited
usdt|bep20usdt|BEP20|prohibited|prohibited
usdt|btt2usdt|BTT|prohibited|prohibited
usdt|cchainusdt|AVAXCCHAIN|allowed|prohibited
usdt|hrc20usdt|HECO|prohibited|prohibited
usdt|optusdt|OPTIMISM|allowed|prohibited
usdt|solusdt|SOLANA|allowed|allowed
usdt|trc20usdt|TRC20|allowed|allowed
usdt|usdterc20|ERC20|allowed|allowed
usdd|bep20usdd|BEP20|allowed|prohibited
usdd|erc20usdd|ERC20|allowed|prohibited
usdd|usdd|TRC20|allowed|allowed
husd|hrc20husd|HECO|prohibited|prohibited
husd|husd|ERC20|prohibited|prohibited
husd|irc21husd|IOST|prohibited|prohibited
husd|trc20husd|TRC20|prohibited|prohibited
gusd|gusd|ERC20|allowed|allowed
tusd|hrc20tusd|HECO|prohibited|prohibited
tusd|trc20tusd|TRC20|allowed|allowed
tusd|tusd1|ERC20|allowed|allowed
usdp|hrc20pax|HECO|prohibited|prohibited
usdp|pax|ERC20|allowed|allowed
usdc|algousdc|ALGO|allowed|prohibited
usdc|arc20usdc|ARBITRUMONE|prohibited|prohibited
usdc|bep20usdc|BEP20|allowed|prohibited
usdc|btt2usdc|BTT|prohibited|prohibited
usdc|cchainusdc|AVAXCCHAIN|prohibited|prohibited
usdc|hrc20usdc|HECO|prohibited|prohibited
usdc|optusdc|OPTIMISM-BRIDGED|prohibited|prohibited
usdc|optusdc1|OPTIMISM|allowed|prohibited
usdc|solusdc|SOLANA|allowed|prohibited
usdc|trc20usdc|TRC20|allowed|allowed
usdc|usdc|ERC20|allowed|allowed
btc|btc|BTC|allowed|allowed
btc|btt2btc|BTT|prohibited|prohibited
btc|hbtc|ERC20|prohibited|prohibited
btc|hrc20btc|HECO|prohibited|prohibited
btc|trc20btc|TRC20|allowed|allowed
eth|arbieth|ARBITRUM|allowed|prohibited
eth|baseeth|BASE|allowed|prohibited
eth|btt2eth|BTT|prohibited|prohibited
eth|eth|ERC20|allowed|allowed
eth|hrc20eth|HECO|prohibited|prohibited
eth|opteth|OPTIMISM|allowed|prohibited
xrp|hrc20xrp|HECO|prohibited|prohibited
xrp|xrp|XRP|allowed|allowed
bch|bcc|BCC|allowed|allowed
bch|hbch|ERC20|allowed|allowed
bch|hrc20bch|HECO|prohibited|prohibited
eos|eos1|EOS|allowed|allowed
eos|hrc20eos|HECO|prohibited|prohibited
ht|ht|ERC20|allowed|allowed
ht|ht2|HECO|allowed|prohibited
ht|trc20ht|TRC20|prohibited|prohibited
ltc|hltc|ERC20|allowed|prohibited
ltc|hrc20ltc|HECO|prohibited|prohibited
ltc|ltc|LTC|allowed|allowed
xmr|xmr1|XMR|prohibited|prohibited
ada|ada|ADA|allowed|allowed
ada|hrc20ada|HECO|prohibited|prohibited
etc|etc|ETC|allowed|allowed
etc|hrc20etc|HECO|prohibited|prohibited
dash|dash|DASH|allowed|allowed
zec|hrc20zec|HECO|prohibited|prohibited
zec|zec|ZEC|allowed|allowed
iota|iota1|IOTA|prohibited|prohibited
neo|neo1|NEON3|allowed|allowed
trx|erc20trx|ERC20|allowed|prohibited
trx|hrc20trx|HECO|prohibited|prohibited
trx|trx1|TRC20|allowed|allowed
qtum|qtum|QTUM|allowed|allowed
xem|xem|XEM|allowed|allowed
omg|hrc20omg|HECO|prohibited|prohibited
omg|omg|ERC20|allowed|allowed
hc|hc|HC|prohibited|allowed
lsk|lsk1|LSK|prohibited|prohibited
dcr|dcr|DCR|allowed|allowed
btg|btg|BTG|prohibited|prohibited
steem|steem|STEEM|allowed|allowed
bts|bts|BTS|allowed|allowed
icx|icx1|ICX|allowed|allowed
waves|waves|WAVES|allowed|allowed
snt|snt|ERC20|allowed|allowed
salt|salt|ERC20|prohibited|prohibited
glm|glm|ERC20|allowed|allowed
cmt|cmt1|CMT|prohibited|prohibited
btm|erc20btm|ERC20|allowed|allowed
pay|pay|ERC20|prohibited|prohibited
knc|hrc20knc|HECO|prohibited|prohibited
knc|knc1|ERC20|allowed|allowed
powr|powr|ERC20|allowed|allowed
bat|bat|ERC20|allowed|allowed
bat|hrc20bat|HECO|prohibited|prohibited
dgd|dgd|ERC20|prohibited|prohibited
vet|hrc20vet|HECO|prohibited|prohibited
vet|vet|VET|allowed|allowed
qash|qash|ERC20|prohibited|allowed
firo|xzc|XZC|prohibited|prohibited
zrx|hrc20zrx|HECO|prohibited|prohibited
zrx|zrx|ERC20|allowed|allowed
gas|gas1|NEON3|allowed|allowed
mana|hrc20mana|HECO|prohibited|prohibited
mana|mana|ERC20|allowed|allowed
eng|eng|ERC20|prohibited|prohibited
cvc|cvc|ERC20|allowed|allowed
mco|mco|ERC20|prohibited|prohibited
mtl|mtl|ERC20|allowed|allowed
rdn|rdn|ERC20|prohibited|prohibited
storj|hrc20storj|HECO|prohibited|prohibited
storj|storj|ERC20|allowed|allowed
chat|chat|ERC20|prohibited|prohibited
link|hrc20link|HECO|prohibited|prohibited
link|link|ERC20|allowed|allowed
srn|srn|ERC20|prohibited|prohibited
act|act1|ACT|allowed|allowed
tnb|tnb|ERC20|prohibited|prohibited
qsp|qsp|ERC20|prohibited|prohibited
req|req|ERC20|allowed|allowed
appc|appc|ERC20|prohibited|prohibited
rcn|rcn|ERC20|prohibited|prohibited
smt|smt2|SMT|allowed|allowed
adx|adx1|ERC20|allowed|allowed
tnt|tnt|ERC20|prohibited|prohibited
ost|ost|ERC20|prohibited|prohibited
itc|polyitc|MATIC|prohibited|allowed
lun|lun|ERC20|prohibited|prohibited
gnx|gnx|ERC20|prohibited|prohibited
ast|ast|ERC20|prohibited|allowed
ast|hrc20ast|HECO|prohibited|prohibited
evx|evx|ERC20|prohibited|prohibited
mds|mds|ERC20|prohibited|prohibited
snc|snc|ERC20|allowed|allowed
propy|pro|ERC20|allowed|allowed
eko|eko|ERC20|prohibited|prohibited
nas|nas1|NAS|prohibited|prohibited
bcd|bcd|BCD|prohibited|allowed
waxp|erc20wax|ERC20|allowed|allowed
waxp|wax1|WAX1|allowed|allowed
wicc|wicc1|WICC|prohibited|prohibited
topc|topc|ERC20|prohibited|prohibited
swftc|hrc20swftc|HECO|prohibited|prohibited
swftc|swftc|ERC20|allowed|allowed
dbc|bep20dbc|BEP20|allowed|prohibited
dbc|dbc1|DBC1|allowed|allowed
dbc|erc20dbc|ERC20|allowed|allowed
elf|elf1|ELF|allowed|allowed
aidoc|aidoc|ERC20|prohibited|prohibited
monfter|monfter|ERC20|prohibited|prohibited
iost|iost|ERC20|allowed|prohibited
iost|iost1|IOST|allowed|allowed
yee|hrc20yee|HECO|prohibited|prohibited
yee|yee|ERC20|prohibited|prohibited
dat|dat|ERC20|prohibited|prohibited
theta|hrc20theta|HECO|prohibited|prohibited
theta|theta1|THETA|allowed|allowed
let|hrc20let|HECO|prohibited|prohibited
let|let1|ERC20|prohibited|prohibited
dta|dta|ERC20|prohibited|prohibited
dta|dta1|KLAY|prohibited|allowed
utk|utk1|ERC20|allowed|allowed
meet|meet|ERC20|prohibited|prohibited
zil|zil1|ZIL|allowed|allowed
soc|soc1|TRC20|prohibited|allowed
ruff|hrc20ruff|HECO|prohibited|prohibited
ocn|ocn|ERC20|prohibited|allowed
ela|hrc20ela|HRC20ELA|prohibited|prohibited
bcx|bcx|BCX|prohibited|prohibited
sbtc|sbtc|SBTC|prohibited|prohibited
bifi|bifi|BIFI|prohibited|prohibited
zla|zla|ERC20|prohibited|prohibited
stk|stk|ERC20|prohibited|prohibited
wpr|wpr|ERC20|prohibited|prohibited
mtn|mtn|ERC20|prohibited|prohibited
mtx|mtx|ERC20|prohibited|prohibited
edu|edu1|ERC20|prohibited|prohibited
blz|blz|ERC20|allowed|allowed
abt|abt|ERC20|prohibited|allowed
ctxc|ctxc1|CTXC|allowed|allowed
ctxc|hrc20ctxc|HECO|prohibited|prohibited
ont|ont2|ONTOLOGY|prohibited|prohibited
bft|bft|ERC20|prohibited|prohibited
wan|wan|WAN|allowed|allowed
kan|kan|ERC20|allowed|allowed
lba|lba|ERC20|prohibited|prohibited
polyx|poly1|POLYX|allowed|allowed
pai|pai|PAI|prohibited|prohibited
wtc|wtc|ERC20|prohibited|prohibited
wtc|wtc1|WTC|allowed|allowed
box|box|ERC20|allowed|allowed
box|hrc20box|HECO|prohibited|prohibited
dgb|dgb|DGB|prohibited|allowed
bix|bix1|ERC20|prohibited|allowed
bix|hrc20bix|HECO|prohibited|prohibited
xlm|xlm|STELLA|allowed|allowed
xvg|xvg|XVG|allowed|allowed
hit|hit|ERC20|prohibited|prohibited
ncash|ncash1|AVAXCCHAIN|prohibited|allowed
egcc|egcc|ERC20|prohibited|prohibited
she|she|ERC20|prohibited|prohibited
mex|mex|ERC20|prohibited|prohibited
iic|iic|ERC20|prohibited|prohibited
gsc|gsc|ERC20|prohibited|allowed
uc|uc|ERC20|prohibited|prohibited
uip|uip|ERC20|prohibited|prohibited
cnn|cnn|ERC20|prohibited|prohibited
aac|polyaac|MATIC|allowed|allowed
uuu|uuu|ERC20|prohibited|prohibited
cdc|cdc|ERC20|prohibited|prohibited
lxt|lxt|ERC20|prohibited|prohibited
but|but|ERC20|prohibited|prohibited
but|hrc20but|HECO|prohibited|prohibited
18c|18c|ERC20|prohibited|prohibited
datx|datx|ERC20|prohibited|prohibited
portal|ptc|ERC20|prohibited|prohibited
gtc|gtc|ERC20|prohibited|prohibited
gtc|hrc20gtc|HECO|prohibited|prohibited
hydro|hot|ERC20|prohibited|allowed
hydro|hrc20hot|HECO|prohibited|prohibited
get|get|ERC20|prohibited|prohibited
get|hrc20get|HECO|prohibited|prohibited
pc|pc|ERC20|prohibited|prohibited
ren|hrc20ren|HECO|prohibited|prohibited
ren|ren|ERC20|allowed|allowed
ae|ae|ERC20|prohibited|prohibited
ae|ae1|AE|prohibited|allowed
bkbt|bkbt|ERC20|prohibited|prohibited
inc|inc|ERC20|prohibited|prohibited
gve|gve1|ERC20|prohibited|prohibited
seele|hrc20seele|HECO|prohibited|prohibited
seele|seele1|ERC20|prohibited|prohibited
seele|seele2|SEELE|prohibited|allowed
fti|fti|ERC20|allowed|prohibited
fti|fti1|TRC20|allowed|allowed
ekt|ekt1|ERC20|prohibited|prohibited
xmx|xmx|ERC20|prohibited|prohibited
ycc|hrc20ycc|HECO|prohibited|prohibited
ycc|ycc|ERC20|prohibited|allowed
fair|fair|ERC20|prohibited|prohibited
ssp|ssp|ERC20|prohibited|prohibited
eon|eon|ERC20|prohibited|prohibited
eop|eop|ERC20|prohibited|prohibited
lym|lym1|ERC20|allowed|prohibited
zjlt|zjlt|ERC20|prohibited|prohibited
meetone|meetone1|EOS|prohibited|prohibited
pnt|pnt|ERC20|prohibited|prohibited
idt|hrc20idt|HECO|prohibited|prohibited
idt|idt|ERC20|prohibited|prohibited
dac|dac|ERC20|prohibited|prohibited
bcv|bcv1|BCV|prohibited|prohibited
sexc|sexc|ERC20|prohibited|prohibited
tos|tos|ERC20|prohibited|prohibited
musk|hrc20musk|HECO|prohibited|prohibited
musk|musk1|ERC20|allowed|allowed
add|add|EOS|prohibited|prohibited
mt|mt|ERC20|allowed|allowed
kcash|hrc20kcash|HECO|prohibited|prohibited
kcash|kcash|ERC20|prohibited|prohibited
iq|iq|EOS|prohibited|prohibited
ncc|ncc|ERC20|prohibited|prohibited
rccc|rccc1|TRC20|allowed|prohibited
hpt|hpt|ERC20|prohibited|prohibited
hpt|hrc20hpt|HECO|prohibited|prohibited
cvnx|cvn1|ERC20|prohibited|prohibited
rte|rte|ERC20|prohibited|prohibited
trio|trio|ERC20|prohibited|prohibited
grs|grs|GRS|prohibited|allowed
ardr|ardr|ARDR|allowed|allowed
nano|nano|NANO|allowed|allowed
zen|zen|ZEN|allowed|allowed
rbtc|rbtc|RBTC|prohibited|prohibited
bsv|bsv|BSV|allowed|allowed
bsv|hbsv|ERC20|allowed|prohibited
bsv|hrc20bsv|HECO|prohibited|prohibited
ong|ong1|ONTOLOGY|prohibited|prohibited
mxc|mxc|ERC20|allowed|allowed
xtz|hrc20xtz|HECO|prohibited|prohibited
xtz|hxtz|ERC20|allowed|allowed
xtz|xtz|XTZ|allowed|allowed
nuls|nuls1|NULS|allowed|allowed
cova|cova|ERC20|prohibited|prohibited
lamb|hrc20lamb|HECO|prohibited|prohibited
lamb|lamb|ERC20|allowed|allowed
lamb|lamb1|LAMB|allowed|allowed
cvnt|cvnt1|CVNT1|prohibited|prohibited
cvnt|trc20cvnt|TRC20|prohibited|prohibited
dock|dock2|DOCK|prohibited|allowed
btt|btt1|TRC20|allowed|allowed
btt|btt2|BTT|allowed|allowed
sc|sc|SC|allowed|allowed
kmd|kmd|KMD|allowed|allowed
loom|loom1|ERC20|prohibited|prohibited
nexo|hrc20nexo|HECO|prohibited|prohibited
nexo|nexo|ERC20|allowed|allowed
etn|etn|ETN|prohibited|prohibited
npxs|hrc20npxs|HECO|prohibited|prohibited
npxs|npxs|ERC20|prohibited|prohibited
top|top1|TOP|allowed|allowed
doge|doge|DOGE|allowed|allowed
doge|hrc20doge|HECO|prohibited|prohibited
iris|iris1|IRIS|prohibited|prohibited
hvt|hvt|EOS|prohibited|prohibited
tfuel|tfuel|THETA|prohibited|allowed
ugas|ugas|ERC20|prohibited|prohibited
ugas|ugas1|UGAS|prohibited|prohibited
atom|atom1|ATOM1|allowed|allowed
tt|hrc20tt|HECO|prohibited|prohibited
tt|tt|TT|allowed|allowed
new|newton|NEWTON|allowed|allowed
rsr|hrc20rsr|HECO|prohibited|prohibited
rsr|rsr1|ERC20|allowed|allowed
atp|atp|NRC20|prohibited|allowed
nkn|nkn|ERC20|allowed|allowed
algo|algo|ALGO|allowed|allowed
ogo|ogo|ERC20|prohibited|prohibited
cro|cro|ERC20|prohibited|prohibited
cro|cro2|CRO|prohibited|prohibited
cro|hrc20cro|HECO|prohibited|prohibited
egt|egt|ERC20|prohibited|prohibited
akro|akro|ERC20|allowed|allowed
akro|hrc20akro|HECO|prohibited|prohibited
pvt|pvt|ERC20|prohibited|prohibited
cnns|cnns|ERC20|prohibited|prohibited
cnns|hrc20cnns|HECO|prohibited|prohibited
gt|gt|ERC20|allowed|allowed
hbc|hbc|ERC20|prohibited|prohibited
hbc|hrc20hbc|HECO|prohibited|prohibited
pizza|pizza|EOS|prohibited|prohibited
vsys|vsys|VSYS|allowed|allowed
fsn|fsn1|FSN|allowed|allowed
cre|cre|ERC20|allowed|allowed
ftt|ftt|ERC20|allowed|allowed
ftt|hrc20ftt|HECO|prohibited|prohibited
lol|lol|IOST|prohibited|allowed
wxt|erc20wxt|ERC20|allowed|prohibited
wxt|wxt1|AVAXCCHAIN|allowed|allowed
arpa|arpa|ERC20|allowed|allowed
arpa|hrc20arpa|HECO|prohibited|prohibited
for|for|ERC20|allowed|allowed
for|hrc20for|HECO|prohibited|prohibited
vidy|vidy|ERC20|prohibited|prohibited
node|node|ERC20|prohibited|prohibited
bhd|bhd|BHD|prohibited|allowed
one|one1|ONE|allowed|allowed
em|em1|EM|allowed|allowed
mx|hrc20mx|HECO|prohibited|prohibited
mx|mx|ERC20|allowed|allowed
ckb|ckb|CKB|allowed|allowed
skm|hrc20skm|HECO|prohibited|prohibited
skm|skm1|ERC20|prohibited|prohibited
eoss|eoss|EOSS|prohibited|prohibited
hive|hive|HIVE|allowed|allowed
jst|jst|TRC20|allowed|allowed
ogn|ogn|ERC20|allowed|allowed
rvn|rvn|RVN|allowed|allowed
usd01|husd707|ERC20|prohibited|prohibited
nest|erc20nest|ERC20|allowed|allowed
nest|hrc20nest|HECO|prohibited|prohibited
dot|dot|DOT|allowed|allowed
dot|hdot|ERC20|allowed|prohibited
dot|hrc20dot|HECO|prohibited|prohibited
ksm|hrc20ksm|HECO|prohibited|prohibited
ksm|ksm|KSM|allowed|prohibited
chr|chr1|ERC20|allowed|allowed
chr|hrc20chr|HECO|prohibited|prohibited
lunc|hrc20luna|HECO|prohibited|prohibited
lunc|luna1|LUNC|allowed|allowed
bal|bal|ERC20|allowed|allowed
bal|hrc20bal|HECO|prohibited|prohibited
band|band2|BAND|allowed|allowed
nvt|nvt|NULS|prohibited|prohibited
ant|ant1|ERC20|allowed|allowed
mkr|hrc20mkr|HECO|prohibited|prohibited
mkr|mkr|ERC20|allowed|allowed
dai|dai|ERC20|allowed|allowed
dai|hrc20dai|HECO|prohibited|prohibited
crv|crv|ERC20|allowed|allowed
crv|hrc20crv|HECO|prohibited|prohibited
ankr|ankr|ERC20|allowed|allowed
dka|dka|ERC20|allowed|allowed
comp|comp|ERC20|allowed|allowed
comp|hrc20comp|HECO|prohibited|prohibited
snx|hrc20snx|HECO|prohibited|prohibited
snx|snx|ERC20|allowed|allowed
lend|lend|ERC20|allowed|prohibited
trb|trb1|ERC20|allowed|allowed
stpt|hrc20stpt|HECO|prohibited|prohibited
stpt|stpt|ERC20|allowed|allowed
wnxm|hrc20wnxm|HECO|prohibited|prohibited
wnxm|wnxm|ERC20|allowed|allowed
yfii|hrc20yfii|HECO|prohibited|prohibited
yfii|yfii|ERC20|allowed|allowed
yfi|hrc20yfi|HECO|prohibited|prohibited
yfi|yfi|ERC20|allowed|allowed
bnt|bnt|ERC20|allowed|allowed
bnt|hrc20bnt|HECO|prohibited|prohibited
df|df|ERC20|allowed|allowed
df|hrc20df|HECO|prohibited|prohibited
spa|spa2|ERC20|allowed|prohibited
mln|hrc20mln|HECO|prohibited|prohibited
mln|mln|ERC20|allowed|allowed
value|value|ERC20|prohibited|prohibited
yam|yam|ERC20|prohibited|prohibited
yamv2|yamv2|ERC20|prohibited|prohibited
pearl|pearl|TRC20|allowed|prohibited
swrv|hrc20swrv|HECO|prohibited|prohibited
swrv|swrv|ERC20|prohibited|prohibited
auction|auction|ERC20|allowed|allowed
bot|bot|ERC20|prohibited|prohibited
sun|sun1|TRC20|allowed|allowed
wing|wing1|ONTOLOGY|prohibited|prohibited
nbs|nbs|NBS|allowed|allowed
avax|avax|AVAX|allowed|prohibited
avax|cchainavax|CCHAIN|allowed|allowed
fis|fis|FIS|allowed|allowed
ar|ar|AR|allowed|allowed
hbar|hbar|HBAR|allowed|allowed
fil|fil|FIL|allowed|allowed
fil|fvmfil|FIL-0X|prohibited|allowed
fil|hfil|ERC20|allowed|prohibited
fil|hrc20fil|HECO|prohibited|prohibited
near|near|NEAR|allowed|allowed
aave|aave|ERC20|allowed|allowed
aave|hrc20aave|HECO|prohibited|prohibited
mass|mass|MASS|prohibited|allowed
sol|hrc20sol|HECO|prohibited|prohibited
sol|sol|SOLANA|allowed|allowed
kava|kava10|KAVA|allowed|allowed
beth|hrc20beth|HECO|prohibited|prohibited
skl|skl|ERC20|allowed|allowed
bag|bag|HECO|prohibited|prohibited
bags|bags|HECO|prohibited|prohibited
reef|bep20reef|BEP20|prohibited|prohibited
reef|reef|ERC20|allowed|allowed
don|don|IOST|prohibited|allowed
xym|xym1|XYM|allowed|allowed
rndr|rndr|ERC20|allowed|allowed
can|can1|HECO|prohibited|prohibited
eur|eur|EUR|prohibited|prohibited
gbp|gbp|GBP|prohibited|prohibited
nu|nu|ERC20|prohibited|prohibited
ctsi|ctsi|ERC20|allowed|allowed
rlc|rlc|ERC20|allowed|allowed
xrt|xrt|ERC20|prohibited|allowed
woo|hrc20woo|HECO|prohibited|prohibited
woo|woo|ERC20|allowed|allowed
wbtc|hrc20wbtc|HECO|prohibited|prohibited
wbtc|wbtc|ERC20|allowed|allowed
uni|hrc20uni|HECO|prohibited|prohibited
uni|uni|ERC20|allowed|allowed
uma|hrc20uma|HECO|prohibited|prohibited
uma|uma|ERC20|allowed|allowed
titan|titan|ERC20|allowed|allowed
sushi|hrc20sushi|HECO|prohibited|prohibited
sushi|sushi|ERC20|allowed|allowed
stn|stn|ERC20|prohibited|prohibited
sand|sand|ERC20|allowed|allowed
renbtc|renbtc|ERC20|prohibited|prohibited
sofi|rai1|ERC20|allowed|allowed
pond|pond|ERC20|allowed|allowed
pols|pols|ERC20|allowed|allowed
pha|hrc20pha|HECO|prohibited|prohibited
pha|pha|ERC20|allowed|allowed
perp|perp|ERC20|allowed|prohibited
oxt|oxt|ERC20|allowed|allowed
onx|onx|ERC20|prohibited|prohibited
nsure|nsure|ERC20|allowed|allowed
nsbt|nsbt|ERC20|prohibited|prohibited
nhbtc|hrc20nhbtc|HECO|prohibited|prohibited
nhbtc|nhbtc|ERC20|prohibited|prohibited
mir|mir|ERC20|prohibited|prohibited
matic|hrc20matic|HECO|prohibited|prohibited
matic|matic|ERC20|allowed|allowed
matic|matic1|MATIC|allowed|allowed
mask|hrc20mask|HECO|prohibited|prohibited
mask|mask|ERC20|allowed|allowed
lrc|hrc20lrc|HECO|prohibited|prohibited
lrc|lrc|ERC20|allowed|allowed
lina|lina|ERC20|allowed|allowed
insur|hrc20insur|HECO|prohibited|prohibited
insur|insur|ERC20|allowed|allowed
inj|inj|ERC20|allowed|allowed
grt|grt|ERC20|allowed|allowed
grt|hrc20grt|HECO|prohibited|prohibited
gof|gof|ERC20|prohibited|prohibited
gof|hrc20gof|HECO|prohibited|prohibited
front|front|ERC20|allowed|prohibited
forth|forth|ERC20|allowed|allowed
enj|enj1|ENJ|allowed|allowed
dht|dht|ERC20|prohibited|prohibited
dht|hrc20dht|HECO|prohibited|prohibited
cvp|cvp|ERC20|allowed|allowed
cvp|hrc20cvp|HECO|prohibited|prohibited
cru|cru|ERC20|allowed|allowed
cru|cru1|CRUST|allowed|allowed
cru|hrc20cru|HECO|prohibited|prohibited
chz|chz|ERC20|allowed|allowed
chz|chz2|CHZ|allowed|prohibited
bel|bel|ERC20|prohibited|prohibited
badger|badger|ERC20|allowed|allowed
axs|axs1|ERC20|allowed|allowed
axs|hrc20axs|HECO|prohibited|prohibited
apn|apn|ERC20|prohibited|prohibited
api3|api3|ERC20|allowed|allowed
ach|ach|ERC20|allowed|allowed
ach|hrc20ach|HECO|prohibited|prohibited
1inch|1inch|ERC20|allowed|allowed
1inch|hrc201inch|HECO|prohibited|prohibited
icp|icp|ICP|allowed|allowed
cspr|cspr|CSPR|allowed|allowed
filda|filda|HECO|prohibited|prohibited
flow|flow|FLOW|allowed|allowed
iotx|iotx|IOTX|allowed|allowed
lhb|lhb|HECO|prohibited|prohibited
mdx|erc20mdx|ERC20|prohibited|prohibited
mdx|mdx|HECO|prohibited|prohibited
qi|qi|QI|prohibited|allowed
ring|hrc20ring|HECO|prohibited|prohibited
ring|ring|ERC20|allowed|allowed
pundix|pundix|ERC20|allowed|allowed
shib|hrc20shib|HECO|prohibited|prohibited
shib|shib|ERC20|allowed|allowed
lat|lat|LAT|allowed|allowed
apt|apt|APT|allowed|allowed
bnb|bnb1|BEP20|allowed|allowed
ghst|ghst|ERC20|allowed|prohibited
klay|klay|KLAY|allowed|allowed
xch|hrc20xch|HECO|prohibited|prohibited
xch|xch|XCH|allowed|allowed
o3|o3|ERC20|prohibited|prohibited
nft|erc20nft|ERC20|allowed|prohibited
nft|hrc20nft|HECO|prohibited|prohibited
nft|nft|TRC20|allowed|allowed
mina|mina|MINA|allowed|allowed
xec|xec1|ECASH|allowed|allowed
amp|amp|ERC20|allowed|allowed
clv|clv|ERC20|allowed|allowed
dfa|dfa|ERC20|prohibited|prohibited
dfa|hrc20dfa|HECO|prohibited|prohibited
dao|dao|ERC20|allowed|allowed
sku|hrc20sku|HECO|prohibited|prohibited
sku|sku|ERC20|prohibited|prohibited
rad|rad|ERC20|allowed|allowed
epik|epik|ERC20|allowed|allowed
epik|hrc20epik|HECO|prohibited|prohibited
whale|whale|ERC20|allowed|allowed
xprt|xprt|XPRT|allowed|allowed
ftm|ftm|FTM|allowed|allowed
coti|coti|COTI|allowed|allowed
coti|erc20coti|ERC20|allowed|prohibited
push|push|ERC20|allowed|allowed
tribe|tribe|ERC20|prohibited|prohibited
wozx|wozx|ERC20|allowed|allowed
talk|talk|ERC20|prohibited|prohibited
eden|eden|ERC20|prohibited|prohibited
galft|cap20gal|CAP20|allowed|allowed
imx|hrc20imx|HECO|prohibited|prohibited
