gen_name|best_bid_BIT|best_ask_BIT|best_ask_EXMO|best_bid_EXMO|best_bid_HTX|best_ask_HTX|best_ask_OKX|best_bid_OKX|best_bid_MEXC|best_ask_MEXC|min_ask|max_bid|arbitrage|percent
DEPUSDT|None|None|None|None|0.003057|0.003078|0.003072|0.003061|0.0030052|0.003026|(0.003026, 'MEXC')|(0.003061, 'OKX')|3.4999999999999875e-05|1.1566424322537963
ATOMUSDC|None|None|None|None|None|None|10.363|10.357|10.56926|10.63493|(10.363, 'OKX')|(10.56926, 'MEXC')|0.20626000000000033|1.9903502846666057
TURTUSDT|None|None|None|None|0.0249|0.025|None|None|0.01908|0.01915|(0.01915, 'MEXC')|(0.0249, 'HTX')|0.005749999999999998|30.026109660574402
MDXUSDT|None|None|None|None|0.0425|0.0429|None|None|0.05|0.05001|(0.0429, 'HTX')|(0.05, 'MEXC')|0.007100000000000002|16.550116550116556
CAPOUSDT|None|None|None|None|0.000422|0.000437|None|None|0.000628|0.0006422|(0.000437, 'HTX')|(0.000628, 'MEXC')|0.00019099999999999998|43.7070938215103
RADUSDT|None|None|None|None|2.0079|2.0082|None|None|2.099|2.102|(2.0082, 'HTX')|(2.099, 'MEXC')|0.09080000000000021|4.5214620057763275
FORUSDT|None|None|None|None|0.023219|0.023713|None|None|0.02381|0.02384|(0.023713, 'HTX')|(0.02381, 'MEXC')|9.699999999999986e-05|0.4090583224391678
XRPUSDT|0.5682|0.5687|0.568451|0.56782229|0.56811|0.56827|0.5686|0.5685|0.5579|0.558|(0.558, 'MEXC')|(0.5685, 'OKX')|0.010499999999999954|1.8817204301075183
ONTBTC|None|None|5.04e-06|4.9e-06|None|None|None|None|5.021e-06|5.042e-06|(5.04e-06, 'EXMO')|(5.021e-06, 'MEXC')|-1.9000000000000157e-08|-0.3769841269841301
SPRTUSDT|None|None|None|None|0.000387|0.000389|None|None|0.000505|0.0005096|(0.000389, 'HTX')|(0.000505, 'MEXC')|0.000116|29.820051413881743
COMPUSDT|58.7|58.77|None|None|58.8|58.84|58.76|58.73|61.1|61.11|(58.76, 'OKX')|(61.1, 'MEXC')|2.3400000000000034|3.982300884955758
SWEATUSDT|None|None|None|None|0.010772|0.010928|0.010801|0.010797|0.01102|0.011042|(0.010801, 'OKX')|(0.01102, 'MEXC')|0.00021900000000000044|2.0275900379594525
MLNUSDT|None|None|None|None|18.1366|18.4469|18.34|18.27|18.794|18.817|(18.34, 'OKX')|(18.794, 'MEXC')|0.4540000000000006|2.4754634678298837
MENGOUSDT|None|None|None|None|None|None|0.5802|0.5777|0.5915|0.6041|(0.5802, 'OKX')|(0.5915, 'MEXC')|0.011299999999999977|1.9476042743881379
TURBOUSDT|None|None|None|None|0.00036061|0.00036341|0.0003625|0.0003617|0.000354|0.0003543|(0.0003543, 'MEXC')|(0.0003617, 'OKX')|7.400000000000017e-06|2.0886254586508657
LTCUSDC|None|None|None|None|None|None|70.13|70.11|70.4|71.281|(70.13, 'OKX')|(70.4, 'MEXC')|0.27000000000001023|0.38499928703837194
AGLDUSDT|None|None|None|None|1.3617|1.3628|1.365|1.364|1.387|1.39|(1.3628, 'HTX')|(1.387, 'MEXC')|0.0242|1.7757557968887583
AMPUSDT|None|None|None|None|0.00369|0.003746|None|None|0.00382|0.003827|(0.003746, 'HTX')|(0.00382, 'MEXC')|7.399999999999985e-05|1.9754404698344858
ARGUSDT|None|None|None|None|1.63|1.6567|1.657|1.646|1.6341|1.6631|(1.6567, 'HTX')|(1.646, 'OKX')|-0.010700000000000154|-0.6458622562926392
FISUSDT|None|None|None|None|0.4485|0.453|None|None|8.3e-05|9.9e-05|(9.9e-05, 'MEXC')|(0.4485, 'HTX')|0.448401|452930.30303030304
CSPRUSDT|None|None|None|None|0.0379|0.038|0.03794|0.03792|0.03837|0.0384|(0.03794, 'OKX')|(0.03837, 'MEXC')|0.0004299999999999998|1.1333684765419079
ETHUSDC|None|None|None|None|2834.74|2837.82|2837.04|2836.94|2907.95|2909.89|(2837.04, 'OKX')|(2907.95, 'MEXC')|70.90999999999985|2.499436031920588
MCRTUSDT|None|None|None|None|0.002259|0.002265|None|None|0.00199|0.002005|(0.002005, 'MEXC')|(0.002259, 'HTX')|0.0002540000000000003|12.668329177057375
TRXBTC|None|None|2.56e-06|2.51e-06|2.5366e-06|2.5382e-06|2.54e-06|2.537e-06|2.58e-06|2.598e-06|(2.5382e-06, 'HTX')|(2.58e-06, 'MEXC')|4.179999999999975e-08|1.646836340713882
TAMAUSDT|1e-05|0.005|None|None|None|None|0.00585|0.0058|0.005952|0.006035|(0.005, 'BIT')|(0.005952, 'MEXC')|0.0009519999999999997|19.039999999999996
DAIUSDT|None|None|1.001|0.998|1.0001|1.0003|0.9999|0.9998|0.9995|0.9996|(0.9996, 'MEXC')|(1.0001, 'HTX')|0.0004999999999999449|0.05002000800319577
WBTCUSDT|None|None|None|None|None|None|51890.3|51770.7|52149.2|52282.0|(51890.3, 'OKX')|(52149.2, 'MEXC')|258.8999999999942|0.4989371809374665
MAVIAUSDT|None|None|None|None|8.5124|8.5264|None|None|9.9787|10.0263|(8.5264, 'HTX')|(9.9787, 'MEXC')|1.4522999999999993|17.032979921185955
NAKAUSDT|None|None|None|None|1.9808|1.9898|None|None|1.981|1.9926|(1.9898, 'HTX')|(1.981, 'MEXC')|-0.008799999999999919|-0.44225550306563066
ARPAUSDT|None|None|None|None|0.062965|0.063113|None|None|0.06736|0.06826|(0.063113, 'HTX')|(0.06736, 'MEXC')|0.004247000000000001|6.729200006337839
NKNUSDT|None|None|None|None|0.121788|0.121881|None|None|0.12715|0.12736|(0.121881, 'HTX')|(0.12715, 'MEXC')|0.00526900000000001|4.323069223258761
VRAUSDT|None|None|None|None|0.007377|0.007387|0.007371|0.007368|0.007574|0.007577|(0.007371, 'OKX')|(0.007574, 'MEXC')|0.00020300000000000006|2.7540360873694216
USDDUSDC|None|None|None|None|1.00025|1.00125|None|None|0.9972|0.9999|(0.9999, 'MEXC')|(1.00025, 'HTX')|0.0003500000000000725|0.03500350035004225
WIFIUSDT|None|None|None|None|0.123616|0.125097|0.1246|0.1241|None|None|(0.1246, 'OKX')|(0.1241, 'OKX')|-0.0005000000000000004|-0.40128410914927803
CETUSUSDT|None|None|None|None|None|None|0.13205|0.132|0.12452|0.12462|(0.12462, 'MEXC')|(0.132, 'OKX')|0.0073800000000000116|5.922002888781906
FIOUSDT|None|None|None|None|0.030216|0.030253|None|None|0.03454|0.03466|(0.030253, 'HTX')|(0.03454, 'MEXC')|0.004287000000000003|14.170495488050781
RLYUSDT|None|None|None|None|0.006757|0.007006|None|None|0.006445|0.006748|(0.006748, 'MEXC')|(0.006757, 'HTX')|9.000000000000327e-06|0.13337285121517972
BONKUSDT|None|None|None|None|1.39495e-05|1.3963e-05|1.3956e-05|1.3945e-05|1.296e-05|1.297e-05|(1.297e-05, 'MEXC')|(1.39495e-05, 'HTX')|9.794999999999997e-07|7.552043176561293
BCHUSDC|None|None|None|None|None|None|269.6|269.5|268.71|270.46|(269.6, 'OKX')|(269.5, 'OKX')|-0.10000000000002274|-0.037091988130572226
GRAILUSDT|None|None|None|None|1767.69|1795.95|None|None|1851.35|1887.2|(1795.95, 'HTX')|(1851.35, 'MEXC')|55.399999999999864|3.0847183941646406
PSTAKEUSDT|None|None|None|None|0.0424|0.0429|0.04267|0.04242|0.0421|0.0425|(0.0425, 'MEXC')|(0.04242, 'OKX')|-8.000000000000368e-05|-0.18823529411765572
KLAYUSDC|None|None|None|None|None|None|0.2313|0.2307|0.22834|0.22984|(0.22984, 'MEXC')|(0.2307, 'OKX')|0.0008599999999999997|0.3741733379742428
ADAUSDC|None|None|None|None|None|None|0.6012|0.6009|0.62538|0.629108|(0.6012, 'OKX')|(0.62538, 'MEXC')|0.02418000000000009|4.021956087824367
RENUSDT|None|None|None|None|0.066288|0.066348|0.06631|0.0663|0.06758|0.06764|(0.06631, 'OKX')|(0.06758, 'MEXC')|0.0012700000000000072|1.9152465691449365
WBTCBTC|None|None|None|None|0.9928|1.0048|0.9987|0.9983|None|None|(0.9987, 'OKX')|(0.9983, 'OKX')|-0.00040000000000006697|-0.0400520676880011
GROKUSDT|None|None|None|None|0.005453|0.005487|None|None|0.004794|0.004814|(0.004814, 'MEXC')|(0.005453, 'HTX')|0.0006390000000000007|13.273784794349828
GQUSDT|None|None|None|None|0.001863|0.001881|None|None|0.001937|0.00195|(0.001881, 'HTX')|(0.001937, 'MEXC')|5.599999999999984e-05|2.9771398192450738
ALICEUSDT|None|None|None|None|1.2969|1.2993|None|None|1.364|1.365|(1.2993, 'HTX')|(1.364, 'MEXC')|0.0647000000000002|4.979604402370523
BLZUSDT|None|None|None|None|0.3338|0.3341|None|None|0.3866|0.3868|(0.3341, 'HTX')|(0.3866, 'MEXC')|0.05249999999999999|15.713858126309486
EOSUSDT|None|None|0.78169|0.7812|0.7751|0.7754|0.7756|0.7755|0.776|0.777|(0.7754, 'HTX')|(0.7812, 'EXMO')|0.005800000000000027|0.7480010317255645
LQTYUSDT|None|None|None|None|1.4981|1.4989|1.498|1.497|1.514|1.517|(1.498, 'OKX')|(1.514, 'MEXC')|0.016000000000000014|1.068090787716957
RDNTUSDT|None|None|None|None|0.3174|0.3175|0.3176|0.3174|0.3275|0.3288|(0.3175, 'HTX')|(0.3275, 'MEXC')|0.010000000000000009|3.1496062992126013
VISIONUSDT|None|None|None|None|0.0052646|0.0053459|None|None|0.0074376|0.0074751|(0.0053459, 'HTX')|(0.0074376, 'MEXC')|0.0020917|39.12718157840589
AUCTIONUSDT|None|None|None|None|33.2179|33.2664|33.284|33.27|32.359|32.36|(32.36, 'MEXC')|(33.27, 'OKX')|0.9100000000000037|2.81211372064278
ZRXUSDT|None|None|None|None|0.3454|0.3457|0.3452|0.3451|0.356|0.3564|(0.3452, 'OKX')|(0.356, 'MEXC')|0.010799999999999976|3.1286210892236315
RSS3USDT|0.0001|0.1467|None|None|0.144|0.1459|0.1456|0.1453|0.2131|0.2136|(0.1456, 'OKX')|(0.2131, 'MEXC')|0.0675|46.35989010989011
EVERUSDT|None|None|None|None|0.051253|0.052499|None|None|0.05199|0.05255|(0.052499, 'HTX')|(0.05199, 'MEXC')|-0.0005089999999999956|-0.9695422769957439
YGGUSDT|None|None|None|None|0.5089|0.5093|0.51|0.5097|0.5307|0.5308|(0.5093, 'HTX')|(0.5307, 'MEXC')|0.021399999999999975|4.201845670528171
LINAUSDT|None|None|None|None|0.009019|0.009036|None|None|0.009375|0.009376|(0.009036, 'HTX')|(0.009375, 'MEXC')|0.000338999999999999|3.751660026560414
SSVUSDT|None|None|None|None|32.5934|32.6123|32.61|32.6|34.231|34.812|(32.61, 'OKX')|(34.231, 'MEXC')|1.6210000000000022|4.970867831953395
DYDXUSDT|3.206|3.211|None|None|3.2101|3.2143|3.209|3.208|3.178|3.179|(3.179, 'MEXC')|(3.2101, 'HTX')|0.03110000000000035|0.9782950613400551
PONKEUSDT|None|None|None|None|0.024903|0.025036|None|None|0.04721|0.04766|(0.025036, 'HTX')|(0.04721, 'MEXC')|0.022174000000000003|88.56846141556161
XTZUSDT|None|None|None|None|1.0787|1.0804|1.0792|1.0789|1.074|1.077|(1.077, 'MEXC')|(1.0789, 'OKX')|0.0019000000000000128|0.1764159702878378
C98USDT|None|None|None|None|0.2898|0.2902|None|None|0.3457|0.3459|(0.2902, 'HTX')|(0.3457, 'MEXC')|0.055499999999999994|19.124741557546514
LINKUSDT|20.12|20.22|20.1605|20.0635|20.1526|20.1615|20.168|20.164|19.868|19.869|(19.869, 'MEXC')|(20.164, 'OKX')|0.2950000000000017|1.484724948412108
NUMUSDT|None|None|None|None|0.0443|0.0446|None|None|0.05815|0.05909|(0.0446, 'HTX')|(0.05815, 'MEXC')|0.01355|30.38116591928251
BITCIUSDT|None|None|None|None|0.001571|0.00159|None|None|0.001517|0.001519|(0.001519, 'MEXC')|(0.001571, 'HTX')|5.199999999999996e-05|3.4233048057932827
IQUSDT|None|None|None|None|None|None|0.00534|0.00531|0.006029|0.006043|(0.00534, 'OKX')|(0.006029, 'MEXC')|0.0006889999999999995|12.902621722846431
GLMRUSDT|None|None|None|None|0.4307|0.4312|0.4313|0.4311|0.4463|0.4466|(0.4312, 'HTX')|(0.4463, 'MEXC')|0.015099999999999947|3.5018552875695605
BTCRUB|None|None|4734000.0|4720000.01|4634603.06|4999999.98|None|None|None|None|(4734000.0, 'EXMO')|(4720000.01, 'EXMO')|-13999.990000000224|-0.2957327841149181
LSDUSDT|None|None|None|None|8.5022|8.506|None|None|0.012261|0.01291|(0.01291, 'MEXC')|(8.5022, 'HTX')|8.48929|65757.4748257165
USDDUSDT|None|None|None|None|0.99949|0.99959|None|None|0.9981|0.9983|(0.9983, 'MEXC')|(0.99949, 'HTX')|0.0011900000000000244|0.11920264449564504
MBLUSDT|None|None|None|None|0.004048|0.004131|None|None|0.004593|0.004595|(0.004131, 'HTX')|(0.004593, 'MEXC')|0.00046199999999999974|11.183732752360198
WINUSDT|None|None|None|None|0.00010949|0.00010968|0.0001098|0.0001096|0.00011022|0.00011127|(0.00010968, 'HTX')|(0.00011022, 'MEXC')|5.40000000000005e-07|0.49234135667396517
APTUSDT|None|None|None|None|10.1557|10.1602|10.1666|10.1621|9.9416|9.9417|(9.9417, 'MEXC')|(10.1621, 'OKX')|0.2203999999999997|2.216924670830941
LITHUSDT|None|None|None|None|0.000872|0.000882|0.000872|0.000871|0.0011381|0.0011682|(0.000872, 'OKX')|(0.0011381, 'MEXC')|0.0002660999999999999|30.516055045871546
MNTUSDT|None|None|None|None|0.7618|0.7714|None|None|0.7845|0.7863|(0.7714, 'HTX')|(0.7845, 'MEXC')|0.0131|1.6982110448535133
JOEUSDT|None|None|None|None|0.536|0.5368|0.5363|0.5362|0.5544|0.5546|(0.5363, 'OKX')|(0.5544, 'MEXC')|0.018100000000000005|3.374976692149917
SISUSDT|None|None|None|None|0.3483|0.3505|0.3498|0.3489|None|None|(0.3498, 'OKX')|(0.3489, 'OKX')|-0.0009000000000000119|-0.2572898799313928
SPELLUSDT|None|None|None|None|0.000593|0.000595|0.0005919|0.0005909|0.000616|0.0006161|(0.0005919, 'OKX')|(0.000616, 'MEXC')|2.409999999999999e-05|4.071633721912483
CBKUSDT|None|None|None|None|0.8001|0.8075|None|None|0.8505|0.8675|(0.8075, 'HTX')|(0.8505, 'MEXC')|0.04300000000000004|5.3250773993808105
NEARUSDC|None|None|None|None|None|None|3.393|3.392|3.518|3.542|(3.393, 'OKX')|(3.518, 'MEXC')|0.125|3.6840554081933394
PERPUSDT|None|None|None|None|1.2443|1.2497|1.2554|1.255|1.34147|1.34148|(1.2497, 'HTX')|(1.34147, 'MEXC')|0.09176999999999991|7.343362406977667
SCRTUSDT|None|None|None|None|0.4254|0.4303|None|None|0.4339|0.4385|(0.4303, 'HTX')|(0.4339, 'MEXC')|0.003599999999999992|0.8366256100395054
AIUSDT|None|None|None|None|1.6841|1.6895|None|None|1.8184|1.8196|(1.6895, 'HTX')|(1.8184, 'MEXC')|0.12890000000000001|7.6294761763835455
GMTUSDT|0.273|0.275|0.388082|0.378122|0.2735|0.2738|0.2737|0.2735|0.35003|0.379|(0.2737, 'OKX')|(0.378122, 'EXMO')|0.10442200000000001|38.151991231275126
SDNUSDT|None|None|None|None|0.3921|0.4005|None|None|0.3949|0.396|(0.396, 'MEXC')|(0.3949, 'MEXC')|-0.0011000000000000454|-0.2777777777777892
KARUSDT|None|None|None|None|None|None|0.204|0.2031|0.19762|0.20148|(0.20148, 'MEXC')|(0.2031, 'OKX')|0.0016200000000000103|0.8040500297796359
ROUTEUSDT|None|None|None|None|4.0944|4.0982|None|None|3.856|3.877|(3.877, 'MEXC')|(4.0944, 'HTX')|0.21740000000000048|5.6074284240392185
CAWUSDT|None|None|None|None|7.348e-08|7.37e-08|None|None|1.13e-07|1.13778e-07|(7.37e-08, 'HTX')|(1.13e-07, 'MEXC')|3.93e-08|53.324287652645864
USDTTRY|None|None|None|None|31.296|31.297|30.9|30.89|None|None|(30.9, 'OKX')|(31.296, 'HTX')|0.3960000000000008|1.281553398058255
SYSUSDT|None|None|None|None|0.1392|0.1424|None|None|0.13954|0.13977|(0.13977, 'MEXC')|(0.13954, 'MEXC')|-0.00023000000000000798|-0.16455605637834153
CGPTUSDT|None|None|None|None|0.2334|0.23432|None|None|0.293852|0.29558|(0.23432, 'HTX')|(0.293852, 'MEXC')|0.059532|25.406282007511095
SANDUSDT|0.4984|0.4991|None|None|0.498715|0.49886|0.4989|0.4987|0.5081|0.5082|(0.49886, 'HTX')|(0.5081, 'MEXC')|0.00923999999999997|1.8522230685963939
XAUTUSDT|1999.0|2007.0|2002.9999|1998.1574|2000.81|2005.23|2003.8|2002.1|1997.61|2010.0|(2002.9999, 'EXMO')|(2002.1, 'OKX')|-0.899900000000116|-0.04492761083014113
ELONUSDT|None|None|None|None|1.61e-07|1.62e-07|1.671e-07|1.668e-07|1.642e-07|1.644e-07|(1.62e-07, 'HTX')|(1.668e-07, 'OKX')|4.8000000000000165e-09|2.9629629629629735
CHZBTC|None|None|2.12e-06|2.04e-06|None|None|2.094e-06|2.091e-06|None|None|(2.094e-06, 'OKX')|(2.091e-06, 'OKX')|-3.0000000000002254e-09|-0.1432664756447099
WIFUSDT|None|None|None|None|0.4014|0.4021|None|None|0.38707|0.38855|(0.38855, 'MEXC')|(0.4014, 'HTX')|0.012849999999999973|3.307167674687935
SAROSUSDT|None|None|None|None|0.009016|0.009107|None|None|0.009501|0.009655|(0.009107, 'HTX')|(0.009501, 'MEXC')|0.00039400000000000025|4.326342373998026
SMILEYUSDT|None|None|None|None|4.4e-12|4.43e-12|None|None|4.2e-12|4.22e-12|(4.22e-12, 'MEXC')|(4.4e-12, 'HTX')|1.7999999999999964e-13|4.265402843601887
XPRUSDT|None|None|None|None|None|None|0.001027|0.001026|0.001049|0.0010596|(0.001027, 'OKX')|(0.001049, 'MEXC')|2.20000000000001e-05|2.1421616358325317
ZUZALUUSDT|None|None|None|None|0.003031|0.003053|None|None|0.003085|0.003128|(0.003053, 'HTX')|(0.003085, 'MEXC')|3.199999999999991e-05|1.04814936128398
BCHUSDT|269.49|269.61|269.45|269.1066|269.53|269.63|269.5|269.4|269.5|269.6|(269.45, 'EXMO')|(269.53, 'HTX')|0.07999999999998408|0.02969010948227281
BLURUSDT|None|None|None|None|0.7353|0.7359|0.7361|0.7358|0.7888|0.7889|(0.7359, 'HTX')|(0.7888, 'MEXC')|0.05289999999999995|7.188476695203145
FXUSDT|None|None|None|None|0.1442|0.1469|None|None|0.1528|0.1554|(0.1469, 'HTX')|(0.1528, 'MEXC')|0.005899999999999989|4.016337644656221
LAMBUSDT|None|None|None|None|0.002125|0.002204|0.002154|0.002153|0.002458|0.002535|(0.002154, 'OKX')|(0.002458, 'MEXC')|0.000304|14.113277623026928
LUNCUSDT|None|None|None|None|0.0001282|0.00012828|0.00013037|0.00013034|0.00013099|0.00013101|(0.00012828, 'HTX')|(0.00013099, 'MEXC')|2.709999999999979e-06|2.112566261303382
ELFUSDT|None|None|None|None|0.6122|0.6128|0.612|0.6118|0.6319|0.6325|(0.612, 'OKX')|(0.6319, 'MEXC')|0.01990000000000003|3.2516339869281095
OXTUSDT|None|None|None|None|0.1056|0.1057|0.1058|0.1056|0.1193|0.1194|(0.1057, 'HTX')|(0.1193, 'MEXC')|0.013600000000000001|12.866603595080417
LRCUSDT|None|None|None|None|0.2538|0.254|0.2543|0.2542|0.26073|0.26087|(0.254, 'HTX')|(0.26073, 'MEXC')|0.006730000000000014|2.649606299212604
RAINUSDT|None|None|None|None|0.00105|0.0010604|None|None|0.00161|0.0016699|(0.0010604, 'HTX')|(0.00161, 'MEXC')|0.0005496000000000001|51.82949830252736
FANCUSDT|None|None|None|None|0.01171|0.0118|None|None|0.01132|0.01158|(0.01158, 'MEXC')|(0.01171, 'HTX')|0.0001299999999999999|1.1226252158894638
FILUSDC|None|None|None|None|None|None|5.931|5.93|6.5382|6.6128|(5.931, 'OKX')|(6.5382, 'MEXC')|0.6071999999999997|10.237733940313602
RAYUSDT|None|None|None|None|None|None|1.0731|1.071|1.1113|1.1122|(1.0731, 'OKX')|(1.1113, 'MEXC')|0.03820000000000001|3.5597800764141287
WOJAKUSDT|None|None|None|None|0.00028003|0.00028289|None|None|0.00027628|0.00027913|(0.00027913, 'MEXC')|(0.00028003, 'HTX')|9.000000000000219e-07|0.322430408770115
SHIBUSDT|9.92e-06|9.93e-06|9.95e-06|9.91e-06|9.93e-06|9.94e-06|9.934e-06|9.931e-06|9.76e-06|9.77e-06|(9.77e-06, 'MEXC')|(9.931e-06, 'OKX')|1.6100000000000066e-07|1.6479017400204776
ASTRUSDT|None|None|None|None|0.173503|0.173734|0.17359|0.1735|0.1764|0.1765|(0.17359, 'OKX')|(0.1764, 'MEXC')|0.002810000000000007|1.6187568408318491
NMRUSDT|None|None|None|None|None|None|29.2|29.16|36.26|36.31|(29.2, 'OKX')|(36.26, 'MEXC')|7.059999999999999|24.178082191780817
API3USDT|None|None|None|None|4.3583|4.3636|4.365|4.36|4.099|4.1|(4.1, 'MEXC')|(4.36, 'OKX')|0.2600000000000007|6.3414634146341635
LBRUSDT|None|None|None|None|None|None|0.405|0.403|0.429|0.441|(0.405, 'OKX')|(0.429, 'MEXC')|0.023999999999999966|5.925925925925918
GNOUSDT|None|None|None|None|280.4386|282.0344|None|None|300.3|301.2|(282.0344, 'HTX')|(300.3, 'MEXC')|18.265600000000006|6.476373094913247
UNFIUSDT|None|None|None|None|6.5826|6.636|None|None|6.845|6.846|(6.636, 'HTX')|(6.845, 'MEXC')|0.20899999999999963|3.1494876431585235
KINEUSDT|None|None|None|None|None|None|0.1337|0.1335|0.13287|0.13714|(0.1337, 'OKX')|(0.1335, 'OKX')|-0.00020000000000000573|-0.14958863126402822
TRXUSDT|0.1316|0.1318|0.13232125|0.1313366|0.131705|0.131728|0.13174|0.13173|0.13534|0.13535|(0.131728, 'HTX')|(0.13534, 'MEXC')|0.0036119999999999763|2.7420138467144235
VELODROMEUSDT|None|None|None|None|None|None|0.05111|0.051|0.05165|0.05199|(0.05111, 'OKX')|(0.05165, 'MEXC')|0.0005399999999999988|1.0565447074936387
TRXUSDC|None|None|None|None|0.13177|0.131925|0.13181|0.13176|0.135996|0.136189|(0.13181, 'OKX')|(0.135996, 'MEXC')|0.004185999999999995|3.1757833244822056
THETAUSDT|None|None|None|None|1.1278|1.1284|1.1285|1.1282|None|None|(1.1284, 'HTX')|(1.1282, 'OKX')|-0.00019999999999997797|-0.017724211272596418
ZKBUSDT|None|None|None|None|0.048978|0.049806|None|None|0.04376|0.04492|(0.04492, 'MEXC')|(0.048978, 'HTX')|0.004057999999999999|9.033837934105074
