gen_name|name_BIT|name_EXMO|name_HTX|name_OKX|name_MEXC|count_none
SKEBUSDT|None|None|skebusdt|SKEB-USDT|None|3
ELONUSDT|None|None|elonusdt|ELON-USDT|ELONUSDT|2
ERNUSDT|None|None|ernusdt|ERN-USDT|None|3
WOOUSDT|None|None|woousdt|WOO-USDT|WOOUSDT|2
ILVUSDT|None|None|None|ILV-USDT|ILVUSDT|3
MULTIUSDT|None|None|multiusdt|None|MULTIUSDT|3
ZCXUSDT|None|None|zcxusdt|None|ZCXUSDT|3
ANKRUSDT|None|None|ankrusdt|None|ANKRUSDT|3
IOTAUSDT|None|None|iotausdt|IOTA-USDT|None|3
BSVBTC|None|None|bsvbtc|BSV-BTC|None|3
SYSUSDT|None|None|sysusdt|None|SYSUSDT|3
DASHUSDT|None|DASH_USDT|dashusdt|None|DASHUSDT|2
TAMAUSDT|TAMA-USDT|None|None|TAMA-USDT|TAMAUSDT|2
FLMUSDT|None|None|None|FLM-USDT|FLMUSDT|3
SOULUSDT|None|None|soulusdt|None|SOULUSDT|3
CEREUSDT|None|None|cereusdt|None|CEREUSDT|3
OCTUSDT|None|None|octusdt|None|OCTUSDT|3
GNSUSDT|None|None|gnsusdt|None|GNSUSDT|3
TUSDUSDT|None|None|tusdusdt|None|TUSDUSDT|3
RSS3USDT|RSS3-USDT|None|rss3usdt|RSS3-USDT|RSS3USDT|1
OPUSDT|None|None|opusdt|OP-USDT|OPUSDT|2
TRXUSDC|None|None|trxusdc|TRX-USDC|TRXUSDC|2
ALT0USDT|None|None|alt0usdt|None|ALT0USDT|3
ORBSUSDT|None|None|orbsusdt|ORBS-USDT|None|3
RACAUSDT|RACA-USDT|None|racausdt|RACA-USDT|RACAUSDT|1
COREUSDT|None|None|coreusdt|CORE-USDT|COREUSDT|2
WOOFUSDT|None|None|woofusdt|None|WOOFUSDT|3
LUNCUSDT|None|None|luncusdt|LUNC-USDT|LUNCUSDT|2
RABUSDT|None|None|rabusdt|None|RABUSDT|3
XEMUSDT|None|None|xemusdt|XEM-USDT|None|3
ENSUSDT|None|None|ensusdt|ENS-USDT|ENSUSDT|2
KASUSDT|None|KAS_USDT|None|None|KASUSDT|3
BETHUSDT|None|None|bethusdt|BETH-USDT|None|3
NESTUSDT|None|None|nestusdt|None|NESTUSDT|3
FTMUSDT|FTM-USDT|None|ftmusdt|FTM-USDT|FTMUSDT|1
BTMUSDT|None|None|btmusdt|None|BTMUSDT|3
WWYUSDT|None|None|wwyusdt|None|WWYUSDT|3
CHZBTC|None|CHZ_BTC|None|CHZ-BTC|None|3
HSFUSDT|None|None|hsfusdt|None|HSFUSDT|3
GLMRUSDT|None|None|glmrusdt|GLMR-USDT|GLMRUSDT|2
VOLTUSDT|VOLT-USDT|None|voltusdt|None|VOLTUSDT|2
ARBUSDT|None|None|arbusdt|ARB-USDT|ARBUSDT|2
HTXUSDT|None|None|htxusdt|None|HTXUSDT|3
XCHUSDT|None|None|xchusdt|XCH-USDT|XCHUSDT|2
ETHUSDC|None|None|ethusdc|ETH-USDC|ETHUSDC|2
LADYSUSDT|None|None|ladysusdt|None|LADYSUSDT|3
REEFUSDT|None|None|reefusdt|None|REEFUSDT|3
GLMUSDT|None|None|glmusdt|GLM-USDT|None|3
BATUSDT|BAT-USDT|None|batusdt|BAT-USDT|BATUSDT|1
TOKEUSDT|None|None|tokeusdt|None|TOKEUSDT|3
THETAUSDT|None|None|thetausdt|THETA-USDT|None|3
UNFIUSDT|None|None|unfiusdt|None|UNFIUSDT|3
VINUUSDT|None|None|vinuusdt|None|VINUUSDT|3
MNTUSDT|None|None|mntusdt|None|MNTUSDT|3
DIAUSDT|None|None|diausdt|DIA-USDT|None|3
UNIUSDT|UNI-USDT|UNI_USDT|uniusdt|UNI-USDT|UNIUSDT|0
SANDUSDT|SAND-USDT|None|sandusdt|SAND-USDT|SANDUSDT|1
CSPRUSDT|None|None|csprusdt|CSPR-USDT|CSPRUSDT|2
CREUSDT|None|None|creusdt|None|CREUSDT|3
FXSUSDT|None|None|fxsusdt|FXS-USDT|FXSUSDT|2
LAIUSDT|None|None|laiusdt|None|LAIUSDT|3
FLOWUSDT|None|None|flowusdt|FLOW-USDT|FLOWUSDT|2
ALGOUSDC|None|None|None|ALGO-USDC|ALGOUSDC|3
IDUSDT|None|None|idusdt|ID-USDT|IDUSDT|2
USDTBRL|None|None|usdtbrl|USDT-BRL|None|3
SLPUSDT|None|None|None|SLP-USDT|SLPUSDT|3
OGNUSDT|None|None|ognusdt|None|OGNUSDT|3
ICXUSDT|None|None|icxusdt|ICX-USDT|None|3
BONEUSDT|BONE-USDT|None|boneusdt|BONE-USDT|BONEUSDT|1
FORUSDT|None|None|forusdt|None|FORUSDT|3
1INCHUSDT|None|None|1inchusdt|1INCH-USDT|1INCHUSDT|2
NEARUSDT|NEAR-USDT|NEAR_USDT|nearusdt|NEAR-USDT|NEARUSDT|0
ALGOUSDT|None|ALGO_USDT|algousdt|ALGO-USDT|ALGOUSDT|1
GQUSDT|None|None|gqusdt|None|GQUSDT|3
GROKUSDT|None|None|grokusdt|None|GROKUSDT|3
FRONTUSDT|None|None|frontusdt|FRONT-USDT|FRONTUSDT|2
LSKUSDT|None|None|lskusdt|LSK-USDT|None|3
XTZUSDT|None|None|xtzusdt|XTZ-USDT|XTZUSDT|2
BALUSDT|None|None|balusdt|BAL-USDT|BALUSDT|2
AVAXUSDT|AVAX-USDT|None|avaxusdt|AVAX-USDT|AVAXUSDT|1
APEDUSDT|None|None|apedusdt|None|APEDUSDT|3
BTSUSDT|None|None|btsusdt|None|BTSUSDT|3
ACSUSDT|None|None|acsusdt|None|ACSUSDT|3
JUVUSDT|JUV-USDT|None|juvusdt|None|None|3
ZBCUSDT|None|None|zbcusdt|ZBC-USDT|ZBCUSDT|2
GARIUSDT|None|None|gariusdt|GARI-USDT|GARIUSDT|2
SOLOUSDT|None|None|solousdt|None|SOLOUSDT|3
BOBAUSDT|None|None|bobausdt|None|BOBAUSDT|3
BITCIUSDT|None|None|bitciusdt|None|BITCIUSDT|3
IGUUSDT|None|None|iguusdt|IGU-USDT|IGUUSDT|2
ACAUSDT|None|None|acausdt|ACA-USDT|ACAUSDT|2
AGLDUSDT|None|None|agldusdt|AGLD-USDT|AGLDUSDT|2
EGLDUSDT|None|None|egldusdt|EGLD-USDT|EGLDUSDT|2
WINUSDT|None|None|winusdt|WIN-USDT|WINUSDT|2
ROCOUSDT|None|None|rocousdt|None|ROCOUSDT|3
ELFBTC|None|None|elfbtc|None|ELFBTC|3
FUDUSDT|None|None|fudusdt|None|FUDUSDT|3
INSURUSDT|None|None|insurusdt|None|INSURUSDT|3
CVCUSDT|None|None|cvcusdt|CVC-USDT|None|3
NBSUSDT|None|None|nbsusdt|None|NBSUSDT|3
PYRUSDT|None|None|pyrusdt|None|PYRUSDT|3
GMPDUSDT|None|None|gmpdusdt|None|GMPDUSDT|3
BANDUSDT|None|None|bandusdt|BAND-USDT|None|3
DOGEUSDC|None|None|None|DOGE-USDC|DOGEUSDC|3
PYTHUSDT|None|None|pythusdt|PYTH-USDT|PYTHUSDT|2
DEXEUSDT|None|None|dexeusdt|None|DEXEUSDT|3
LOVELYUSDT|None|None|lovelyusdt|None|LOVELYUSDT|3
SOLUSDT|SOL-USDT|SOL_USDT|solusdt|SOL-USDT|SOLUSDT|0
MANTAUSDT|None|None|mantausdt|None|MANTAUSDT|3
KP3RUSDT|None|None|None|KP3R-USDT|KP3RUSDT|3
SPELLUSDT|None|None|spellusdt|SPELL-USDT|SPELLUSDT|2
OMNUSDT|None|None|None|OMN-USDT|OMNUSDT|3
YFIUSDT|YFI-USDT|YFI_USDT|yfiusdt|YFI-USDT|YFIUSDT|0
AERGOUSDT|None|None|None|AERGO-USDT|AERGOUSDT|3
MKRUSDT|MKR-USDT|MKR_USDT|mkrusdt|MKR-USDT|MKRUSDT|0
LINKETH|None|None|None|LINK-ETH|LINKETH|3
XFIUSDT|None|None|xfiusdt|None|XFIUSDT|3
ARPAUSDT|None|None|arpausdt|None|ARPAUSDT|3
KANUSDT|None|None|kanusdt|KAN-USDT|None|3
STORJUSDT|None|None|storjusdt|STORJ-USDT|STORJUSDT|2
TOXUSDT|None|None|toxusdt|None|TOXUSDT|3
ROUTEUSDT|None|None|routeusdt|None|ROUTEUSDT|3
DAOUSDT|None|None|daousdt|DAO-USDT|DAOUSDT|2
XECUSDT|None|None|xecusdt|XEC-USDT|XECUSDT|2
USDCUSDT|None|USDC_USDT|usdcusdt|USDC-USDT|USDCUSDT|1
VISIONUSDT|None|None|visionusdt|None|VISIONUSDT|3
ZELIXUSDT|None|None|zelixusdt|None|ZELIXUSDT|3
TURBOUSDT|None|None|turbousdt|TURBO-USDT|TURBOUSDT|2
KICKSUSDT|None|None|kicksusdt|None|KICKSUSDT|3
NGLUSDT|None|None|nglusdt|None|NGLUSDT|3
XCADUSDT|None|None|xcadusdt|None|XCADUSDT|3
PITUSDT|None|None|None|PIT-USDT|PITUSDT|3
CELRUSDT|None|None|None|CELR-USDT|CELRUSDT|3
ANALOSUSDT|None|None|analosusdt|None|ANALOSUSDT|3
QRDOUSDT|None|None|qrdousdt|None|QRDOUSDT|3
WHALEUSDT|None|None|whaleusdt|None|WHALEUSDT|3
NEARBTC|None|NEAR_BTC|None|NEAR-BTC|None|3
BNBUSDT|BNB-USDT|None|bnbusdt|BNB-USDT|BNBUSDT|1
SKLUSDT|None|None|sklusdt|SKL-USDT|SKLUSDT|2
TRUUSDT|None|None|truusdt|None|TRUUSDT|3
SWEATUSDT|None|None|sweatusdt|SWEAT-USDT|SWEATUSDT|2
ZIGUSDT|None|None|zigusdt|None|ZIGUSDT|3
RDNTUSDT|None|None|rdntusdt|RDNT-USDT|RDNTUSDT|2
OGVUSDT|None|None|ogvusdt|None|OGVUSDT|3
IOSTUSDT|None|None|iostusdt|IOST-USDT|IOSTUSDT|2
CKBUSDT|None|None|ckbusdt|None|CKBUSDT|3
ARGUSDT|None|None|argusdt|ARG-USDT|ARGUSDT|2
WOJAKUSDT|None|None|wojakusdt|None|WOJAKUSDT|3
PHAUSDT|None|None|phausdt|PHA-USDT|PHAUSDT|2
KARUSDT|None|None|None|KAR-USDT|KARUSDT|3
XRPUSDT|XRP-USDT|XRP_USDT|xrpusdt|XRP-USDT|XRPUSDT|0
WEMIXUSDT|WEMIX-USDT|None|wemixusdt|None|WEMIXUSDT|2
TENETUSDT|None|None|tenetusdt|None|TENETUSDT|3
TOMSUSDT|None|None|tomsusdt|None|TOMSUSDT|3
ZUZALUUSDT|None|None|zuzaluusdt|None|ZUZALUUSDT|3
GRVUSDT|None|None|grvusdt|None|GRVUSDT|3
MILOUSDT|None|None|None|MILO-USDT|MILOUSDT|3
RANKERUSDT|None|None|rankerusdt|None|RANKERUSDT|3
CELUSDT|None|None|None|CEL-USDT|CELUSDT|3
FITFIUSDT|None|None|fitfiusdt|FITFI-USDT|FITFIUSDT|2
TURTUSDT|None|None|turtusdt|None|TURTUSDT|3
JTOUSDT|None|None|jtousdt|JTO-USDT|JTOUSDT|2
LEASHUSDT|LEASH-USDT|None|None|LEASH-USDT|None|3
RINGUSDT|None|None|ringusdt|None|RINGUSDT|3
KINEUSDT|None|None|None|KINE-USDT|KINEUSDT|3
EVMOSUSDT|None|None|evmosusdt|None|EVMOSUSDT|3
RATSUSDT|RATS-USDT|None|ratsusdt|None|RATSUSDT|2
JPGUSDT|None|None|None|JPG-USDT|JPGUSDT|3
ABBCUSDT|None|None|abbcusdt|None|ABBCUSDT|3
KNCUSDT|None|None|kncusdt|KNC-USDT|KNCUSDT|2
ORBUSDT|None|None|orbusdt|ORB-USDT|None|3
NEWUSDT|None|None|newusdt|None|NEWUSDT|3
MEVUSDT|None|None|mevusdt|None|MEVUSDT|3
GODSUSDT|None|None|godsusdt|GODS-USDT|GODSUSDT|2
VELOUSDT|None|None|velousdt|VELO-USDT|VELOUSDT|2
ZENUSDT|None|None|zenusdt|None|ZENUSDT|3
RIOUSDT|None|None|riousdt|RIO-USDT|RIOUSDT|2
ICEUSDT|None|None|None|ICE-USDT|ICEUSDT|3
LDOUSDT|None|None|ldousdt|LDO-USDT|LDOUSDT|2
MBOXUSDT|None|None|mboxusdt|None|MBOXUSDT|3
ANMLUSDT|None|None|anmlusdt|None|ANMLUSDT|3
USDTRUB|None|USDT_RUB|usdtrub|None|None|3
GOALUSDT|None|None|None|GOAL-USDT|GOALUSDT|3
CFXUSDT|None|None|None|CFX-USDT|CFXUSDT|3
TRBUSDT|None|None|trbusdt|TRB-USDT|None|3
AVAXUSDC|None|None|None|AVAX-USDC|AVAXUSDC|3
NUMUSDT|None|None|numusdt|None|NUMUSDT|3
ETHUSDT|ETH-USDT|ETH_USDT|ethusdt|ETH-USDT|ETHUSDT|0
LRCUSDT|None|None|lrcusdt|LRC-USDT|LRCUSDT|2
DEPUSDT|None|None|depusdt|DEP-USDT|DEPUSDT|2
COTIUSDT|None|None|cotiusdt|None|COTIUSDT|3
PBRUSDT|None|None|pbrusdt|None|PBRUSDT|3
FTMUSDC|None|None|None|FTM-USDC|FTMUSDC|3
BLURUSDT|None|None|blurusdt|BLUR-USDT|BLURUSDT|2
DCRUSDT|None|None|dcrusdt|DCR-USDT|DCRUSDT|2
DOTUSDT|DOT-USDT|DOT_USDT|dotusdt|DOT-USDT|DOTUSDT|0
ARUSDT|None|None|arusdt|AR-USDT|ARUSDT|2
KCALUSDT|None|None|kcalusdt|KCAL-USDT|None|3
WLDUSDT|WLD-USDT|None|wldusdt|WLD-USDT|WLDUSDT|1
MONGUSDT|None|None|mongusdt|None|MONGUSDT|3
SFUNDUSDT|None|None|sfundusdt|None|SFUNDUSDT|3
XRPBTC|None|XRP_BTC|xrpbtc|XRP-BTC|XRPBTC|1
SATSUSDT|SATS-USDT|None|satsusdt|SATS-USDT|SATSUSDT|1
NPTUSDT|None|None|nptusdt|None|NPTUSDT|3
STRMUSDT|None|None|strmusdt|None|STRMUSDT|3
NMRUSDT|None|None|None|NMR-USDT|NMRUSDT|3
KRIPTOUSDT|None|None|kriptousdt|None|KRIPTOUSDT|3
RVNUSDT|None|None|rvnusdt|RVN-USDT|RVNUSDT|2
RLYUSDT|None|None|rlyusdt|None|RLYUSDT|3
EOSUSDT|None|EOS_USDT|eosusdt|EOS-USDT|EOSUSDT|1
CETUSUSDT|None|None|None|CETUS-USDT|CETUSUSDT|3
NEOBTC|None|NEO_BTC|None|NEO-BTC|NEOBTC|2
MDXUSDT|None|None|mdxusdt|None|MDXUSDT|3
LITHUSDT|None|None|lithusdt|LITH-USDT|LITHUSDT|2
USDPUSDT|None|None|usdpusdt|None|USDPUSDT|3
QUICKUSDT|None|None|quickusdt|None|QUICKUSDT|3
AKROUSDT|None|None|akrousdt|None|AKROUSDT|3
GASUSDT|None|GAS_USDT|gasusdt|GAS-USDT|GASUSDT|1
ACEUSDT|None|None|aceusdt|ACE-USDT|ACEUSDT|2
POOLXUSDT|None|None|poolxusdt|None|POOLXUSDT|3
BABYUSDT|None|None|babyusdt|None|BABYUSDT|3
CELOUSDT|None|None|celousdt|CELO-USDT|CELOUSDT|2
PEPEUSDT|PEPE-USDT|PEPE_USDT|pepeusdt|PEPE-USDT|PEPEUSDT|0
OMGUSDT|OMG-USDT|None|omgusdt|OMG-USDT|OMGUSDT|1
XENUSDT|None|None|xenusdt|None|XENUSDT|3
XTMUSDT|None|None|xtmusdt|None|XTMUSDT|3
SAMOUSDT|None|None|None|SAMO-USDT|SAMOUSDT|3
STXUSDT|None|None|None|STX-USDT|STXUSDT|3
LUNAUSDC|None|None|None|LUNA-USDC|LUNAUSDC|3
STETHUSDT|STETH-USDT|None|stethusdt|STETH-USDT|STETHUSDT|1
BLZUSDT|None|None|blzusdt|None|BLZUSDT|3
CGPTUSDT|None|None|cgptusdt|None|CGPTUSDT|3
MLNUSDT|None|None|mlnusdt|MLN-USDT|MLNUSDT|2
WBTCUSDT|None|None|None|WBTC-USDT|WBTCUSDT|3
WAVESUSDT|None|None|wavesusdt|None|WAVESUSDT|3
APEUSDT|APE-USDT|None|apeusdt|APE-USDT|APEUSDT|1
BTCRUB|None|BTC_RUB|btcrub|None|None|3
AXSUSDT|AXS-USDT|None|axsusdt|AXS-USDT|AXSUSDT|1
NEXTUSDT|None|None|nextusdt|None|NEXTUSDT|3
LAMBUSDT|None|None|lambusdt|LAMB-USDT|LAMBUSDT|2
MYROUSDT|None|None|myrousdt|None|MYROUSDT|3
FILUSDC|None|None|None|FIL-USDC|FILUSDC|3
UMAUSDT|None|None|umausdt|UMA-USDT|UMAUSDT|2
MDTUSDT|None|None|None|MDT-USDT|MDTUSDT|3
MCONTENTUSDT|None|None|mcontentusdt|None|MCONTENTUSDT|3
RPLUSDT|None|None|rplusdt|RPL-USDT|RPLUSDT|2
MANAUSDT|MANA-USDT|MANA_USDT|manausdt|MANA-USDT|MANAUSDT|0
FILUSDT|FIL-USDT|None|filusdt|FIL-USDT|FILUSDT|1
SRMUSDT|None|None|srmusdt|None|SRMUSDT|3
RENUSDT|None|None|renusdt|REN-USDT|RENUSDT|2
UFTUSDT|None|None|uftusdt|None|UFTUSDT|3
TUSDT|None|None|tusdt|T-USDT|TUSDT|2
UNIBTC|None|UNI_BTC|None|UNI-BTC|None|3
KTUSDT|None|None|ktusdt|None|KTUSDT|3
DKSUSDT|None|None|dksusdt|None|DKSUSDT|3
ONDOUSDT|None|None|ondousdt|None|ONDOUSDT|3
GNOUSDT|None|None|gnousdt|None|GNOUSDT|3
FSNUSDT|None|None|fsnusdt|None|FSNUSDT|3
SAROSUSDT|None|None|sarosusdt|None|SAROSUSDT|3
VRUSDT|None|None|vrusdt|None|VRUSDT|3
MINAUSDC|None|None|None|MINA-USDC|MINAUSDC|3
OMGBTC|None|OMG_BTC|None|None|OMGBTC|3
BORINGUSDT|None|None|boringusdt|BORING-USDT|BORINGUSDT|2
ZILUSDT|None|None|zilusdt|ZIL-USDT|ZILUSDT|2
BBFUSDT|None|None|bbfusdt|None|BBFUSDT|3
TONUSDT|None|TON_USDT|tonusdt|TON-USDT|TONUSDT|1
RUNEUSDT|None|None|runeusdt|None|RUNEUSDT|3
SRTUSDT|None|None|srtusdt|None|SRTUSDT|3
OCEANUSDT|None|None|oceanusdt|None|OCEANUSDT|3
XPETUSDT|None|None|xpetusdt|None|XPETUSDT|3
USDJUSDT|None|None|usdjusdt|None|USDJUSDT|3
HIFIUSDT|None|None|hifiusdt|None|HIFIUSDT|3
ZKPUSDT|None|None|zkpusdt|None|ZKPUSDT|3
CAPOUSDT|None|None|capousdt|None|CAPOUSDT|3
ADAUSDT|ADA-USDT|ADA_USDT|adausdt|ADA-USDT|ADAUSDT|0
POLYDOGEUSDT|None|None|None|POLYDOGE-USDT|POLYDOGEUSDT|3
NEARUSDC|None|None|None|NEAR-USDC|NEARUSDC|3
CRVUSDT|CRV-USDT|None|crvusdt|CRV-USDT|CRVUSDT|1
AIUSDT|None|None|aiusdt|None|AIUSDT|3
SHIBUSDT|SHIB-USDT|SHIB_USDT|shibusdt|SHIB-USDT|SHIBUSDT|0
CONVUSDT|None|None|None|CONV-USDT|CONVUSDT|3
ETCUSDT|ETC-USDT|ETC_USDT|etcusdt|ETC-USDT|ETCUSDT|0
WAXPUSDT|None|None|waxpusdt|WAXP-USDT|WAXPUSDT|2
AURORAUSDT|None|None|aurorausdt|None|AURORAUSDT|3
PLCUUSDT|None|PLCU_USDT|None|None|PLCUUSDT|3
PLAUSDT|None|None|plausdt|None|PLAUSDT|3
ATOMBTC|None|ATOM_BTC|atombtc|ATOM-BTC|ATOMBTC|1
ALPHAUSDT|None|None|None|ALPHA-USDT|ALPHAUSDT|3
ETHTUSD|None|None|ethtusd|None|ETHTUSD|3
SHIBUSDC|None|None|None|SHIB-USDC|SHIBUSDC|3
XPRUSDT|None|None|None|XPR-USDT|XPRUSDT|3
WMTUSDT|None|None|wmtusdt|None|WMTUSDT|3
PONDUSDT|None|None|pondusdt|None|PONDUSDT|3
MKRBTC|None|MKR_BTC|None|MKR-BTC|None|3
NAKAUSDT|None|None|nakausdt|None|NAKAUSDT|3
BCHUSDC|None|None|None|BCH-USDC|BCHUSDC|3
DFIUSDT|DFI-USDT|None|dfiusdt|None|DFIUSDT|2
SWAPUSDT|None|None|swapusdt|None|SWAPUSDT|3
JOEUSDT|None|None|joeusdt|JOE-USDT|JOEUSDT|2
MCRTUSDT|None|None|mcrtusdt|None|MCRTUSDT|3
USDDUSDC|None|None|usddusdc|None|USDDUSDC|3
LVNUSDT|None|None|lvnusdt|None|LVNUSDT|3
AZEROUSDT|None|None|azerousdt|None|AZEROUSDT|3
WENUSDT|None|None|wenusdt|None|WENUSDT|3
TRIBEUSDT|None|None|tribeusdt|None|TRIBEUSDT|3
REIUSDT|None|None|reiusdt|None|REIUSDT|3
SCUSDT|None|None|scusdt|SC-USDT|SCUSDT|2
PORUSDT|None|None|None|POR-USDT|PORUSDT|3
FETUSDT|None|None|fetusdt|FET-USDT|FETUSDT|2
IQUSDT|None|None|None|IQ-USDT|IQUSDT|3
DYPUSDT|None|None|dypusdt|None|DYPUSDT|3
PUSHUSDT|None|None|pushusdt|None|PUSHUSDT|3
GRTUSDT|GRT-USDT|None|grtusdt|GRT-USDT|GRTUSDT|1
OKBUSDT|None|None|None|OKB-USDT|OKBUSDT|3
TIAUSDT|None|None|tiausdt|TIA-USDT|TIAUSDT|2
TLMUSDT|None|None|tlmusdt|None|TLMUSDT|3
BTCBRL|None|None|btcbrl|BTC-BRL|None|3
COMUSDT|None|None|comusdt|None|COMUSDT|3
REVOUSDT|None|None|revousdt|None|REVOUSDT|3
GALAUSDT|GALA-USDT|None|galausdt|GALA-USDT|GALAUSDT|1
GRAILUSDT|None|None|grailusdt|None|GRAILUSDT|3
MATICUSDC|None|None|None|MATIC-USDC|MATICUSDC|3
