gen_name|original_name|open|high|low|close|amount|vol|count|bid|bidSize|ask|askSize
SYLOUSDT|sylousdt|0.001988|0.002114|0.001968|0.002036|231992093.5622|464905.4717575351|9077|0.002029|45056.3955|0.002046|12782.2861
ZIGUSDT|zigusdt|0.051502|0.054446|0.050443|0.053883|1186417.865329927|62062.977418750284|2589|0.053808|736.1231|0.053975|218.8958
WALLETUSDT|walletusdt|0.011963|0.0125|0.011873|0.012369|41518798.77937573|509021.8266411301|28217|0.012333|1131.4827|0.012404|2685.3056
MUSICUSDT|musicusdt|0.123597|0.136748|0.123432|0.12885|27460798.593849454|3517729.220965392|56205|0.128824|227.2299|0.128875|153.2911
BTCTRY|btctry|1625974.51|1625974.51|1625974.51|1625974.51|0.001025|1585.62361955|2|1517535.46|0.009113|1621891.76|0.00236
HBBUSDT|hbbusdt|0.2498|0.2815|0.2341|0.2654|130894.72144760123|33003.13967790715|1063|0.2638|39.2662|0.2662|46.1838
ANALOSUSDT|analosusdt|9.68e-05|0.0001028|9.51e-05|9.95e-05|28003203478.819717|2753749.8437049943|34300|9.92e-05|1052777.5898|9.99e-05|409163.3465
KOKUSDT|kokusdt|0.00814|0.00844|0.00777|0.00795|2233755.3931795983|17840.797402228|222|0.00795|1300.0|0.008|4198.5479
LUNCUSDD|luncusdd|0.00011472|0.00011809|0.0001131|0.00011712|39919987.74|4610.4344290535|236|0.00011497|5627350.28|0.0001169|2957994.14
KCTUSDT|kctusdt|0.005709|0.00608|0.005593|0.005912|13281786.684320044|76832.8374966307|1688|0.005871|1873.4696|0.005953|6360.6285
SMTUSDT|smtusdt|0.002997|0.00323|0.002878|0.002888|21643295.768|66339.289740066|226|0.002903|12000.0|0.002971|17670.6746
BABYUSDT|babyusdt|0.001329|0.001347|0.001271|0.001319|1267414050.0457|1665968.09234391|61604|0.001315|15976.9751|0.001324|86234.0719
MEDAMONUSDT|medamonusdt|0.002297|0.002297|0.001877|0.002115|636762.4630358476|1312.7537094734|51|0.002115|12482.2695|0.002273|10724.7651
SCUSDT|scusdt|0.009004|0.01085|0.008951|0.00967|35365507.47917999|332192.30579368|8382|0.009635|22075.16|0.009716|5178.52
ARIXUSDT|arixusdt|0.3264|0.3399|0.3251|0.3356|250934.90105220984|83234.79338944|3663|0.3351|70.3597|0.3373|120.6106
RLYUSDT|rlyusdt|0.007042|0.007307|0.006753|0.006994|73040007.64|505051.75812303|28490|0.006937|9946.66|0.00705|2230.3
ATOMBTC|atombtc|0.0001971|0.00020161|0.0001968|0.00020021|245.27897458347925|0.04879650687|84|0.00019998|16.258|0.00020066|40.0
VELOUSDT|velousdt|0.005409|0.005841|0.005336|0.005495|296627013.31174415|1619271.3613576433|43590|0.005485|7912.7404|0.005508|10643.5594
POLCUSDT|polcusdt|0.010661|0.012563|0.010601|0.011212|109708351.7281607|1193275.7761074153|31848|0.011196|4120.2548|0.011233|12777.4852
BSVBTC|bsvbtc|0.001635|0.001666|0.001631|0.001636|12.0517|0.0197838952|19|0.001634|2.042|0.00164|15.2671
LADYSUSDT|ladysusdt|5.75e-08|6.32e-08|5.71e-08|6.15e-08|5669897011427.214|332168.7856603561|3402|6.14e-08|267141572.52|6.16e-08|4160028313.18
MAGICUSDT|magicusdt|1.2835|1.3129|1.2695|1.2787|2184586.824886628|2803596.99307201|34129|1.2787|947.4183|1.2791|37.3398
MLKUSDT|mlkusdt|0.3088|0.3182|0.308|0.3137|2547393.4009|795812.8403377|17672|0.3126|52.2987|0.3148|538.2043
ELFUSDT|elfusdt|0.6071|0.6102|0.6017|0.603|3347912.3353140717|2021986.81168333|57399|0.6022|52.9707|0.6037|216.9985
PIUSDT|piusdt|32.018437|33.0|31.241075|31.287206|2292.007814140354|73433.8338806746|2483|31.2872|0.7265|31.287211|0.2194
WAXLUSDT|waxlusdt|1.06583|1.10312|1.05504|1.08399|1448451.5740658576|1558534.92384227|17324|1.08161|118.0083|1.08516|432.2153
LUNCUSDT|luncusdt|0.00011435|0.00011806|0.00011396|0.0001165|174282685.8782018|20066.5136163842|398|0.00011608|3866369.59|0.00011652|5506363.05
LDOUSDT|ldousdt|2.969|3.1491|2.952|3.1379|3545126.073475503|10789730.62984|161936|3.1365|404.2647|3.1396|28.4737
ALICEUSDT|aliceusdt|1.1957|1.2562|1.1848|1.2334|194662.51483798164|234794.82895989|10910|1.2325|14.8223|1.2348|80.4132
JSTUSDD|jstusdd|0.031568|0.031568|0.031154|0.031242|18417830.56|576813.26541667|2075|0.03118|1117.84|0.031329|97400.0
WOZXUSDT|wozxusdt|0.004454|0.004888|0.004334|0.004424|1342780.1329226731|6008.671849965425|54|0.004422|74912.27|0.004566|16902.505
MINEUSDT|mineusdt|0.000245|0.000252|0.000232|0.000249|2808724.4575501992|689.6035852147|45|0.000249|80752.8919|0.00026|50000.0
VPADUSDT|vpadusdt|0.04102|0.04102|0.03792|0.03898|2200335.1975350603|87688.497820997|2987|0.03898|5310.3538|0.03899|600.8907649397281
SAOUSDT|saousdt|0.00322|0.00324|0.002758|0.003168|164149523.38964775|508038.4434935268|27439|0.003129|9575.6868|0.003207|21463.7159
AAVEUSDT|aaveusdt|88.2282|91.3612|87.627|90.024|272128.21692901035|24284255.51783728|149005|90.024|1.8178|90.044|1.9506
ANKRUSDT|ankrusdt|0.025009|0.025362|0.024827|0.025139|8968777.783804012|224466.39818666|4489|0.025115|34568.85|0.025141|4423.29
LUNRUSDT|lunrusdt|0.0608|0.0608|0.0572|0.0594|74484.66270519629|4387.68411612|258|0.0593|43.8249|0.0594|421.431
JSTUSDT|jstusdt|0.031613|0.031638|0.031088|0.031234|394933123.09658855|12372698.87592733|159565|0.031233|1631.23|0.03124|5930.25
AIUSDT|aiusdt|1.3811|1.5387|1.3701|1.4837|3354861.2228656043|4775543.51925301|57866|1.4801|218.525|1.4869|29.773
AKTUSDT|aktusdt|3.1199|3.4|3.0797|3.3212|297239.84557193855|956900.17400214|21138|3.3106|9.0617|3.3311|15.3677
DIOUSDT|diousdt|0.04221|0.047519|0.042052|0.045847|2203549.7135479893|96099.44418214|4758|0.045798|1022.56|0.046087|363.93
F1F2X8Z9|f1f2x8z9|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0
TOMIUSDT|tomiusdt|0.9888|1.031|0.9854|1.0259|6321249.837738971|6291944.687056963|3615|1.0246|12.0449|1.0266|94.0
STFUSDT|stfusdt|0.009317|0.00986|0.009273|0.009749|153897022.39918596|1481447.3701165055|14900|0.009651|1483.9715|0.009837|2374.7931
USDTTRY|usdttry|31.381|31.85|30.995|31.173|2076.5333439307396|64853.94463134|204|31.111|1.3069|31.173|584.9267
WIFIUSDT|wifiusdt|0.1002|0.10428|0.09397|0.101192|1303110.7354669888|129880.1358979738|4985|0.10089|2659.8015|0.101558|338.3729
VRAUSDT|vrausdt|0.006506|0.007047|0.006491|0.006817|86173479.30235887|568008.809355052|29307|0.006817|2563.2325|0.006837|9332.4246
TRUUSDT|truusdt|0.052344|0.054848|0.052008|0.053215|1722465.3344556927|90691.6484263982|1759|0.052583|1870.9356|0.053423|23267.0868
A8S8D8F8|a8s8d8f8|12010.0|12010.0|12010.0|12010.0|0.0|0.0|0|0.0|0.0|12998.0|11454.45131952608
SIGNUSDT|signusdt|0.01118|0.011303|0.01118|0.011246|89428173.0175|1001052.8803772114|25518|0.011184|1926.3803|0.011305|2120.5592
WANBTC|wanbtc|4.45e-06|4.6e-06|4.45e-06|4.6e-06|296311.32|1.343169667|2420|4.6e-06|72.24|4.61e-06|647.57
WPCIUSDT|wpciusdt|0.1147|0.1181|0.1135|0.1152|2609033.0177081195|299841.01894453|6686|0.1135|477.6319|0.1174|262.9551
ACHETH|acheth|7.45e-06|7.47e-06|7.22e-06|7.29e-06|988469.17|7.2478142969|193|7.26e-06|4141.45|7.31e-06|43935.29
CEREUSDT|cereusdt|0.005341|0.005647|0.005275|0.005587|51344532.21739501|282048.963468379|8971|0.005587|2456.4607|0.005642|9686.9743
LOOTUSDT|lootusdt|0.0341|0.035|0.0327|0.0345|1123778.4145|37906.203001|3556|0.0342|1286.9112|0.0349|292.8282
DIAUSDT|diausdt|0.4522|0.4544|0.4415|0.446|8797370.78475039|3921365.53558725|84873|0.4457|848.957|0.4466|135.3708
DOGEUSDT|dogeusdt|0.081536|0.082978|0.080988|0.08258|280697189.4543371|22929788.798227932|73863|0.082573|3266.37|0.082595|2420.78
ZENUSDT|zenusdt|7.7985|8.1048|7.7238|8.0176|130709.49305395676|1039846.6496077|29447|8.0058|1.5108|8.0275|1.4945
RADUSDT|radusdt|1.9402|2.0408|1.9196|1.9379|131283.99822601627|254332.75849479|11121|1.9374|45.0451|1.9378|29.5239
EURUSDT|eurusdt|1.082|1.088|1.076|1.081|36229.6|39219.731|2016|1.074|19.8|1.088|13.7
FNSABTC|fnsabtc|0.000645|0.000668|0.000635|0.000653|1355.0581|0.8791620534|770|0.000651|0.1612|0.000654|1.1952
SDUSDT|sdusdt|1.0217|1.0278|1.0149|1.0255|438830.2774798839|448969.10925006|9955|1.0177|17.9431|1.0305|145.9528
REEFUSDT|reefusdt|0.001521|0.001663|0.001508|0.001574|5809932931.459283|9194863.460147034|150255|0.00157|66694.9345|0.001574|27326.4702
SNSUSDT|snsusdt|0.02429|0.039488|0.023204|0.033805|41685597.34016081|1162602.4645843874|5097|0.03379|2519.68|0.0339|12429.095156637168
WOJAKUSDT|wojakusdt|0.00030172|0.00032758|0.00029408|0.0003228|14169010.897008065|4215.986586378515|122|0.00031643|92478.92|0.00032757|193117.04
LATUSDT|latusdt|0.007492|0.0077|0.007492|0.007597|29702.58|224.54889538|16|0.007672|3910.32|0.007889|2028.31
ELUUSDT|eluusdt|0.027819|0.030136|0.024813|0.026552|254394732.4521295|7109050.1654024655|156102|0.02655|407.3099|0.026556|422.5435
DOGEUSDD|dogeusdd|0.081446|0.083229|0.081052|0.082653|1684637.53|137596.14753117|1684|0.082617|367.14|0.082625|452.53
MGGUSDT|mggusdt|0.001403|0.001545|0.001308|0.001414|358158151.8230312|513848.7739971448|28417|0.001388|32412.225|0.001442|38965.291
SSVUSDT|ssvusdt|30.091|32.8987|29.9982|31.7076|18929.723559430433|587140.4026062|16245|31.6452|41.9775|31.7634|0.3823
FLRUSDT|flrusdt|0.0318|0.035|0.0316|0.0322|16033151.800117206|516989.7742608023|12081|0.0322|25245.9073|0.0324|19315.95
DOTBTC|dotbtc|0.00014507|0.00014801|0.00014507|0.00014776|675.6252679868439|0.098933942658|104|0.00014759|1.5|0.0001478|2.8078
BOSONUSDT|bosonusdt|0.2206|0.2433|0.2197|0.2231|555722.00590446|125943.54138259|2736|0.2209|107.6567|0.2259|340.8902
ARGUSDT|argusdt|1.6577|1.6848|1.615|1.631|447640.6386|737639.88013518|12843|1.6151|43.896|1.6441|15.714
BITCIUSDT|bitciusdt|0.001617|0.001698|0.001535|0.001597|21032943.98222423|33617.7746772292|1656|0.001565|37631.0|0.001625|15927.2034
BRISEUSDT|briseusdt|1.413e-07|1.468e-07|1.377e-07|1.449e-07|3834591609625.25|542757.8966796529|15874|1.447e-07|288489186.3|1.467e-07|240000000.0
FITFIUSDT|fitfiusdt|0.006267|0.006551|0.006219|0.006451|218712815.2037992|1389403.2748701228|18084|0.006443|2099.0192|0.006468|8101.6551
RIOUSDT|riousdt|0.7338|0.8497|0.7172|0.7942|1452728.7970721184|1125190.3525752712|13633|0.7897|28.8913|0.7987|46.8697
TITANUSDT|titanusdt|0.003994|0.004061|0.003826|0.004002|15711992.218386026|61972.56033631|1630|0.003902|85614.0877|0.004014|20570.4681
BTMUSDT|btmusdt|0.008494|0.009284|0.008494|0.009128|3628265.1893425863|32455.25823439|1711|0.009129|1369.17|0.00916|1521.1
CRTSUSDT|crtsusdt|0.0002158|0.0002325|0.00021296|0.0002159|70506486.27|15438.3953089007|954|0.00021296|96065.41|0.00021864|53273.47
BICOUSDT|bicousdt|0.3885|0.3973|0.3852|0.3953|1979164.6481786058|772149.95018818|21822|0.3952|1675.7436|0.3957|1675.7436
PONKEUSDT|ponkeusdt|0.025998|0.028999|0.024748|0.027405|51360304.672748424|1345343.0215383335|25865|0.0274|15621.2412|0.02741|695.15
NFTUSDC|nftusdc|4.44e-07|4.459e-07|4.397e-07|4.422e-07|295615317749.0|130578.0366694145|2719|4.399e-07|64032758.0|4.418e-07|410951640.0
BETHUSDT|bethusdt|2551.35|2694.08|2533.45|2645.14|651.9267384527337|1698880.6164581|42390|2640.02|0.011361|2659.91|0.01
NFTUSDD|nftusdd|4.438e-07|4.497e-07|4.367e-07|4.424e-07|236066203155.0|104234.9613844322|2597|4.412e-07|692783276.0|4.429e-07|2588369461.0
AITECHUSDT|aitechusdt|0.06509|0.07199|0.06477|0.06617|41258608.2249524|2742903.362122639|38806|0.06594|242.7204|0.06643|301.0097
HTXUSDT|htxusdt|1.527e-06|1.549e-06|1.517e-06|1.544e-06|54118470671464.81|82817511.2329217|49915|1.543e-06|1881783122.45|1.545e-06|5301388390.9518385
POLYXUSDT|polyxusdt|0.1701|0.1729|0.1684|0.1706|3170483.8952244762|540597.885503584|12679|0.1706|435.9051|0.1707|894.0204
OLANDUSDT|olandusdt|0.001333|0.001361|0.001302|0.001306|40983897.8789|55032.6623193373|51|0.001302|13473.9836|0.001306|391677.8139
FDTUSDT|fdtusdt|0.011|0.01114|0.01096|0.01099|29133675.428663347|320114.998632577|7097|0.01095|12498.8818|0.01104|9163.6363
ETHPYUSD|ethpyusd|2290.02|2290.02|2290.02|2290.02|0.0|0.0|0|2519.02|0.3587|4998.98|0.2557
DCUSDT|dcusdt|0.000644|0.000684|0.000644|0.000676|2024952990.9530222|1333483.867476398|14062|0.000675|118442.0186|0.000677|459499.964
GARIUSDT|gariusdt|0.030357|0.031446|0.029761|0.030161|20132727.43|609896.65293778|33234|0.03|43746.64|0.030323|771.1
STOREUSDT|storeusdt|0.032545|0.034415|0.032061|0.032766|276730.24072920444|9067.9899823482|243|0.031858|2396.4536|0.033024|931.3333
MAVIAUSDT|maviausdt|8.4371|8.571|7.3804|8.458|5631247.609114653|43584662.20675514|96467|8.4377|1.4412|8.4805|15.7801
AMPUSDT|ampusdt|0.003681|0.00375|0.003623|0.003666|120543279.15765801|442950.2696289272|9830|0.003666|8746.5227|0.003675|14372.7776
JUPUSDT|jupusdt|0.4884|0.5165|0.4847|0.5065|49196615.513844594|24512706.78285986|58396|0.5059|1503.6338|0.5071|658.4326
BNSXUSDT|bnsxusdt|0.2349|0.3|0.234|0.2685|2741994.9107928104|693056.9418302954|13726|0.2635|92.966|0.2734|110.1559
HOTUSDT|hotusdt|0.001958|0.002023|0.001942|0.002003|575465959.2236|1139870.0328553955|13440|0.001992|55890.8004|0.002021|43556.5158
GLMUSDT|glmusdt|0.2162|0.2239|0.2155|0.217|172981.39458243863|37642.02088654|1627|0.216|400.4|0.218|184.8463
ETHBTC|ethbtc|0.051252|0.05367|0.051162|0.053163|817.3874|42.7757078849|5819|0.053144|0.01|0.053163|0.4973
BTCPYUSD|btcpyusd|49355.8|49355.8|48900.46|48900.46|0.006401|313.37633406|3|49108.4|0.017591|59999.86|0.058407
VSYSUSDT|vsysusdt|0.001199|0.001229|0.001186|0.001214|42480313.59480229|50876.14000337211|923|0.001214|2988.0|0.001228|41415.18
TPYUSDT|tpyusdt|0.5645|0.6087|0.5501|0.5993|1075265.8538668675|610379.75984983|18702|0.5924|37.7147|0.6074|126.4302
NFTUSDT|nftusdt|4.442e-07|4.448e-07|4.4e-07|4.416e-07|19259631464505.062|8503775.632396108|140638|4.409e-07|35978093.0|4.423e-07|4029411375.0
BATUSDT|batusdt|0.2341|0.2463|0.2326|0.2375|11465614.066350954|2694055.797361|25371|0.2372|60.0|0.2375|2651.03
ACSUSDT|acsusdt|0.002663|0.002746|0.002577|0.002648|309933882.0622472|824762.7897309426|9966|0.002642|78513.1817|0.002661|9509.0
KUBEUSDT|kubeusdt|0.006603|0.007492|0.006559|0.007303|4483211.9488|30872.8871809961|1451|0.007301|2316.0071|0.007307|25156.07
H9H9X6Z7|h9h9x6z7|1.17|1.17|1.17|1.17|0.0|0.0|0|0.0|0.0|0.0|0.0
WINUSDD|winusdd|0.00010078|0.00010212|9.949e-05|9.952e-05|2413964261.720108|243938.8507712686|1648|9.927e-05|4243801.88|0.00010026|10533924.6
REVOUSDT|revousdt|0.016867|0.017603|0.016|0.016146|68739673.2903349|1120190.6616098357|16087|0.016127|1109.7791|0.016164|1106.3008
SNTUSDT|sntusdt|0.039253|0.040015|0.038949|0.03941|5947351.189016784|233811.1892318332|7900|0.039353|34818.0258|0.039457|22376.4208
FLOKIUSDT|flokiusdt|3.143e-05|3.273e-05|3.12e-05|3.22e-05|51747909801.116394|1641928.7867640683|41873|3.217e-05|35011901.08|3.223e-05|30911901.08
XMRUSDT|xmrusdt|123.88|129.1|123.44|124.56|9584.587218700115|1207334.02484089|17361|124.48|0.161|124.71|0.1648
ZKPUSDT|zkpusdt|0.02394|0.02434|0.02387|0.02432|2586817.2856845395|62494.14261115021|1107|0.0243|1643.493|0.02434|478.02007567789644
CHRUSDT|chrusdt|0.351285|0.363352|0.347658|0.358788|398444.3428548008|140618.20832588|4626|0.357668|4637.68|0.359199|4637.68
XCADUSDT|xcadusdt|1.3269|1.3971|1.3036|1.3213|373984.6912904291|495784.78182666|2502|1.305|21.9152|1.3249|39.4741
DYDXUSDT|dydxusdt|2.9391|3.0597|2.9193|3.0319|497699.29182298173|1486204.389865744|17535|3.0312|0.6794|3.034|58.1293
MANAUSDT|manausdt|0.4787|0.4913|0.4739|0.4767|19436197.528429173|9301824.49336325|92985|0.4766|1053.09|0.4769|464.76
A8S83LD8F8|a8s83ld8f8|7.32|7.32|7.32|7.32|0.0|0.0|0|0.0|0.0|0.0|0.0
NYMUSDT|nymusdt|0.1906|0.1945|0.1889|0.1934|1920375.403972851|367116.79412834|7708|0.1931|87.2651|0.1942|435.7469
ETCUSDT|etcusdt|26.4432|27.287|26.2049|26.9302|564978.2080615405|15005536.19396952|57957|26.9249|59.0939|26.9337|3.2087
BORINGUSDT|boringusdt|0.002979|0.0045|0.002972|0.004089|19266046.224206425|64283.28349436|2314|0.004064|7298.19|0.004198|12151.47
H8H8X6Z7|h8h8x6z7|0.00242|0.00242|0.00242|0.00242|0.0|0.0|0|0.0|0.0|0.0|0.0
ORBRUSDT|orbrusdt|0.3551|0.3563|0.3211|0.3533|648137.6197541842|225927.72135261|932|0.3465|31.0|0.3544|31.0
SEIUSDT|seiusdt|0.7011|0.7654|0.6945|0.7347|42947176.627092876|31191916.44145454|306338|0.7343|1634.9296|0.7354|886.5903
WBTCBTC|wbtcbtc|1.0048|1.0049|1.0048|1.0049|0.000969807941088665|0.0009745199999999994|2|0.9916|0.0114|1.0049|0.000630192058911335
WSMUSDT|wsmusdt|0.007821|0.008294|0.007264|0.007917|158679519.21105862|1251746.3713479424|17622|0.007911|18960.9404|0.007923|2400.0359
VICUSDT|vicusdt|0.7283|0.7561|0.7244|0.7495|3124897.8903223034|2289572.42911419|27883|0.7473|49.6838|0.7517|14.5757
SNCETH|snceth|1.379e-05|1.381e-05|1.321e-05|1.348e-05|4060135.93|54.4317800588|2124|1.321e-05|93.89|1.345e-05|1603.5
TRACEUSDT|traceusdt|0.00877|0.00917|0.00859|0.00871|7501188.21429534|66756.185751847|980|0.00863|7995.365|0.00893|4750.9463
JSTBTC|jstbtc|6.341e-07|6.37e-07|6.227e-07|6.24e-07|10590874.86|6.70666664737|4173|6.224e-07|3160.3|6.246e-07|2503.93
MUBIUSDT|mubiusdt|0.0913|0.1086|0.0912|0.1004|7898528.252902148|769697.1262219269|16415|0.1003|194.0821|0.1008|536.7917
STEEMUSDT|steemusdt|0.2264|0.2287|0.2243|0.2281|670582.587|151549.42285588|1553|0.2281|11648.3663|0.2283|1254.0
AIOZUSDT|aiozusdt|0.1423|0.1487|0.1423|0.1457|224657.0564|32446.19177892|1666|0.1444|140.2524|0.1473|112.0661
CYBERUSDT|cyberusdt|7.4373|7.7133|7.3898|7.6453|465610.3486605297|3509170.68644799|42976|7.6433|5.0|7.6475|2.6
POLSUSDT|polsusdt|0.8324|0.856|0.818|0.8333|349496.4523600778|288635.23237847|7716|0.827|244.0013|0.8387|536.6772
AURYUSDT|auryusdt|1.0265|1.0739|1.0265|1.0592|77000.96631961133|80200.73758612|1327|1.0584|73.5927|1.0594|15.8755
AQTUSDT|aqtusdt|1.3613|1.4671|1.3264|1.4454|35640.9270646036|49383.557105970285|1263|1.4124|48.853|1.4417|12.0723
STPTUSDT|stptusdt|0.054298|0.055543|0.054005|0.054979|571501.28|31234.12271337|1648|0.055008|22826.71|0.055079|558.71
SILLYUSDT|sillyusdt|0.03369|0.03748|0.0331|0.03612|35825376.96898782|1244690.7754861992|23359|0.03599|929.4513|0.03629|1520.0
MNTUSDT|mntusdt|0.662|0.797|0.6545|0.7157|1461210.9272476942|988782.976065|10312|0.7097|210.7|0.7191|261.5115
DORAUSDT|dorausdt|0.1905|0.2042|0.1866|0.1912|1054943.0481580056|203163.27055384|7683|0.1892|364.6934|0.1931|139.7337
ICXUSDT|icxusdt|0.2248|0.2292|0.2235|0.2273|532556.7026373043|120400.22632578|4005|0.2271|6189.3955|0.2275|6627.4151
UNIBOTUSDT|unibotusdt|54.5542|61.6666|53.7604|54.7047|27458.19115382602|1505780.2756823|18669|54.4824|0.3347|54.9099|0.341
AKROUSDT|akrousdt|0.005078|0.005192|0.005071|0.005177|63590965.87533615|325260.64423476043|5038|0.005168|49192.43|0.005184|12199.07
PLAUSDT|plausdt|0.1174|0.121|0.1159|0.116|45356.38393778768|5333.50533862|38|0.1159|145.2496|0.116|3259.7802
BORGUSDT|borgusdt|0.1702|0.1793|0.1639|0.1712|6232063.7794|1066453.56148016|29277|0.1694|422.3324|0.1738|155.7283
SDAOUSDT|sdaousdt|0.3686|0.3722|0.3533|0.3556|186299.7062|68020.97760986|3810|0.3536|126.9931|0.3559|126.4578
