gen_name|original_name|open|high|low|close|amount|vol|count|bid|bidSize|ask|askSize
DCKUSDT|dckusdt|0.04846|0.04997|0.04707|0.04986|4099475.39|200393.9260237|8071|0.04974|7450.85|0.05011|3274.64
ACTUSDT|actusdt|0.001248|0.001262|0.001229|0.001251|64628867.1142552|79870.51098412|1466|0.001235|9727.43|0.001262|257702.54
DOTUSDT|dotusdt|7.2512|7.449|7.1973|7.3912|2761809.423736232|20105767.4098492|80489|7.3877|624.5021|7.3951|19.7399
GROKUSDT|grokusdt|0.003097|0.003258|0.003076|0.00319|370921641.36085683|1161969.1123011976|14341|0.003183|9849.2925|0.0032|9346.745
SUPERUSDT|superusdt|0.9378|1.17|0.8935|1.0046|119713.09474690043|116403.54933182|2265|1.0003|10.654|1.0073|1313.867
SOLOUSDT|solousdt|0.16503|0.17077|0.1642|0.16964|1399666.8152263004|234249.538588608|6013|0.16912|912.8683|0.1701|728.0306
LINKUSDT|linkusdt|20.268|20.8483|20.0677|20.1516|886065.1960006941|18035658.38894627|85208|20.1448|19.86|20.1593|1.03
STGUSDT|stgusdt|0.576|0.5813|0.5697|0.5794|7515.659657409199|4325.86603542|34|0.5797|2441.4028|0.5812|52.0432
DOTUSDD|dotusdd|7.2316|7.4922|7.1827|7.3883|27065.353727128855|196855.93949058|2125|7.3875|23.5522|7.3994|53.069
LRCUSDT|lrcusdt|0.2419|0.2472|0.2397|0.2421|1453444.7184842508|351609.96327367|9246|0.242|4218.4308|0.2423|407.4975
ADPUSDT|adpusdt|0.001978|0.002021|0.001968|0.00201|33857341.6336|67513.6247583017|2725|0.001968|11245.6437|0.00201|9988.0
REIUSDT|reiusdt|0.029992|0.029992|0.029696|0.029696|4512.181283518512|132.9494071542|15|0.029896|4115.2263|0.030043|400.0
MEMEUSDT|memeusdt|0.023664|0.025665|0.023457|0.025043|177490150.81826514|4291956.861529417|52267|0.025034|7795.4151|0.02506|3506.3443
RDNTUSDT|rdntusdt|0.2923|0.3039|0.2902|0.3006|6318985.969748179|1876090.57469851|21516|0.3005|532.0241|0.3008|3355.196
VISIONUSDT|visionusdt|0.0050054|0.0051986|0.0049993|0.0051541|12716635.366599835|64687.45054958701|4051|0.0051408|94979.3428|0.0051994|4759.9764
KTUSDT|ktusdt|0.001152|0.001162|0.001141|0.001142|68445456.42106007|78599.6016777971|1283|0.001141|8656.8338|0.001142|69384.4891
TAVAUSDT|tavausdt|0.07172|0.07246|0.06851|0.07122|14095844.49127368|1001108.086718759|23244|0.07101|487.9332|0.07146|684.693
DFIUSDT|dfiusdt|0.109|0.1104|0.1064|0.1072|16378045.662682794|1778505.58015714|30971|0.1071|111.7257|0.1073|206.6288
MONOUSDT|monousdt|0.0119|0.0129|0.0119|0.0126|26712.6627|334.8852428|24|0.0125|4665.8064|0.0129|2552.3134
FNSAUSDT|fnsausdt|32.1796|33.1347|31.904|32.7226|3955.1186|128502.37387876|3846|32.6673|1.3264|32.768|0.317
ROCKUSDT|rockusdt|0.00019419|0.00019538|0.00019185|0.00019337|6530619041.109653|1266349.1730938419|34495|0.00019186|130688.67|0.00019496|136624.46
INRUSDT|inrusdt|0.018119|0.021407|0.017915|0.018323|2240557.9744690065|41555.882391133|3240|0.018073|10695.3753|0.018517|740.4768
XDEFIUSDT|xdefiusdt|0.1154|0.1228|0.1154|0.1221|4290.083741349481|511.27978721|18|0.1208|1006.3078|0.122|1006.3078
TRXUSDT|trxusdt|0.12567|0.126029|0.124351|0.125593|181642013.0162688|22743805.062175103|69960|0.125591|1590.04|0.125605|169.0
LPTUSDT|lptusdt|7.6535|7.756|7.5777|7.6688|369417.5528065251|2825805.23702982|41980|7.6657|180.0499|7.6735|164.361
GRAILUSDT|grailusdt|1691.61|1747.28|1687.47|1735.57|477.081006|813477.85895463|13789|1735.58|0.006601|1756.03|0.006264
HFTUSDT|hftusdt|0.3358|0.3432|0.3337|0.3408|14075162.93879472|4746521.55242097|67877|0.3407|293.2542|0.3409|386.3935
ORBSUSDT|orbsusdt|0.035978|0.036526|0.035763|0.036098|9564518.7851|344387.6743973904|7624|0.036082|41476.5657|0.036119|751.0989
MBOXUSDT|mboxusdt|0.3115|0.3233|0.3061|0.3182|694236.9688184765|216405.27910446|4576|0.3168|1712.1086|0.3198|297.9146
GRTUSDT|grtusdt|0.170121|0.1766|0.16917|0.174034|15508738.26714446|2673086.514056528|56772|0.174034|277.8801|0.174098|721.7361
NEXTUSDT|nextusdt|0.3264|0.3444|0.3215|0.3406|3153846.092302034|1045644.21258268|16659|0.339|226.41|0.3421|43.0
BANANAUSDT|bananausdt|20.7016|22.7088|19.0233|20.9252|52218.214994204|1081764.49879618|13470|20.7926|7.695|21.0873|2.825
EPIKUSDT|epikusdt|0.01328|0.016319|0.01325|0.014144|7168656.655806348|97318.1154588862|2293|0.013946|2081.5065|0.014227|3378.8316
BBFUSDT|bbfusdt|0.1121|0.1142|0.1101|0.1124|3887677.2904713615|437135.3860720086|9708|0.1109|925.6077|0.114|233.0047
KRRXUSDT|krrxusdt|0.1214|0.134|0.121|0.126|646136.4314231563|79970.7352446|2106|0.125|1305.2422|0.1275|147.5996
TRXETH|trxeth|4.913e-05|4.929e-05|4.668e-05|4.72e-05|597530.0046233458|28.7822710302|2261|4.719e-05|5929.49|4.723e-05|2265.06
CVCUSDT|cvcusdt|0.0964|0.0981|0.0957|0.0968|15899717.32645094|1536348.121089|24739|0.0968|1701.53|0.0969|1958.86
BONEUSDT|boneusdt|0.616|0.718|0.6|0.6221|2112312.9656349486|1310265.76389504|29530|0.6185|63.0182|0.6258|220.5535
TRXUSDD|trxusdd|0.125654|0.126777|0.124283|0.125619|1215858.4438459657|152294.34514053|2069|0.125533|940.43|0.125886|481.67
TRXUSDC|trxusdc|0.12561|0.126246|0.123787|0.125589|1457295.52|182549.53222003|1806|0.125503|2243.35|0.125589|259.69
HFTUSDD|hftusdd|0.3346|0.3439|0.3328|0.341|102657.8647|34655.69222499|671|0.3401|296.8461|0.3419|39.3253
ZECUSDT|zecusdt|20.52|21.2|20.42|21.18|230889.700060138|4810788.67351874|34726|21.17|4.9053|21.2|96.8606
SAROSUSDT|sarosusdt|0.007741|0.0084|0.007373|0.008013|108609409.80254583|855179.2679696745|7475|0.007999|49770.0042|0.008101|5369.6776
WINUSDT|winusdt|0.00010093|0.00010254|9.965e-05|9.965e-05|2158056050.1227036|219374.4643130696|1784|9.954e-05|1000000.0|9.976e-05|490161.27
CUDOSUSDT|cudosusdt|0.014076|0.015658|0.014074|0.015545|3032889.0673|44286.16668336549|2705|0.015521|772.7478|0.015567|802.9807
MOVRUSDT|movrusdt|22.9721|23.5896|22.775|23.2529|9386.575854884108|216400.71978887|7851|23.215|34.5464|23.2898|9.7725
KMDUSDT|kmdusdt|0.2871|0.2946|0.2761|0.2812|2393610.108931081|681228.49638708|8414|0.2801|113.0952|0.2826|710.3429
TOXUSDT|toxusdt|0.180365|0.18113|0.1795|0.180003|15590522.381080344|2805640.840975762|22801|0.179634|152.978|0.180352|142.389
DBCUSDT|dbcusdt|0.001817|0.001945|0.001808|0.001882|86948139.55007344|162847.3946376515|3595|0.001868|27838.2757|0.001897|23841.2591
ARDRBTC|ardrbtc|1.76e-06|1.77e-06|1.76e-06|1.77e-06|7406.02|0.0130872715|8|1.74e-06|229.88|1.83e-06|607.61
VLXUSDT|vlxusdt|0.020288|0.021614|0.019503|0.020212|32295319.5599406|664470.4485771967|16471|0.020095|5463.5347|0.020338|9526.4001
ETHUSDC|ethusdc|2558.43|2688.42|2538.74|2659.29|2875.5390612940605|7499680.1632208|35532|2658.51|0.4703|2660.24|0.0575
ZEDUSDT|zedusdt|0.036332|0.037766|0.036322|0.037753|966938.23271933|35721.153243556|663|0.037394|1000.0|0.037755|1000.0
DOVIUSDT|doviusdt|0.3005|0.3477|0.2984|0.3238|1745867.6088013083|538308.73090001|11519|0.3201|37.5|0.3282|56.6288
ETHUSDD|ethusdd|2557.13|2684.88|2540.39|2660.94|266.12883124549955|691148.750959|2581|2660.6|0.0299|2664.51|0.0055
UTKUSDT|utkusdt|0.0794|0.0816|0.0791|0.0807|3446972.975536375|276808.274516|7607|0.0805|1238.24|0.0811|1578.23
HAOUSDT|haousdt|0.001996|0.002005|0.001981|0.001994|212501746.7627|424791.96542145|9430|0.001982|44312.8063|0.002008|6201.895
XECUSDT|xecusdt|3.356e-05|3.441e-05|3.318e-05|3.351e-05|39179763678.86172|1309974.3775142084|31729|3.35e-05|2375661.5|3.354e-05|602298.58
PCIUSDT|pciusdt|0.10919|0.11424|0.10916|0.11282|15100971.450962111|1682095.87241825|17696|0.11258|266.43|0.11307|18100.0
BLDUSDT|bldusdt|0.1527|0.1749|0.1506|0.162|1079522.295453631|171418.65864387|3788|0.1604|1241.5055|0.1645|868.8808
XCNUSDT|xcnusdt|0.001689|0.001738|0.001601|0.001637|1232545621.5427|2027879.3491176942|43210|0.001636|36149.4227|0.00164|23726.0
PEOPLEUSDT|peopleusdt|0.028657|0.029862|0.028346|0.029658|284078826.8718289|8260872.415866837|161316|0.029642|385.2979|0.029678|64573.991
EGLDUSDT|egldusdt|57.0304|61.0619|56.6312|60.0538|15752.032774204476|913795.34542051|22399|59.9863|4.1626|60.1241|22.5925
ORDSUSDT|ordsusdt|0.067136|0.079748|0.06695|0.075122|19772970.38385685|1436428.9450802228|24335|0.074933|651.2961|0.075298|1547.3101
DOGEBTC|dogebtc|1.6349e-06|1.6591e-06|1.6333e-06|1.6518e-06|187916.35769635407|0.310256546692|252|1.6493e-06|930.12|1.652e-06|2815.75
KICKSUSDT|kicksusdt|0.0005193|0.0005669|0.000504|0.0005364|257806718.86741257|134156.48212778184|4547|0.0005365|63511.0151|0.00054|20370.3704
AURORAUSDT|aurorausdt|0.2449|0.2552|0.2427|0.2477|11305.251906997268|2800.201492954623|122|0.2476|117.5548|0.2477|9.9255
HYPEUSDT|hypeusdt|2.64e-05|2.7e-05|2.48e-05|2.52e-05|2344203140.6587543|61571.603230004424|3012|2.52e-05|1374289.526|2.53e-05|2107384.5261
GHSTUSDT|ghstusdt|0.9858|1.0373|0.9593|0.9685|206878.86245891944|205788.95819404|7893|0.962|154.8009|0.9763|78.7032
USTCUSDT|ustcusdt|0.0257|0.0271|0.0257|0.0268|1793365.334399197|46482.87728231|415|0.0267|925.88|0.0268|43306.6815
SUSHIUSDT|sushiusdt|1.1414|1.1973|1.1382|1.1859|2343256.8627919992|2723704.66381468|56131|1.1855|85.5308|1.1864|100.5858
SXPUSDT|sxpusdt|0.3296|0.3367|0.3268|0.3307|465630.1372490807|153813.22146621|3412|0.3308|120.9192|0.331|258.1771
CAKEUSDT|cakeusdt|2.5129|2.6046|2.506|2.5954|91588.93892386755|234260.04925266|5046|2.5931|77.0067|2.5988|77.0067
NEARUSDT|nearusdt|3.2748|3.446|3.241|3.3496|1542530.5419605523|5096139.73130547|88065|3.3491|74.61|3.3502|19.77
TRX3SUSDT|trx3susdt|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0
DUSKUSDT|duskusdt|0.3121|0.3288|0.3105|0.3288|15266257.761795571|4877003.19505572|52888|0.3289|2298.2782|0.329|33.6518
CLVUSDT|clvusdt|0.0512|0.0537|0.0512|0.0535|11556420.1055|604797.7037071|8776|0.0535|1690.8079|0.0537|8164.3628
COQUSDT|coqusdt|1.71e-06|2.19e-06|1.68e-06|1.96e-06|196752303319.1629|370299.5767444072|7176|1.95e-06|371585203.6|1.96e-06|38746979.04
NEARUSDD|nearusdd|3.2718|3.4467|3.2405|3.3485|61070.14|200281.847741|2169|3.3486|51.35|3.3645|12.68
SPELLUSDT|spellusdt|0.000575|0.000596|0.000571|0.000581|56542632.632319644|32694.9623584306|1186|0.00058|3453962.0|0.000582|157167.9533
DYPUSDT|dypusdt|0.0311|0.0312|0.0295|0.0306|3916371.6068|119425.93487571|3750|0.0304|4308.6207|0.0307|2215.4342
FORTHUSDT|forthusdt|3.243|3.3321|3.243|3.2725|1892.7669|6219.11034657|111|3.2888|60.7452|3.2968|30.2325
STETHETH|stetheth|0.9904|1.0048|0.9904|1.0048|0.6688|0.66452082|41|0.9907|1.0399|1.0046|0.3204
FETUSDT|fetusdt|0.6446|0.685|0.6399|0.668|2385007.903549296|1573283.02592994|46159|0.6679|74.5678|0.6701|75.4245
BENJIUSDT|benjiusdt|0.00436|0.0046|0.00428|0.004337|350904644.1119|1522447.4224192863|17680|0.004284|15084.7064|0.004401|5732.6595
GMXUSDT|gmxusdt|42.2828|45.3582|42.0453|42.7513|46705.39940375878|1998166.2019838|55791|42.7351|27.134|42.7661|2.3386
TUSDUSDT|tusdusdt|0.98128|0.98426|0.97501|0.97874|282774.5508|277280.007732967|969|0.97621|947.3893|0.98199|27.9925
POOHUSDT|poohusdt|4.64e-09|4.82e-09|4.53e-09|4.66e-09|236375448625610.1|1090998.1789661485|12037|4.7e-09|27289146957.43|4.72e-09|55101299369.74
ETHUSDT|ethusdt|2557.76|2685.39|2536.74|2660.81|13759.575949061842|35798207.47719556|40049|2660.72|0.012|2660.73|2.0904
XPRTUSDT|xprtusdt|0.4335|0.4338|0.4211|0.4259|87718.35831615925|37622.58560008|1725|0.4236|332.1698|0.4281|55.4104
PYUSDUSDT|pyusdusdt|0.9982|1.0379|0.991|0.9994|541635.367278175|541286.33895479|5564|0.9979|168.5483|1.0013|18.4878
ORCUSDT|orcusdt|0.0384|0.042|0.0376|0.042|715878.9307856115|28310.898390605682|986|0.0417|958.3906|0.042|4806.003514388489
PLUUSDT|pluusdt|4.7847|4.9251|4.7579|4.7946|7836.056|37712.62850086|1692|4.775|5.1174|4.811|4.9678
LITHUSDT|lithusdt|0.000853|0.00092|0.000849|0.000889|73947861.53533445|64912.8764506129|2332|0.000885|80042.8732|0.000896|158359.5501
XFIUSDT|xfiusdt|0.8345|0.85|0.8202|0.847|185453.47884614122|154538.13168777488|4896|0.8425|20.5466|0.85|1592.3384779529413
XNOUSDT|xnousdt|0.000155|0.000155|0.000144|0.000148|3082766035.4359713|461035.3263433098|3729|0.000147|107139.9753|0.000148|182362.6149
MCONTENTUSDT|mcontentusdt|1.148e-09|1.174e-09|1.145e-09|1.155e-09|549183960849437.44|635362.0676727258|13393|1.149e-09|28323860550.32|1.16e-09|49749022058.11
XRPBTC|xrpbtc|1.0581e-05|1.0764e-05|1.055e-05|1.0582e-05|148458.11003016343|1.58301835572|364|1.0581e-05|94.41|1.0593e-05|1464.27
DISUSDT|disusdt|0.0938|0.0939|0.0811|0.0915|662072.8329337473|59159.61874692|920|0.0903|814.1126|0.0919|3910.1222
UNBUSDT|unbusdt|0.000692|0.000695|0.000664|0.000667|43279522.57572857|29581.8367631097|1582|0.000657|105022.831|0.000678|97839.837
ZKFUSDT|zkfusdt|0.007833|0.009447|0.007805|0.008946|327681973.62444824|2707647.885404157|46472|0.008901|79155.0565|0.00899|6968.7116
SUNUSDT|sunusdt|0.007396|0.007446|0.007325|0.007418|141132098.9962884|1039342.62147385|11268|0.007409|53481.99|0.007421|6151.51
NSUREUSDT|nsureusdt|0.00763|0.00832|0.00703|0.00804|289365.2254|2254.475511852|63|0.00807|33458.67|0.00824|1492.5372
BTCUAH|btcuah|2208149.42|2208149.42|2208149.42|2208149.42|0.004|8812.5237866|6|2200000.0|3e-05|2288222.0|2e-05
PSGUSDT|psgusdt|3.3195|3.3907|3.2668|3.3771|9740.11120206805|32257.97859444|1671|3.3658|86.0131|3.3902|294.6925
ONITUSDT|onitusdt|0.0284|0.0287|0.0284|0.0285|2035425.2689|58112.13975804|83|0.0285|988.7411|0.0287|382.4353
FOTAUSDT|fotausdt|0.00021|0.00021|0.00014|0.00016|388894791.53865784|68279.637809927|1481|0.00016|2590364.45935|0.00017|10816837.331005882
SUNUSDD|sunusdd|0.007354|0.00744|0.007319|0.007427|55558088.22|408750.79185586|1500|0.007409|39468.58|0.007426|82700.0
GASUSDT|gasusdt|6.0235|6.1149|5.9745|6.0433|112261.03047200383|675977.45534438|7784|6.0363|16.5455|6.047|12.9768
NKNUSDT|nknusdt|0.112728|0.11735|0.112176|0.116725|2054051.7390866028|234445.09025768|11184|0.116555|1654.64|0.116655|1060.64
GNOUSDT|gnousdt|261.2079|286.5155|256.5625|280.9674|1533.3639729478214|411312.54825541|9253|278.3173|0.1028|283.3529|0.3684
BTCUSDT|btcusdt|49900.6|50359.99|49371.92|50028.82|1838.4483244051596|90829953.28954998|88366|50028.82|0.057406|50028.83|0.9666304582973457
OMGUSDT|omgusdt|0.6577|0.673|0.6567|0.6703|206981.11360411198|137003.06304368|2604|0.6697|631.3944|0.6702|169.6977
IMXUSDT|imxusdt|2.9294|3.1474|2.8972|2.9374|679705.3897381187|2017907.87203032|43242|2.9365|124.7756|2.9385|736.0518
W4J4X8Z9|w4j4x8z9|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0
OPUSDT|opusdt|3.7825|3.9135|3.7051|3.7385|1864432.7763522456|7008418.311609437|160015|3.736|24.5603|3.7409|11.8747
E9F9X8Z9|e9f9x8z9|0.2376|0.2376|0.2376|0.2376|0.0|0.0|0|0.216|15.0|0.0|0.0
NAVXUSDT|navxusdt|0.173689|0.178112|0.153808|0.163931|58543515.76555949|9886756.575500377|45796|0.163001|236.1999|0.164964|1023.8343
ETHWUSDT|ethwusdt|2.7655|2.9132|2.7435|2.856|72660.70186648116|204993.3043134|4072|2.8507|487.1952|2.8598|328.1677
OPULUSDT|opulusdt|0.1023|0.103|0.0981|0.1005|12828.2791|1283.53705035|55|0.0987|197.2092|0.1005|156.7191
XCURUSDT|xcurusdt|0.0291|0.03252|0.02904|0.03226|2424934.098461988|74571.998449978|1686|0.03215|355.2242|0.03249|581.7348
FISUSDT|fisusdt|0.4267|0.43|0.4145|0.4267|12823.35|5374.748531|118|0.422|305.82|0.427|601.67
BTCUSDC|btcusdc|49908.14|55000.0|47261.59|50052.62|157.7786086575978|7853122.693603981|35499|50021.96|0.001|50079.95|0.003984
BTCUSDD|btcusdd|49853.38|50602.71|49391.17|50083.96|16.80268|831103.88273297|2812|50005.22|0.000867|50109.52|0.025
TURTUSDT|turtusdt|0.012973|0.014954|0.01293|0.013903|48641650.92800662|669506.3913742944|13500|0.013781|1859.8856|0.014004|1996.772
ELFETH|elfeth|0.00023882|0.00023969|0.00022654|0.00022795|41801.0|9.75405458|80|0.00022654|99.0|0.00022877|29.0
MAPUSDT|mapusdt|0.02686|0.02871|0.02681|0.02773|28762964.46001123|796103.4345153|13259|0.02772|576.41|0.02776|4635.83
APEUSDT|apeusdt|1.463|1.5065|1.4538|1.5045|1591078.8595303595|2346588.98786616|35017|1.5041|48.0223|1.5049|80.878
PONDUSDT|pondusdt|0.022916|0.023604|0.022718|0.023208|177991.04509089555|4089.8278428063|98|0.023257|5703.0379|0.023459|18311.6523
BALUSDT|balusdt|3.8411|3.9473|3.8142|3.9217|88201.87314715477|341636.952711|7540|3.9144|2.8|3.9292|51.02
EOSUSDD|eosusdd|0.7422|0.7609|0.7384|0.7511|201262.0899|149940.77658502|1847|0.7504|945.1415|0.7517|226.2609
IOTAUSDT|iotausdt|0.239|0.262|0.2386|0.253|6196064.596819726|1525085.3326025526|42914|0.2527|45.2011|0.2536|79.92
VOXELUSDT|voxelusdt|0.2315|0.2577|0.2258|0.2334|2511161.7601013677|580221.92261302|12011|0.2333|427.7602|0.2337|509.5974
MTLUSDT|mtlusdt|1.4945|1.5119|1.4767|1.4882|646807.3168531231|964916.07036753|21346|1.4876|9.0441|1.4886|952.5019
ALTUSDT|altusdt|0.3409|0.36|0.3382|0.3487|97895953.8151692|33956537.70643821|55152|0.348|2620.4306|0.3494|937.6711
FRONTUSDT|frontusdt|0.444987|0.472049|0.442178|0.454762|364487.8933449221|164756.0601598651|7836|0.45303|63.9122|0.457113|55.1488
EOSUSDT|eosusdt|0.7412|0.7591|0.7374|0.751|22798039.693571683|17012623.56128091|55006|0.7507|63.5045|0.7515|1956.664
RYOMAUSDT|ryomausdt|0.000999|0.000999|0.000961|0.000961|57833215.40787148|56114.5046860146|132|0.000947|51775.6151|0.000976|62620.7689
PYRUSDT|pyrusdt|6.3606|6.631|6.3047|6.5582|36946.95198863356|236708.43724704|11578|6.5406|22.893|6.5761|13.2607
MRSUSDT|mrsusdt|1.3107|1.3784|1.2645|1.3784|8709.245456412427|12434.62531775|298|1.3414|22.3596|1.4063|111.3716
KMDBTC|kmdbtc|5.77e-06|5.83e-06|5.61e-06|5.61e-06|145134.73343137256|0.8469899466|615|5.6e-06|80.0|5.7e-06|781.51
GMEEUSDT|gmeeusdt|0.024771|0.026106|0.023325|0.024687|21373281.627764966|516615.1598606378|28208|0.024517|2450.0|0.024858|1087.537
MXUSDT|mxusdt|2.761|2.8|2.7589|2.7937|412199.54482967744|1143202.656774097|22615|2.789|5.21|2.7979|53.13
FANCUSDT|fancusdt|0.01202|0.01238|0.01188|0.0121|1461107.0792574156|17566.73519548219|756|0.01201|118.092630693069|0.01218|1528.9645
SCRTUSDT|scrtusdt|0.403|0.5247|0.4005|0.4499|145364.83695796024|66079.80908437|2044|0.4471|26.9119|0.4515|61.9681
SPELLFIREUSDT|spellfireusdt|0.001023|0.001059|0.001|0.001008|61501025.75134879|62745.9946119331|3519|0.001|15991.6732|0.001016|96045.6631
AMUUSDT|amuusdt|0.02184|0.02358|0.02139|0.02216|110071081.74088956|2439430.71562788|29445|0.02184|3539.67|0.02244|4289.64
ARPAUSDT|arpausdt|0.056629|0.058903|0.056318|0.058351|3766015.48|215379.24720378|10516|0.058182|1713.73|0.05841|1436.29
LOOKSUSDT|looksusdt|0.0744|0.0777|0.0744|0.0767|10449577.665249482|789619.29924201|13424|0.0765|229.0726|0.0771|1368.8172
TLOSUSDT|tlosusdt|0.2094|0.219|0.2094|0.2178|1130559.936|240618.69021017|4172|0.2176|46.0|0.2184|65.8537
CELOUSDT|celousdt|0.7184|0.7486|0.7118|0.7359|2294627.3548673955|1673924.5010628|43027|0.7352|120.1515|0.737|28.5403
DASHUSDT|dashusdt|27.95|28.49|27.8|28.33|56028.147802187625|1570869.50365641|32796|28.32|2.0874|28.34|20.5585
XDCUSDT|xdcusdt|0.044252|0.045294|0.043654|0.044059|41414598.47689614|1848545.4125164023|17731|0.04406|11962.9155|0.044194|632.3827
