gen_name|original_name|open|high|low|close|amount|vol|count|bid|bidSize|ask|askSize
TCNHUSDT|tcnhusdt|0.12|0.1205|0.12|0.12|348.6789991701245|41.895316|3|0.12|72964.7376|0.1204|605.5486
ACHBTC|achbtc|3.813e-07|3.89e-07|3.809e-07|3.878e-07|1173955.08|0.451178840022|209|3.863e-07|4139.01|3.883e-07|14238.6
TRBUSDT|trbusdt|120.0111|131.98|119.013|126.8879|2658.678665272394|330008.32279937|8065|126.682|1.2739|126.9629|0.7887
ACHUSDT|achusdt|0.018953|0.019499|0.018879|0.019431|16455592.683873447|313006.0051709507|13635|0.019411|4400.0|0.019431|72255.3156
PHAUSDT|phausdt|0.106796|0.110366|0.106335|0.109795|10750923.668329477|1155609.453975589|25616|0.10968|640.0|0.109899|498.386
ERNUSDT|ernusdt|2.2137|2.3083|2.1752|2.2344|13993.9474|31309.35776242|1640|2.2301|74.6582|2.2915|66.4647
PENDLEUSDT|pendleusdt|3.1808|3.298|3.1056|3.1587|2013459.4694464335|6371139.64915035|56484|3.1552|35.5047|3.1626|472.9096
NEXOUSDT|nexousdt|0.9893|1.0079|0.976|0.9808|489487.85|482611.769831|13692|0.977|63.55|0.9858|37.33
CUSDUSDT|cusdusdt|0.9973|0.9978|0.9958|0.9974|2685826.0925|2678432.68517849|57365|0.9971|200.0619|0.9978|117.0536
PSTAKEUSDT|pstakeusdt|0.0433|0.0463|0.0425|0.043|4288275.691232183|187679.81786123|7257|0.0429|819.6721|0.0432|898.101
GODSUSDT|godsusdt|0.269|0.269|0.2689|0.2689|3459.0324|887.87982187|12|0.2488|120.5784|0.2707|95.1302
BTCRUB|btcrub|4400000.0|4600000.0|4386414.35|4386414.35|0.02555|114902.8724979|15|4404291.59|0.00954|4888103.63|0.00086
ACEUSDT|aceusdt|9.2453|9.8878|9.1483|9.57|110844.24578472604|1039224.47781273|21700|9.5529|2.8195|9.5836|35.3717
NEWUSDT|newusdt|3.677e-05|3.964e-05|3.657e-05|3.758e-05|2806294716.505439|104748.5810774541|7177|3.723e-05|1016332.067|3.796e-05|1553698.7733
USDJUSDD|usdjusdd|1.0997|1.102|1.0958|1.0984|114256.8358|125470.42913377|2003|1.0976|31.773|1.0992|76.9666
ZILUSDT|zilusdt|0.021163|0.021662|0.021083|0.021576|78172245.61587606|1670022.9949755277|42745|0.021568|800.0|0.021594|42820.9686
CVPUSDT|cvpusdt|0.4442|0.4472|0.434|0.4381|501212.41026519396|220279.88569654|10518|0.4368|188.7011|0.4386|46.1764
GALAUSDT|galausdt|0.024138|0.025277|0.02399|0.024927|72533096.68643297|1766345.1837775062|15548|0.024915|2000.0|0.024939|47501.0135
NAKAUSDT|nakausdt|1.853|1.9|1.7799|1.8469|2789662.5628005257|4956531.71444289|31858|1.8399|71.2938|1.8543|120.8419
USDJUSDT|usdjusdt|1.0988|1.1023|1.0945|1.099|332617.4227|364893.08319923|14769|1.0986|70.0436|1.0987|2364.9
BBCUSDT|bbcusdt|0.000363|0.000387|0.000357|0.00037|2611148947.886386|972378.6554760066|8453|0.000368|220812.0085|0.000375|156753.2079
KLVUSDT|klvusdt|0.003482|0.003588|0.003478|0.003543|115634564.60011469|408227.7178988483|9062|0.003542|5646.5273|0.003546|18372.6248
AZEROUSDT|azerousdt|1.1266|1.258|1.1159|1.1796|49413.92998580623|58322.22976661521|2090|1.1774|370.8439|1.1819|0.0009
MKRUSDT|mkrusdt|2016.27|2118.88|2006.3|2110.29|1605.4800470783996|3297534.58529251|42135|2109.46|0.047384|2111.16|0.107165
ARUSDT|arusdt|8.787|9.5844|8.6957|9.2392|844892.0368566586|7610096.71335275|151016|9.2325|135.53|9.2449|77.67
FXUSDT|fxusdt|0.1456|0.148|0.1441|0.145|12244.691870579496|1789.2298015897152|90|0.1448|72.0635|0.147|432.68
TRIBEUSDT|tribeusdt|0.2209|0.222|0.204|0.2109|150773.95892821412|32346.0711585|1695|0.2084|331.094|0.213|61.7649
PRQUSDT|prqusdt|0.1744|0.1748|0.1705|0.1714|4056.2535|707.27617535|19|0.1695|158.624|0.1724|59.2244
KRIPTOUSDT|kriptousdt|0.000114|0.000125|0.00011|0.000112|1856032522.3880017|208679.8759692305|369|0.000112|463125.9965|0.000114|220466.2431
BCHUSDT|bchusdt|284.23|289.52|275.1|276.47|62935.00069938746|17574175.32442435|160510|276.32|0.58|276.53|3.03
CGPTUSDT|cgptusdt|0.21291|0.242|0.21249|0.23591|14889732.509150798|3236146.45175813|22267|0.23462|128.39|0.23699|303.75
ROUTEUSDT|routeusdt|4.1412|4.3675|3.9988|4.0966|35625.7011|148339.24333377|6088|4.0894|62.3123|4.1063|19.7227
XVGUSDT|xvgusdt|0.003383|0.003576|0.003364|0.003489|16681128.322008654|56903.6217957283|1643|0.003486|550711.3355|0.003493|8668.885
MAGEUSDT|mageusdt|0.002748|0.003072|0.002721|0.003072|318232.9941175513|899.8708543153|38|0.002902|10337.6977|0.002945|7993.6051
DAOUSDT|daousdt|0.9714|1.0258|0.9555|0.9865|356195.4845|346932.36852004|10080|0.9816|11.7978|0.9898|87.1453
SYSUSDT|sysusdt|0.1288|0.1342|0.1275|0.1296|273804.7895|35244.57574748|1671|0.1289|444.2522|0.1304|3883.7632
WELLUSDT|wellusdt|0.005737|0.006327|0.005734|0.006243|70542993.94123001|426012.4966718446|9502|0.006182|5315.3715|0.006303|3254.849
EURTUSDT|eurtusdt|1.0755|1.0811|1.07|1.075|928210.2718|998975.68429234|8870|1.0744|25.1654|1.0764|165.2981
MATICBTC|maticbtc|1.74064e-05|1.76779e-05|1.72713e-05|1.74407e-05|4171.15|0.072453711936|62|1.74402e-05|91.68|1.764e-05|1425.3
ZKBUSDT|zkbusdt|0.045677|0.046828|0.045581|0.046243|31787318.588583156|1470404.0274104343|18138|0.045952|1077.6857|0.046504|808.1571
RINGUSDT|ringusdt|0.003456|0.00377|0.003259|0.003742|18691196.12|66331.19327017|1876|0.003738|3825.85|0.003763|3280.55
CTXUSDT|ctxusdt|1.9042|2.1245|1.824|2.0516|16094.69338243985|30844.38067926|1678|1.9645|26.0207|2.1442|9.7485
MEVUSDT|mevusdt|0.005909|0.005985|0.005752|0.005923|11179523.1655|65702.3225666151|5218|0.005818|11859.7456|0.006003|16097.1202
RATSUSDT|ratsusdt|0.00023892|0.000268|0.00023739|0.00026265|6749254567.586933|1689504.0565991865|15634|0.00026227|75205.24|0.00026288|3500917.53
OGNUSDT|ognusdt|0.1627|0.1666|0.1616|0.1654|1971602.1263088058|322591.598127|8098|0.1653|1698.08|0.1655|4043.42
BRWLUSDT|brwlusdt|0.012618|0.014329|0.012559|0.012817|86062964.78197744|1098664.9637438573|41539|0.012817|1198.0812|0.012959|922.4185
PROMUSDT|promusdt|7.3996|7.5015|7.3372|7.4411|21257.05101890504|157300.6758727|3511|7.4267|13.4325|7.4576|31.1526
MBXUSDT|mbxusdt|0.692|0.7092|0.6899|0.7062|1516846.6050814793|1066439.9633669|29194|0.7043|133.5825|0.7082|160.2691
APTUSDT|aptusdt|9.1066|9.2899|8.9907|9.17|2081696.587520966|18900022.30034055|109376|9.1699|360.3634|9.17|234.2238
MICEUSDT|miceusdt|0.011748|0.0145|0.011428|0.012173|66360567.34311394|817844.5995609901|13929|0.012033|2493.1436|0.012303|6301.1608
WEUSDT|weusdt|0.6403|0.6561|0.56|0.5992|350812.93341914425|204305.97376808|6320|0.5992|9.691|0.6052|32.3603
SRTUSDT|srtusdt|2.77e-05|2.878e-05|2.74e-05|2.863e-05|17815787767.2824|502254.8127347605|28237|2.832e-05|1162374.8211|2.895e-05|13746099.5069
IDUSDT|idusdt|0.6135|0.6276|0.5748|0.5892|1268074.6663420978|768571.79324467|8808|0.5887|169.6372|0.59|490.7522
LOKAUSDT|lokausdt|0.2521|0.263|0.248|0.2556|1823172.466527527|459374.86474185|10398|0.255|904.3175|0.2567|1053.8034
METISUSDT|metisusdt|88.3561|93.0|87.8912|91.5563|539.2323998057244|48615.96785442|585|90.6291|1.0955|91.9177|1.0
VRUSDT|vrusdt|0.0532656|0.05679834|0.05154243|0.05269542|7649298.786728805|401305.19545043004|14586|0.05227129|3681.0491|0.05293494|477.9607
RAINUSDT|rainusdt|0.0012331|0.0013|0.0012263|0.0012884|851778953.4377961|1077887.046286614|22472|0.0012802|12397.7392|0.0012952|13518.9992
APTUSDD|aptusdd|9.1252|9.3115|8.955|9.1821|3334.8374|30218.84763487|693|9.1485|17.386|9.2012|136.3705
SSXUSDT|ssxusdt|0.014159|0.014426|0.01405|0.01405|37705482.8536|536304.4627378635|6732|0.01405|173502.154|0.014051|4540.7337
BEAMXUSDT|beamxusdt|0.029165|0.030201|0.027609|0.028352|27827513.459274024|788533.6670513712|13901|0.028164|5635.8999|0.02855|625.8642
ADABTC|adabtc|1.112e-05|1.131e-05|1.105e-05|1.111e-05|10659.08992844365|0.1192922756|91|1.11e-05|602.71|1.114e-05|339.06
IDEXUSDT|idexusdt|0.0539|0.0555|0.0533|0.0542|7539619.989201925|405439.72397793|7144|0.054|7313.1855|0.0541|1454.374
EULUSDT|eulusdt|4.6054|4.6221|4.3586|4.6049|35076.13772616078|155045.94840942|3565|4.6|871.31|4.611|3.25
LUNAUSDT|lunausdt|0.6615|0.6875|0.6562|0.6786|2612148.6483130543|1749842.50409044|47884|0.6782|314.6303|0.6785|60.5811
WICCUSDT|wiccusdt|0.003146|0.003297|0.003123|0.003278|13717690.8093|44019.3525014648|2389|0.003251|8186.5108|0.003296|10896.5222
LOVEUSDT|loveusdt|0.00068008|0.00079872|0.00065097|0.00069577|84018756.0650741|57472.0819912114|1608|0.00069045|99934.82|0.00071006|39023.29
PHBUSDT|phbusdt|0.9995|1.0768|0.9858|1.0353|983306.4169090918|1004624.69428607|22226|1.0349|942.6551|1.0358|96.5489
ONDOUSDT|ondousdt|0.233977|0.254966|0.23|0.250213|156482513.26019824|37306379.47288616|86578|0.249624|98.9932|0.250697|3974.0023
ELAUSDT|elausdt|3.2774|3.49|3.2763|3.3753|10362.710508888824|34732.499994|826|3.36|26.83|3.4209|5.09
RABUSDT|rabusdt|0.004031|0.004654|0.004014|0.004396|219249874.6054|938042.4054505355|33567|0.004337|4719.1917|0.00446|130589.0915
OASUSDT|oasusdt|0.117635|0.134002|0.115887|0.126226|10138.61|1261.95897796|46|0.12818|355.74|0.139547|484.38
PHCRUSDT|phcrusdt|8.84e-06|1.156e-05|8.82e-06|1.075e-05|2403212333.731008|23836.39532671042|1023|1.067e-05|1026972.806|1.074e-05|6998252.023
BLURUSDT|blurusdt|0.6288|0.65|0.6242|0.6393|13346928.201159673|8436832.70689976|76496|0.6391|282.7487|0.6398|23.7476
XPNTUSDT|xpntusdt|0.1289|0.1442|0.1285|0.1425|258413.0762|34616.99084932|1664|0.1377|501.0893|0.1477|142.35
RACAUSDT|racausdt|0.0001554|0.0001588|0.0001547|0.0001577|9795276735.026304|1530474.598672738|43360|0.0001569|545939.4097|0.0001586|89383.9701
UNQUSDT|unqusdt|0.009762|0.011993|0.008536|0.01096|5895580.390893606|61315.96470597043|2681|0.010884|1100.9174|0.010963|1086.6073
LSDUSDT|lsdusdt|8.2048|8.3554|8.1809|8.26|209770.60669081178|1733120.52941045|21716|8.2579|1.7667|8.2615|2.6501
SHRAPUSDT|shrapusdt|0.271709|0.295586|0.269098|0.293201|1903140.348562367|526457.3594620274|14453|0.291242|139.6895|0.294822|589.1178
OGVUSDT|ogvusdt|0.008549|0.009707|0.008531|0.009526|25330391.5202|231793.9296945272|5084|0.009514|137816.6172|0.00954|4470.1935
C1D1X6Z7|c1d1x6z7|1.755|1.755|1.755|1.755|0.0|0.0|0|0.0|0.0|7.0|1.0
USDPUSDT|usdpusdt|0.9862|0.9862|0.9862|0.9862|21.0063|20.71641306|1|0.9708|101.9777|1.0011|187.9393
REQUSDT|requsdt|0.1158|0.1208|0.1131|0.1141|623857.844148902|71971.25236723|2084|0.1137|879.5|0.1146|9246.5
COMUSDT|comusdt|1.8302|2.0665|1.8|1.8782|1328271.8790553508|2511858.615475|21842|1.8653|6.1232|1.8888|8.1182
LQTYUSDT|lqtyusdt|1.4404|1.4594|1.4276|1.4465|4279841.166472936|6147914.70355626|159054|1.4458|9.3946|1.4465|23.3747
XTMUSDT|xtmusdt|0.03985|0.040426|0.038772|0.039818|1280953.7299154901|50709.4184521197|2372|0.039347|7430.9181|0.040122|17761.4414
CTSIUSDT|ctsiusdt|0.2825|0.2887|0.2798|0.2845|332607.0431365288|94287.825076|3588|0.2839|238.85|0.2851|2411.35
AACUSDT|aacusdt|0.000103|0.000108|0.000101|0.000107|61376114.53674677|6430.21474841|510|0.000105|889705.12|0.000108|49234.74
PRISMAUSDT|prismausdt|0.7047|0.745|0.694|0.7064|4650332.085521108|3294959.2488275887|37649|0.7051|325.0696|0.7079|23.454
IPVUSDT|ipvusdt|5.7936|5.908|5.7919|5.8936|528003.4425|3094998.7496023434|31295|5.8938|2.37|5.8939|1.49
PUSHUSDT|pushusdt|0.2122|0.2194|0.2121|0.2129|271635.84001745126|58585.02985431|3126|0.2121|113.9819|0.214|345.3652
KLAYUSDT|klayusdt|0.2283|0.2347|0.2272|0.2312|2257239.562776787|516031.79169556|12114|0.231|1892.66|0.2312|401.9678
BADGERUSDT|badgerusdt|3.5337|3.6864|3.5168|3.6358|216387.26500234284|775765.76425531|22011|3.634|5.1775|3.6383|22.4421
ARKMUSDT|arkmusdt|0.6204|0.6295|0.6036|0.6174|1765564.5685163306|1080247.88757036|13148|0.6147|890.4085|0.6207|138.7104
FTIUSDT|ftiusdt|2.409e-05|2.421e-05|2.387e-05|2.41e-05|19229046870.92|462536.467068789|24325|2.396e-05|3256052.0|2.422e-05|1673099.53
MPLXUSDT|mplxusdt|0.2378|0.2901|0.2297|0.2403|1121545.5669239573|268979.29483228|6031|0.2371|50.6607|0.2435|284.7711
PROPYUSDT|propyusdt|0.4856|0.4921|0.4796|0.484|1685586.263515941|812717.58059751|13823|0.4834|619.5804|0.485|6.7279
RNDRUSDT|rndrusdt|4.6373|5.0834|4.5899|5.0285|47752.51358036791|227653.19993707|6213|5.0178|28.4549|5.0289|130.3668
STRXTRX|strxtrx|1.0392|1.0429|1.0242|1.0397|1124.0808|1161.46939544|20|1.0241|9.8134|1.0416|2421.1212
IOSTUSDT|iostusdt|0.008587|0.009001|0.008556|0.008687|233427851.17209136|2019970.3335706673|39591|0.008686|2128.1281|0.008689|100150.2253
YGGUSDT|yggusdt|0.4608|0.4775|0.4564|0.4697|8646914.165447624|4010149.1873215|109583|0.4696|48.7771|0.4699|164.7154
WWYUSDT|wwyusdt|0.008227|0.008308|0.007756|0.00791|96695170.7409|777383.951684054|3321|0.00784|21299.9699|0.007991|10166.44
STETHUSDT|stethusdt|2527.9|2699.98|2516.54|2636.1|12.9717|33671.093273|1683|2615.01|0.1329|2655.0|0.0066
NTUSDT|ntusdt|0.001233|0.001272|0.001193|0.001233|7599913.998242038|9528.740694202|798|0.001232|8928.5714|0.001251|13883.1569
ATOMUSDT|atomusdt|9.8451|10.0877|9.7721|10.0313|1478589.868330972|14629316.321760712|79217|10.0283|36.196|10.0345|15.496
CSPRUSDT|csprusdt|0.0338|0.0344|0.033|0.0341|9402567.265421188|319501.31711657|5078|0.0341|5280.9|0.0343|7655.9
RSRUSDT|rsrusdt|0.002435|0.002537|0.002435|0.0025|502955.6473841464|1238.76216362|51|0.0025|137599.36|0.002503|205417.15
HECUSDT|hecusdt|0.07637|0.0771|0.07072|0.07255|1352451.8660571428|100111.310870226|4980|0.07253|542.0006|0.07257|46.5447
H3H3X8Z9|h3h3x8z9|0.0066|0.0066|0.0066|0.0066|0.0|0.0|0|0.0|0.0|0.0|0.0
FCT2USDT|fct2usdt|0.054352|0.054909|0.054247|0.054325|650452.66|35422.51180298|211|0.054403|690.88|0.054778|1164.6
GTUSDT|gtusdt|4.718|4.7345|4.522|4.6951|11461.31|53489.564931|3004|4.6774|4.2|4.7184|4.68
SMILEYUSDT|smileyusdt|3.79e-12|6.42e-12|3.76e-12|5.67e-12|5.4084650865288e+16|256921.75195034352|6443|5.66e-12|10257308495908.197|5.91e-12|39055082987238.3
DAIUSDT|daiusdt|0.996|1.001|0.9958|0.999|3627635.889454534|3616229.75426552|24381|0.9987|366.33|0.9994|269.78
SOLBTC|solbtc|0.00217631|0.00229337|0.00217565|0.00227917|438.51608122181034|0.9702264712|437|0.00227921|3.85|0.00228405|0.18
YFIIUSDT|yfiiusdt|940.5301|1004.6666|934.267|957.4492|2679.697205189019|2571026.8231495|37103|955.478|0.209|959.1068|0.0115
BTTUSDC|bttusdc|9.935e-07|1.0186e-06|9.784e-07|9.863e-07|269125782192.3221|266495.84921610676|6286|9.808e-07|119063877.323|9.885e-07|79209821.4143
CRVUSDT|crvusdt|0.5053|0.5359|0.503|0.5161|11727879.42520422|6038765.66123145|54448|0.5162|46.5026|0.5163|30.39
PYTHUSDT|pythusdt|0.553907|0.610971|0.550459|0.598545|12790089.664119441|7288779.849907921|86361|0.597649|919.4339|0.599444|919.4342
FORUSDT|forusdt|0.021646|0.02207|0.021615|0.022044|1360566.532531901|29647.09630243|1624|0.02194|2810.37|0.022145|1100.0
SWFTCUSDT|swftcusdt|0.0028908|0.0030309|0.0027891|0.0028706|546314262.4833311|1570677.5799509168|45186|0.0028488|28849.843|0.0028941|4179.518
SUKUUSDT|sukuusdt|0.0543|0.0571|0.0543|0.0561|161507.4931|8953.59327464|526|0.0559|577.9143|0.0566|205.1321
CTCUSDT|ctcusdt|0.559|0.5662|0.5465|0.5497|16596595.258256797|9174000.60413408|47662|0.5494|120.836|0.5501|27.599
BSVUSDT|bsvusdt|81.3724|83.9609|80.6906|81.9164|257374.32246403125|20924356.21493915|162006|81.863|1.623|81.9626|1.2206
NANOUSDT|nanousdt|1.1701|1.199|1.1601|1.1854|570394.344261318|668781.88298177|14314|1.1722|49.2905|1.1852|41.4188
1INCHUSDT|1inchusdt|0.430204|0.440846|0.427752|0.436453|11113814.138596317|4800975.28846033|82893|0.436257|527.5594|0.436649|44.5476
1CATUSDT|1catusdt|0.004287|0.00493|0.004217|0.004726|1276061083.2352216|5753855.028565623|57399|0.004715|32013.4793|0.004743|22639.9697
GTAIUSDT|gtaiusdt|1.9162|2.0|1.8983|1.9434|6872830.028466307|13282494.678075215|67672|1.938|10.3199|1.9492|70.6056
YFIUSDT|yfiusdt|7449.03|7807.78|7417.45|7670.04|133.10874365213567|1006033.71177788|17383|7667.61|0.004425|7672.76|0.02808
BCHBTC|bchbtc|0.005674|0.00581|0.00551|0.005517|110.609|0.6327860658|240|0.005518|0.2813|0.00553|2.0
MULTIUSDT|multiusdt|0.6774|0.829|0.6588|0.6995|655363.3380685948|451700.56444984954|9874|0.6942|61.2693|0.7056|19.6575
SFUNDUSDT|sfundusdt|3.4273|3.6272|3.3933|3.6019|466227.8456144358|1632986.16721141|20638|3.6001|42.1269|3.6157|7.8696
FUSEUSDT|fuseusdt|0.06183|0.06386|0.06179|0.06335|10043166.466453364|627151.807851186|5516|0.06314|3299.8169|0.06337|1795.6981
TOKEUSDT|tokeusdt|0.7268|0.8029|0.7248|0.7858|41972.5154|31755.35996611|1629|0.7671|89.9491|0.8041|26.0038
FIOUSDT|fiousdt|0.033658|0.03381|0.033308|0.033602|4738109.823172643|158969.4994288019|3562|0.033508|453.9885|0.033708|2977.3506
JASMYUSDT|jasmyusdt|0.005773|0.005978|0.005704|0.005965|105051524.13542652|613091.4456292759|13552|0.00596|115041.7026|0.00597|115041.7026
USDTBRL|usdtbrl|5.007|5.05|5.0|5.042|3028.2253687452867|15208.14250293|79|5.003|58.0|5.042|37.31792939309798
DOSEUSDT|doseusdt|0.004173|0.0045|0.004151|0.004186|718883520.5733048|3027501.201794322|57849|0.004159|14820.6381|0.004215|12358.9271
CHZUSDT|chzusdt|0.100312|0.102398|0.099705|0.101176|20038493.694214094|2022619.6734018996|43493|0.101137|805.7204|0.101215|403.901
UTUSDT|utusdt|0.0045|0.0046|0.0045|0.0045|2641053.1736|11944.07606626|2069|0.0045|345892.9695|0.0046|123995.6879
ARTYUSDT|artyusdt|1.1962|1.4064|1.1637|1.335|599816.1950006702|742512.51005326|14884|1.3258|18.4202|1.3454|75.104
LAMBBTC|lambbtc|3.31e-08|3.42e-08|3.2e-08|3.42e-08|39375843.940467834|1.286253026266|395|3.43e-08|19282.59|3.53e-08|22421.51
DEPUSDT|depusdt|0.003148|0.003167|0.003111|0.003141|327574516.4899|1030323.39157838|29260|0.003119|9653.2434|0.003169|7709.0271
ENJUSDT|enjusdt|0.305|0.3176|0.3035|0.313|6139665.073890848|1897991.36016571|54016|0.3128|128.3824|0.3129|127.8364
GFUSDT|gfusdt|0.19|0.2183|0.1888|0.2|2338748.1308|453332.89196282|21913|0.1982|332.2391|0.2023|178.504
MYROUSDT|myrousdt|0.058731|0.070862|0.057944|0.069131|31856603.30904616|2006093.8158806688|39309|0.069|516.2642|0.069251|413.7057
ORDIUSDT|ordiusdt|64.5462|72.3076|63.5593|70.2606|76861.45701557517|5242049.91133033|85574|70.1849|10.8393|70.3415|30.2678
BULLUSDT|bullusdt|0.004148|0.004365|0.004057|0.004263|12100491.11|50210.0823511|3192|0.004257|4653.19|0.0043|2558.14
RPKUSDT|rpkusdt|0.020658|0.02142|0.020622|0.02122|54501571.19285699|1140062.5449390307|22484|0.021172|1371.8375|0.02128|654.5322
CRUUSDT|cruusdt|1.8982|2.0666|1.8503|1.8902|27716.5791101377|53636.43959387|907|1.8902|124.6239|1.9126|108.2734
ZELIXUSDT|zelixusdt|0.0004352|0.0004808|0.0004349|0.0004566|1666204479.6041|765638.7457633453|13080|0.0004524|40030.5836|0.000462|40252.4434
WANETH|waneth|8.71e-05|8.77e-05|8.48e-05|8.64e-05|705525.1160945285|60.98336230339945|3927|8.63e-05|331.483|8.66e-05|110.1743
BONKUSDT|bonkusdt|1.26312e-05|1.35366e-05|1.24512e-05|1.29272e-05|180273309872.18268|2313060.393249759|44567|1.29205e-05|95281345.32|1.293e-05|8122933.43
ANVUSDT|anvusdt|0.00079|0.0008|0.00075|0.00078|50270466.47273092|39148.590505768|728|0.00078|190450.0048|0.00079|37009.5926
