gen_name|original_name|open|high|low|close|amount|vol|count|bid|bidSize|ask|askSize
ARKNUSDT|arknusdt|0.000588|0.000629|0.000577|0.000582|1836169143.5497046|1116155.423572408|15032|0.000578|150000.0|0.000589|243712.8357
XEMUSDT|xemusdt|0.0355|0.0368|0.0353|0.0366|1141428.7904195446|40541.59279361|1315|0.0366|535.557|0.0367|8846.1063
CRPTUSDT|crptusdt|0.0501|0.0506|0.0456|0.0464|4825566.4620739035|230016.59779093|9698|0.0461|563.8347|0.0468|1408.665
STORJUSDT|storjusdt|0.6424|0.6819|0.6357|0.6764|3161278.837196539|2073627.5975461|42547|0.6752|147.5921|0.6779|54.0129
TUSDT|tusdt|0.0268|0.0274|0.0267|0.0269|7916296.454607408|212992.94712908|4735|0.0268|46651.8375|0.0269|33651.1497
WHALEUSDT|whaleusdt|0.7471|0.7735|0.7459|0.7724|68306.38914738093|51706.15528797416|1717|0.7692|38.8393|0.7748|13.4331
Q1W2X8Z9|q1w2x8z9|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0
XENUSDT|xenusdt|3.69e-07|3.87e-07|3.62e-07|3.66e-07|6044596184390.397|2245846.5432278877|12253|3.66e-07|89662001.59|3.67e-07|3094807.81
AIDOGEUSDT|aidogeusdt|1.6207e-10|1.675e-10|1.6036e-10|1.6709e-10|1.4846842530848216e+16|2434766.982824798|17399|1.6661e-10|178194820914.76|1.675e-10|1725415015449.53
CAPOUSDT|capousdt|0.000419|0.000445|0.000403|0.000423|1088727381.0831437|455563.6981658796|9620|0.000421|82901.1935|0.000427|25912.8386
ERTHAUSDT|erthausdt|0.001385|0.001447|0.00134|0.001376|30776646.403365172|42394.05743627|1771|0.00137|32894.73|0.001386|7561.0
COTIUSDT|cotiusdt|0.0852|0.0912|0.0797|0.0864|7563987.635154646|629021.18449415|14125|0.086|239.12|0.0874|5213.19
FLZUSDT|flzusdt|2.2761|2.3175|2.27|2.283|265127.38280756766|606085.13171106|5624|2.2728|8.7999|2.297|25.2087
NGLUSDT|nglusdt|0.09428|0.09704|0.09327|0.09406|628014.8501|59743.480794742|3924|0.09402|316.8887|0.09702|731.4381
FLOWUSDT|flowusdt|0.8357|0.894|0.8296|0.8734|14323957.246744704|12183994.94221454|154607|0.8724|130.7966|0.8742|343.3899
MOVEZUSDT|movezusdt|0.000741|0.000758|0.000737|0.000754|94899554.9112|70973.8265123019|2591|0.00075|132978.5903|0.000758|36894.3111
NEOUSDT|neousdt|11.93|12.21|11.85|12.01|27534.415770242285|329923.84602634|2675|12.0|101.4695|12.01|3.3451
LOVELYUSDT|lovelyusdt|8e-08|8.39e-08|8e-08|8.05e-08|21920178525128.48|1777943.29887402|25039|8.03e-08|3200498.14|8.07e-08|1257389845.17
TRXTUSD|trxtusd|0.126989|0.127854|0.126989|0.127854|8077.11|1030.89500099|22|0.124101|9968.89|0.129668|1493.41
LBLUSDT|lblusdt|0.004417|0.00468|0.004211|0.004276|118642594.77871309|510900.3399587669|28276|0.004178|6893.2503|0.004373|4738.4577
SANDUSDT|sandusdt|0.472946|0.48524|0.471099|0.479047|6799125.029373112|3233494.782796146|55914|0.478935|197.41|0.479172|1148.1377
MOOVUSDT|moovusdt|0.003153|0.003323|0.003137|0.003169|90305491.51065132|286180.743459491|3134|0.003154|6398.673|0.003181|40.8107
FLZUSDC|flzusdc|2.2816|2.3054|2.184|2.2833|230066.952|526310.46355545|5862|2.184|8.6996|2.4125|12.969
C98USDT|c98usdt|0.2445|0.31|0.2415|0.2909|1478836.3432098771|375313.2567187|5015|0.2864|346.3107|0.2888|345.7514
KAVAUSDT|kavausdt|0.7199|0.7354|0.7164|0.7346|304009.07512896083|219930.18050419|10648|0.7338|245.24|0.7353|100.42
RLCUSDT|rlcusdt|2.2312|2.3252|2.2152|2.2629|197167.4806478356|444604.8932935|9702|2.2621|44.17|2.2682|44.1701
XPETUSDT|xpetusdt|0.8276|0.893|0.8225|0.8638|1204943.5929845746|1023142.040321|17932|0.8577|99.1332|0.8713|32.2205
NULSUSDT|nulsusdt|0.2283|0.251|0.2276|0.2455|1272261.1327889315|293109.54136475|8703|0.2442|407.87|0.2467|213.58668423186057
DAVUSDT|davusdt|0.000555|0.000578|0.000476|0.000492|1138587750.1526248|604567.81475827|7021|0.000486|141975.3086|0.0005|112356.5849
MASKUSDT|maskusdt|3.597|3.733|3.5806|3.6681|4868043.733475876|17712781.94025425|156906|3.6672|3.1198|3.6696|171.8088
BWOUSDT|bwousdt|0.0298|0.0313|0.0288|0.0304|7660562.468126153|232434.82440303|3180|0.0296|2331.081|0.0312|1397.3303
ORBUSDT|orbusdt|0.033431|0.0375|0.032064|0.033455|15313258.976405911|509201.4122553473|27995|0.032937|1319.5211|0.033966|3878.7553
TLMUSDT|tlmusdt|0.013765|0.015549|0.013751|0.014823|8858440.219873657|129409.8880795451|1948|0.01477|59308.0725|0.014882|14721.315
GNSUSDT|gnsusdt|5.4806|5.6406|5.4806|5.6402|108.51827692017147|598.64352515|16|5.5343|23.1413|5.6174|3.627
VRTXUSDT|vrtxusdt|0.2336|0.25|0.2164|0.2433|4869215.2144|1133825.49321761|13409|0.2405|47.9589|0.2458|52.0225
ZRXUSDT|zrxusdt|0.3215|0.3309|0.3199|0.3294|4954075.98|1606135.636255|40776|0.3291|3868.53|0.3298|4526.31
VINUUSDT|vinuusdt|1.1791e-08|1.2498e-08|1.1486e-08|1.2003e-08|235595671121.42972|2739.974892418401|87|1.2003e-08|45175243.0|1.2133e-08|2473542628.0
NUMUSDT|numusdt|0.0517|0.052|0.0442|0.0483|12345709.306084402|598982.26077687|13389|0.0481|318.6436|0.0488|1046.9764
EVERUSDT|everusdt|0.055423|0.0562|0.05307|0.053899|20776.4838|1131.7532129892|39|0.05252|304.3667|0.053697|1119.3618
NPTUSDT|nptusdt|0.4441|0.4458|0.4337|0.4395|196464.6525894094|86573.31582133|1569|0.4384|158.1701|0.4406|107.2037
WLKNUSDT|wlknusdt|0.005235|0.005484|0.0051|0.005158|189219686.77268124|1003124.2428867373|23045|0.005133|10330.0|0.005187|20000.0
BXENUSDT|bxenusdt|1.441e-09|1.557e-09|1.433e-09|1.493e-09|1959878498095.9346|2884.456929210807|132|1.493e-09|4034152468.57|1.499e-09|37687098050.55
RUNEUSDT|runeusdt|5.3269|5.4907|5.2769|5.383|1153734.768388423|6165670.322977|56917|5.3749|235.4112|5.3901|102.185
LVNUSDT|lvnusdt|0.18529|0.19163|0.18528|0.19162|9147808.651994906|1713146.989034242|22025|0.1916|359.0|0.19166|130.4394
MESAUSDT|mesausdt|0.000134|0.000142|0.000131|0.00014|562626327.2962474|76821.0486187942|7336|0.000139|732142.8571|0.000142|14801.7812
ACAUSDT|acausdt|0.1182|0.1233|0.1164|0.1194|8094436.802965508|963577.0068518|25845|0.1193|98.477|0.1195|907.3896
CCROWDUSDT|ccrowdusdt|0.013005|0.014812|0.013|0.014102|98265.5971|1410.4826212219|37|0.013647|1777.229|0.013921|3507.4499
ZETAUSDT|zetausdt|1.9953|2.5187|1.9279|2.3472|7613354.749175752|15587647.29233381|40041|2.3403|642.5|2.3538|7.62
INJUSDT|injusdt|35.3699|37.2666|35.1855|36.8719|3293.843814019894|116049.9425124|541|36.6476|13.8495|36.9754|62.9701
BOXBTC|boxbtc|3.897e-09|3.925e-09|3.693e-09|3.762e-09|5174167.77|0.02003469214225|37|3.759e-09|106411.27|3.858e-09|31550.02
SUNETH|suneth|2.891e-06|2.893e-06|2.737e-06|2.789e-06|10167538.1|28.74520417173|2927|2.79e-06|7359.78|2.794e-06|14997.95
LINAUSDT|linausdt|0.00792|0.008271|0.007917|0.00818|63890302.37072936|509782.1465621338|28003|0.00817|12230.4913|0.008188|9936.516
BTSUSDT|btsusdt|0.003534|0.003786|0.0035|0.003618|8617294.83|30877.18728444|1625|0.003608|4180.13|0.003623|11034.74
STRMUSDT|strmusdt|0.00257|0.00261|0.00242|0.00252|118039177.33600377|301023.62756025576|6666|0.0025|58497.078|0.00254|34710.16
A8S83SD8F8|a8s83sd8f8|12.3|12.3|12.3|12.3|0.0|0.0|0|0.0|0.0|0.0|0.0
SDNUSDT|sdnusdt|0.4261|0.4476|0.4201|0.4246|77565.9446580528|33232.85812832|1664|0.4199|68.68|0.4289|162.38
MONGUSDT|mongusdt|1.1935e-08|1.3524e-08|1.1732e-08|1.2753e-08|93298084665318.22|1156193.355079059|13509|1.2683e-08|2150430863.24|1.2812e-08|7947801361.46
EUROCUSDT|eurocusdt|1.0916|1.095|1.068|1.0767|643004.054|699896.68201173|8484|1.0742|95.773|1.0798|26.2065
XLMUSDT|xlmusdt|0.111694|0.11438|0.111292|0.113234|96797682.89736177|10854308.777362386|153910|0.113234|446.0232|0.11329|2478.4171
WHALESUSDT|whalesusdt|3.3093|3.3332|2.68|2.9051|888634.8885574169|2612640.78836864|22633|2.8602|40.2378|2.9602|8.7263
ADXUSDT|adxusdt|0.1892|0.1939|0.1876|0.1883|1423457.74056743|268376.59003575|4249|0.1882|1051.8165|0.1886|904.3147
RPLUSDT|rplusdt|28.5008|29.8623|28.3685|29.4254|5001.256|145124.36117913|5668|29.1922|3.3913|29.6201|2.2198
WLDUSDT|wldusdt|2.612|2.777|2.577|2.745|1825561.39334053|4785570.18189728|40607|2.743|36.3994|2.747|9.211
OSMOUSDT|osmousdt|1.6408|1.6988|1.6325|1.6543|261437.25588611345|430272.16275308|8701|1.6466|99.1364|1.6592|60.4374
INSURUSDT|insurusdt|0.0476|0.0511|0.0463|0.0486|861610.9454181434|41130.35069427|1727|0.048|1437.5|0.0493|4709.8099
XTZUSDT|xtzusdt|1.0387|1.0583|1.0355|1.0563|2975441.9652418206|3101850.01835923|79780|1.0562|93.757|1.057|94.617
UOSUSDT|uosusdt|0.1794|0.1902|0.1746|0.1801|199080.07138864603|35531.59758627334|1688|0.1799|183.4632|0.1804|109.5432
CEEKUSDT|ceekusdt|0.0511|0.0539|0.0506|0.0524|181106.78543010773|9271.37542949|118|0.0509|1314.5471|0.0516|2015.3685
DKSUSDT|dksusdt|0.0003012|0.0003049|0.0002912|0.0003035|129387425.99271324|39378.947309220996|2172|0.0003032|50674.703166|0.0003045|79734.22
USDCUSDT|usdcusdt|0.9997|1.0|0.9991|0.9998|3237092.4069930105|3235996.643146082|13042|0.9998|4381.2312|0.9999|3932.8701
TRACUSDT|tracusdt|0.7291|0.7747|0.7233|0.7495|807927.9414751931|602158.15238724|13407|0.7438|92.7668|0.7564|34.3841
HSFUSDT|hsfusdt|0.3134|0.3195|0.3126|0.3149|136295.969|42839.35353336|3113|0.3144|118.0485|0.315|36.9001
RANKERUSDT|rankerusdt|0.001991|0.00206|0.001982|0.002021|33296908.3961|67030.8445359803|2359|0.002011|5572.0031|0.002024|5634.2522
DKAUSDT|dkausdt|0.031613|0.032965|0.029963|0.03132|1037764.9468207252|32079.9301461|1706|0.031712|352.39|0.031713|473.0
MTBTC|mtbtc|2.688e-09|2.688e-09|2.688e-09|2.688e-09|0.0|0.0|0|1.009e-09|396432.11|2.685e-09|555940.31
ONTUSDT|ontusdt|0.2381|0.2429|0.2372|0.2421|5015111.039742323|1200329.9113462|13101|0.2418|82.6448|0.2421|413.1665
XRPUSDD|xrpusdd|0.52726|0.5386|0.52433|0.52982|781233.0315555764|412502.6781679|2402|0.52909|2361.38|0.53004|720.94
KANUSDT|kanusdt|0.001022|0.001062|0.001019|0.001057|216106370.2593894|223276.6643306693|8745|0.001056|86850.9409|0.001061|20661.3834
WIFUSDT|wifusdt|0.3138|0.406|0.3056|0.39|14772797.00962072|5184607.39130631|46207|0.3898|1938.9239|0.3903|207.8684
WXTUSDT|wxtusdt|0.00489|0.004911|0.004869|0.004878|224600033.01|1096813.70979787|22773|0.004872|10985.75|0.004885|9472.49
USDDUSDC|usddusdc|1.00165|1.00539|0.99634|0.99926|624852.1793940442|624831.582276241|3319|0.99792|117.2422|0.99948|60.3511
SWFTCBTC|swftcbtc|5.819e-08|6.067e-08|5.598e-08|5.732e-08|13807376.538683433|0.7953486152568|768|5.689e-08|7692.77|5.786e-08|12667.32
LENAUSDT|lenausdt|0.001|0.001064|0.0009|0.001001|7215149.694004096|7065.9442053843|158|0.000923|74756.2296|0.001|79328.3761
SPRTUSDT|sprtusdt|0.000405|0.000446|0.00039|0.00041|192374386.89689806|80281.6448330517|479|0.000414|24390.6591|0.000416|166499.9999
STARLYUSDT|starlyusdt|0.005354|0.005359|0.00515|0.005167|123625099.6845|650276.3440246984|15547|0.00516|4673.9119|0.00517|226.9558
PUNDIXUSDT|pundixusdt|0.4198|0.4286|0.4187|0.4242|1041810.9089|440060.5186538|9822|0.4229|69.1894|0.4246|552.5286
TROLLUSDT|trollusdt|2.545e-08|3.05e-08|2.305e-08|2.747e-08|519860609331445.9|14158071.452203093|103019|2.743e-08|15987223814.08|2.753e-08|763914150.59
SNCBTC|sncbtc|7.109e-07|7.139e-07|7.031e-07|7.032e-07|5517337.9|3.885207967935|241|7.049e-07|217.7|7.079e-07|1693.88
ALT0USDT|alt0usdt|0.2537|0.2608|0.2425|0.2533|12223361.661733374|3096009.42237479|29483|0.2528|3.871|0.2552|100.0415
WSTUSDTUSDT|wstusdtusdt|1.025211|1.027|1.022268|1.024174|1373544.1954|1407063.4482202502|35046|1.020929|27.122|1.027|10839.4375
JUMBOUSDT|jumbousdt|0.0702|0.0748|0.0699|0.0707|5614507.805729333|399456.41199596814|1016|0.0702|80.2573|0.0713|737.8258
GQUSDT|gqusdt|0.001833|0.001869|0.001761|0.001778|921971819.2373368|1679898.5960375993|16162|0.001772|12031.0653|0.001787|6703.6063
VOLTUSDT|voltusdt|3.775e-07|3.849e-07|3.302e-07|3.676e-07|7415724578.641978|2750.199835873455|92|3.568e-07|84080717.44|3.678e-07|135139725.37
BTTUSDD|bttusdd|9.934e-07|1.0144e-06|9.78e-07|9.865e-07|278179452167.4611|274760.47391312587|2347|9.849e-07|846286777.2851|9.872e-07|79.3386
LAMBUSDT|lambusdt|0.00167|0.00173|0.001613|0.001722|7733503.785442963|12700.4227773065|239|0.00172|259117.7724|0.001744|8358.7612
XRPUSDT|xrpusdt|0.52772|0.5378|0.52458|0.52949|42338575.18565436|22380612.566565514|84338|0.52934|619.1|0.52957|1322.2
HOTCROSSUSDT|hotcrossusdt|0.00417|0.00473|0.00416|0.00464|7384522.404490995|31598.46624256082|1539|0.00457|6599.9262|0.00472|6172.8395
COLUSDT|colusdt|0.5992|0.6037|0.5887|0.6004|175723.6998|104244.4375963|2962|0.5642|39.9075|0.601|40.6279
BTTUSDT|bttusdt|9.916e-07|1.0075e-06|9.765e-07|9.859e-07|3565171213506.25|3522770.4719448094|45526|9.854e-07|304685561.0|9.868e-07|79209821.4143
VETUSDT|vetusdt|0.031093|0.032026|0.03|0.031985|9870971.871643228|308019.3255278384|11573|0.031972|1700.0|0.032004|47823.2368
GMTUSDT|gmtusdt|0.2539|0.2675|0.2521|0.2611|4692836.638851244|1204437.51735802|24147|0.261|193.7982|0.2612|193.7982
BOBUSDT|bobusdt|2.076e-05|2.2e-05|2.039e-05|2.102e-05|52403615022.98756|1100788.450942786|12189|2.101e-05|7300019.48|2.106e-05|822129.63
OCEANUSDT|oceanusdt|0.4848|0.4989|0.4792|0.4983|6310523.23757975|3057749.90388036|36492|0.4982|72.5715|0.4987|551.8686
DGBBTC|dgbbtc|1.545e-07|1.545e-07|1.545e-07|1.545e-07|7805.348778625954|0.001264478001|6|1.544e-07|2590.67|1.667e-07|802.08
PROPYBTC|propybtc|9.7e-06|9.88e-06|9.53e-06|9.65e-06|103930.88|1.0151078717|1060|9.64e-06|228.29|9.7e-06|309.02
GALUSDT|galusdt|2.358|2.6172|2.331|2.3813|230392.73784411163|545453.41241691|14361|2.3702|11.649|2.3895|97.9199
ELONUSDT|elonusdt|1.54e-07|1.64e-07|1.5e-07|1.59e-07|825531716557.0|128968.90800743805|4374|1.59e-07|1257861635.22|1.6e-07|1007856399.81
BTCTUSD|btctusd|49881.38|49881.38|49881.38|49881.38|0.014898|743.13279924|1|50191.05|0.025|51548.12|0.000999
NBSUSDT|nbsusdt|0.00015|0.000162|0.00015|0.000154|434822365.14725894|65002.77725576|2794|0.000152|122237.54|0.000156|368627.72
GFTUSDT|gftusdt|0.0187|0.0192|0.0187|0.019|3743675.057508466|71126.6725086|1970|0.019|3067.6495|0.0191|10548.6293
JOEUSDT|joeusdt|0.5156|0.5338|0.5128|0.5213|1492359.983277193|770541.65155162|19228|0.5208|2450.2297|0.5219|3202.0541
ASTRUSDT|astrusdt|0.188378|0.19521|0.186209|0.187012|1232973.8361613129|232712.01082712|7855|0.186886|112.41|0.187008|796.01
QRDOUSDT|qrdousdt|0.0343|0.0382|0.0317|0.0321|325253.2187876958|11592.63863226|143|0.0313|2935.2328|0.0329|722.973
XAUTUSDT|xautusdt|2016.39|2016.71|2001.0|2011.08|3083.5491613721383|6204459.60750153|28716|2009.13|0.164667|2013.42|0.332535
USDDUSDT|usddusdt|1.0007|1.00072|0.99864|0.99962|948653.0424105518|948416.0187241514|8765|0.99959|5.5359|0.99969|34.8868
WAXPUSDT|waxpusdt|0.057734|0.059|0.057552|0.058397|160902.30460951454|9311.3209643|271|0.058255|228.31|0.058347|20609.7
Y1Y2X8Z9|y1y2x8z9|1.0|1.0|1.0|1.0|0.0|0.0|0|0.0|0.0|0.0|0.0
JSTETH|jsteth|1.236e-05|1.236e-05|1.171e-05|1.174e-05|1694866.45|20.5633673505|1249|1.17e-05|5907.86|1.176e-05|671.94
FXSUSDT|fxsusdt|9.0497|9.2559|8.9701|9.1237|518111.8817696731|4701340.89543846|80617|9.1063|174.0812|9.1382|49.2671
EOSBTC|eosbtc|1.497e-05|1.513e-05|1.495e-05|1.498e-05|1585.61|0.0237199956|32|1.5e-05|110.0|1.504e-05|285.46
WOOUSDT|woousdt|0.39741|0.4162|0.39361|0.40536|2478917.6719642472|996245.722745|25067|0.40505|139.98|0.40586|246.74
JTOUSDT|jtousdt|2.0294|2.1727|2.0146|2.1193|1039773.4292894554|2149592.1186375|44082|2.1184|522.8644|2.1204|259.453
LSKUSDT|lskusdt|1.3463|1.3782|1.3382|1.3538|148341.8975|200699.32402216|7793|1.3529|65.0|1.3549|591.0
LIKEUSDT|likeusdt|0.046727|0.049965|0.0394|0.044417|1306786.4973981045|57805.4158637518|1026|0.044242|693.7476|0.044914|984.9429
POOLXUSDT|poolxusdt|5.438924|5.595978|5.435183|5.580151|87882.0623154319|481632.12007618195|10841|5.55382|5.1083|5.595978|0.1932192397956096
POWRBTC|powrbtc|7.93e-06|7.96e-06|7.51e-06|7.52e-06|1055.01221001221|0.00818211|28|7.45e-06|506.0|7.66e-06|182.0
AVAXUSDT|avaxusdt|40.187|41.6935|39.8446|41.3952|432660.0493975733|17510328.089412715|159098|41.3826|10.2059|41.3952|3.2781
HIVEUSDT|hiveusdt|0.3183|0.3205|0.3149|0.3192|3539.034618923315|1117.446666|35|0.3171|622.11|0.3208|50.0
GEARBOXUSDT|gearboxusdt|0.008532|0.009457|0.008008|0.008945|3685556.5632053716|30756.4631081142|1606|0.008619|8005.569|0.009346|2352.8277
CTXCUSDT|ctxcusdt|0.5672|0.5772|0.5562|0.5771|1268957.6162490263|712459.66045668|18091|0.5746|1043.2576|0.5787|0.0859
JOYUSDT|joyusdt|0.0126|0.0173|0.0126|0.0139|2029287.901666537|29884.41014216|1215|0.0139|12800.8402|0.0141|3416.0
PBRUSDT|pbrusdt|0.0615|0.0634|0.0595|0.0621|9987005.0145|609832.27018253|13578|0.0616|702.5526|0.0627|804.39
GBPUSDT|gbpusdt|1.245|1.257|1.241|1.249|168541.7|210207.9102|3611|1.243|78.6|1.256|31.9
ARBUSDT|arbusdt|2.0056|2.1088|1.989|2.0795|7241789.672779379|14763528.46366968|133679|2.0789|5.7|2.0799|72.32
FACEUSDT|faceusdt|3.46e-09|3.67e-09|3.37e-09|3.4e-09|84629703736848.88|293098.68680644024|2207|3.4e-09|3359609455.89|3.45e-09|37663334947.13
ADAUSDT|adausdt|0.555999|0.565435|0.54863|0.556578|47397546.28822784|26233800.100841444|161186|0.556345|52.7146|0.556784|53.5977
FILUSDT|filusdt|5.3772|5.5294|5.3296|5.5004|2142696.8760077846|11581012.25887768|142742|5.499|18.178|5.5015|20.0136
TRXBTC|trxbtc|2.5186e-06|2.5283e-06|2.4876e-06|2.5103e-06|1321392.4904953763|3.341021968676|2255|2.5091e-06|3629.79|2.5111e-06|4000.0
UNFIUSDT|unfiusdt|6.0789|6.2611|6.0789|6.2323|1352.5336|8349.17697476|42|6.2055|4.8356|6.2595|202.4804
CHADUSDT|chadusdt|1.38e-06|1.98e-06|1.25e-06|1.72e-06|786646129108.8296|1090024.1394220917|11182|1.7e-06|96610947.03|1.76e-06|21939770.58
ATMUSDT|atmusdt|2.5628|2.6213|2.5622|2.6198|11683.3667|30193.11589877|1640|2.5992|153.1287|2.6379|152.9463
WNXMUSDT|wnxmusdt|52.3503|56.2431|52.1842|55.4872|2208.7444|118649.29788844|2664|55.4075|0.1414|55.5112|0.0485
BOBAUSDT|bobausdt|0.26312|0.269|0.25775|0.25975|1983602.7294877975|519228.107755014|11939|0.25953|275.8|0.26|115.3846
NFPUSDT|nfpusdt|0.589214|0.60976|0.580512|0.592658|1358622.380559541|805690.4874831248|13925|0.591857|1510.8276|0.593369|1027.0646
AGLDUSDT|agldusdt|1.271|1.303|1.2623|1.2893|1519418.7758928023|1943010.16806916|17247|1.2881|9.1699|1.2903|31.5019
BERRYUSDT|berryusdt|0.000318|0.000345|0.000282|0.000283|311743820.812612|96925.1912741612|3008|0.000282|2244633.0129|0.000285|238118.7178
E1E2USDT|e1e2usdt|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0
VEMPUSDT|vempusdt|0.008044|0.008505|0.008044|0.00807|10488.848|85.17418102|11|0.0077|1441.868|0.009038|3542.95
WANUSDT|wanusdt|0.2228|0.2308|0.2216|0.2301|1683953.410461902|378611.44502642|8184|0.2301|70.66|0.2305|370.05
BLZUSDT|blzusdt|0.3086|0.3316|0.308|0.3236|84937.0199737018|26970.84859434|271|0.3224|2897.15|0.3247|4817.15
FTTUSDD|fttusdd|1.8168|1.8764|1.783|1.8185|23237.5379|42038.56492775|317|1.8159|19.1591|1.8333|16.8545
PARADOXUSDT|paradoxusdt|0.000226|0.0003204|0.0002254|0.0002478|26188178.665505797|7011.02266071843|225|0.000233|50000.0|0.0002468|54982.5053
SWFTCETH|swftceth|1.1281e-06|1.163e-06|1.0419e-06|1.0791e-06|16607157.15|18.28480000829|1036|1.0685e-06|13723.24|1.0937e-06|5431.13
